coder,item,response,gold
15,260,1,1
91,260,1,1
36,260,1,1
1,260,1,1
71,260,1,1
9,24,0,1
141,24,1,1
76,24,0,1
161,24,1,1
131,24,1,1
15,24,1,1
91,24,1,1
36,24,1,1
1,24,1,1
71,24,1,1
9,256,0,0
141,256,0,0
76,256,0,0
161,256,1,0
131,256,0,0
15,256,1,0
91,256,0,0
36,256,0,0
1,256,1,0
71,256,0,0
9,270,0,1
141,270,0,1
76,270,1,1
161,270,1,1
131,270,1,1
15,270,1,1
91,270,0,1
36,270,1,1
1,270,1,1
71,270,1,1
9,62,0,0
141,62,0,0
76,62,0,0
161,62,0,0
131,62,0,0
15,62,1,0
91,62,0,0
36,62,0,0
1,62,1,0
71,62,0,0
9,211,0,0
141,211,0,0
76,211,1,0
161,211,1,0
131,211,0,0
15,211,1,0
91,211,1,0
36,211,0,0
1,211,1,0
71,211,0,0
9,246,0,0
141,246,0,0
76,246,0,0
161,246,1,0
131,246,0,0
15,246,1,0
91,246,0,0
36,246,0,0
1,246,1,0
71,246,0,0
9,21,1,1
141,21,1,1
76,21,1,1
161,21,1,1
131,21,1,1
15,21,1,1
91,21,1,1
36,21,1,1
1,21,1,1
71,21,1,1
9,770,0,0
141,770,0,0
76,770,0,0
161,770,0,0
131,770,0,0
15,770,1,0
91,770,0,0
36,770,0,0
1,770,1,0
71,770,0,0
9,798,0,0
141,798,0,0
76,798,0,0
161,798,0,0
131,798,0,0
15,798,0,0
91,798,0,0
36,798,0,0
1,798,1,0
71,798,0,0
9,198,1,1
141,198,1,1
76,198,1,1
161,198,1,1
131,198,1,1
15,198,1,1
91,198,1,1
36,198,1,1
1,198,1,1
71,198,1,1
9,169,0,0
141,169,0,0
76,169,0,0
161,169,0,0
131,169,0,0
15,169,1,0
91,169,0,0
36,169,0,0
1,169,1,0
71,169,0,0
9,209,0,0
141,209,0,0
76,209,0,0
161,209,0,0
131,209,0,0
15,209,1,0
91,209,0,0
36,209,0,0
1,209,1,0
71,209,0,0
9,166,0,0
141,166,0,0
76,166,0,0
161,166,1,0
131,166,0,0
15,166,1,0
91,166,0,0
36,166,0,0
1,166,1,0
71,166,0,0
51,450,1,1
125,450,1,1
161,450,0,1
64,450,0,1
157,450,1,1
15,450,1,1
136,450,1,1
1,450,0,1
45,450,0,1
26,450,1,1
51,76,1,1
125,76,1,1
161,76,0,1
64,76,1,1
157,76,1,1
15,76,0,1
136,76,1,1
1,76,0,1
45,76,0,1
26,76,1,1
51,502,1,1
125,502,1,1
161,502,1,1
64,502,1,1
157,502,1,1
15,502,1,1
136,502,1,1
1,502,0,1
45,502,0,1
26,502,1,1
51,19,1,1
125,19,1,1
161,19,1,1
64,19,1,1
157,19,0,1
15,19,1,1
136,19,1,1
1,19,1,1
45,19,1,1
26,19,1,1
51,250,1,1
125,250,1,1
161,250,1,1
64,250,1,1
157,250,1,1
15,250,0,1
136,250,1,1
1,250,1,1
45,250,1,1
26,250,1,1
51,462,0,0
125,462,0,0
161,462,0,0
64,462,0,0
157,462,0,0
15,462,1,0
136,462,0,0
1,462,0,0
45,462,1,0
26,462,0,0
51,437,1,1
125,437,1,1
161,437,0,1
64,437,1,1
157,437,1,1
15,437,1,1
136,437,1,1
1,437,1,1
45,437,1,1
26,437,0,1
51,507,1,1
125,507,0,1
161,507,0,1
64,507,0,1
157,507,0,1
15,507,1,1
136,507,0,1
1,507,0,1
45,507,1,1
26,507,1,1
51,731,0,0
125,731,0,0
161,731,1,0
64,731,0,0
157,731,0,0
15,731,1,0
136,731,0,0
1,731,0,0
45,731,1,0
26,731,0,0
51,478,0,0
125,478,0,0
161,478,0,0
64,478,0,0
157,478,1,0
15,478,1,0
136,478,0,0
1,478,0,0
45,478,1,0
26,478,0,0
51,446,1,0
125,446,0,0
161,446,1,0
64,446,0,0
157,446,0,0
15,446,1,0
136,446,0,0
1,446,1,0
45,446,1,0
26,446,1,0
51,718,0,0
125,718,0,0
161,718,1,0
64,718,0,0
157,718,0,0
15,718,0,0
136,718,0,0
1,718,1,0
45,718,0,0
26,718,0,0
51,441,1,1
125,441,1,1
161,441,1,1
64,441,1,1
157,441,0,1
15,441,1,1
136,441,1,1
1,441,1,1
45,441,1,1
26,441,1,1
51,494,1,1
125,494,1,1
161,494,0,1
64,494,1,1
157,494,1,1
15,494,1,1
136,494,0,1
1,494,1,1
45,494,0,1
26,494,1,1
51,272,1,1
125,272,1,1
161,272,1,1
64,272,1,1
157,272,1,1
15,272,0,1
136,272,1,1
1,272,0,1
45,272,1,1
26,272,1,1
51,506,1,1
125,506,1,1
161,506,1,1
64,506,1,1
157,506,1,1
15,506,1,1
136,506,0,1
1,506,0,1
45,506,1,1
26,506,1,1
51,448,0,0
125,448,0,0
161,448,1,0
64,448,0,0
157,448,0,0
15,448,1,0
136,448,0,0
1,448,1,0
45,448,0,0
26,448,0,0
51,457,1,1
125,457,0,1
161,457,1,1
64,457,0,1
157,457,1,1
15,457,1,1
136,457,0,1
1,457,1,1
45,457,1,1
26,457,1,1
51,456,0,0
125,456,0,0
161,456,0,0
64,456,0,0
157,456,0,0
15,456,1,0
136,456,0,0
1,456,0,0
45,456,1,0
26,456,0,0
51,454,0,0
125,454,0,0
161,454,0,0
64,454,0,0
157,454,0,0
15,454,1,0
136,454,0,0
1,454,1,0
45,454,1,0
26,454,0,0
48,432,0,0
161,432,0,0
147,432,0,0
15,432,1,0
7,432,0,0
38,432,0,0
44,432,0,0
1,432,0,0
66,432,0,0
128,432,1,0
48,721,0,0
161,721,0,0
147,721,0,0
15,721,1,0
7,721,0,0
38,721,0,0
44,721,0,0
1,721,0,0
66,721,0,0
128,721,0,0
48,745,1,0
161,745,1,0
147,745,0,0
15,745,1,0
7,745,0,0
38,745,0,0
44,745,0,0
1,745,0,0
66,745,0,0
128,745,1,0
48,453,0,0
161,453,1,0
147,453,0,0
15,453,1,0
7,453,0,0
38,453,0,0
44,453,0,0
1,453,1,0
66,453,0,0
128,453,1,0
48,444,0,0
161,444,0,0
147,444,0,0
15,444,0,0
7,444,0,0
38,444,0,0
44,444,0,0
1,444,0,0
66,444,0,0
128,444,0,0
48,514,1,1
161,514,1,1
147,514,1,1
15,514,1,1
7,514,0,1
38,514,1,1
44,514,0,1
1,514,1,1
66,514,1,1
128,514,1,1
48,496,0,0
161,496,1,0
147,496,0,0
15,496,1,0
7,496,0,0
38,496,0,0
44,496,0,0
1,496,0,0
66,496,0,0
128,496,0,0
48,512,1,1
161,512,0,1
147,512,1,1
15,512,1,1
7,512,0,1
38,512,0,1
44,512,1,1
1,512,1,1
66,512,1,1
128,512,0,1
48,744,1,0
161,744,1,0
147,744,0,0
15,744,1,0
7,744,0,0
38,744,0,0
44,744,0,0
1,744,1,0
66,744,0,0
128,744,1,0
48,436,1,1
161,436,1,1
147,436,1,1
15,436,1,1
7,436,1,1
38,436,1,1
44,436,1,1
1,436,0,1
66,436,1,1
128,436,0,1
48,747,0,0
161,747,1,0
147,747,0,0
15,747,1,0
7,747,0,0
38,747,0,0
44,747,0,0
1,747,0,0
66,747,0,0
128,747,0,0
48,459,0,0
161,459,0,0
147,459,0,0
15,459,1,0
7,459,0,0
38,459,0,0
44,459,0,0
1,459,1,0
66,459,0,0
128,459,0,0
48,742,0,0
161,742,1,0
147,742,0,0
15,742,0,0
7,742,0,0
38,742,0,0
44,742,0,0
1,742,1,0
66,742,0,0
128,742,0,0
48,480,0,0
161,480,0,0
147,480,0,0
15,480,1,0
7,480,0,0
38,480,0,0
44,480,0,0
1,480,0,0
66,480,0,0
128,480,0,0
48,471,1,1
161,471,1,1
147,471,1,1
15,471,0,1
7,471,1,1
38,471,1,1
44,471,1,1
1,471,0,1
66,471,1,1
128,471,1,1
48,723,0,0
161,723,1,0
147,723,0,0
15,723,1,0
7,723,0,0
38,723,0,0
44,723,0,0
1,723,1,0
66,723,0,0
128,723,0,0
48,434,0,0
161,434,0,0
147,434,0,0
15,434,1,0
7,434,0,0
38,434,0,0
44,434,0,0
1,434,0,0
66,434,0,0
128,434,0,0
48,79,0,0
161,79,0,0
147,79,0,0
15,79,1,0
7,79,0,0
38,79,0,0
44,79,0,0
1,79,1,0
66,79,0,0
128,79,0,0
48,468,1,1
161,468,1,1
147,468,1,1
15,468,1,1
7,468,0,1
38,468,1,1
44,468,1,1
1,468,1,1
66,468,1,1
128,468,1,1
48,466,0,0
161,466,0,0
147,466,0,0
15,466,0,0
7,466,0,0
38,466,1,0
44,466,0,0
1,466,1,0
66,466,0,0
128,466,0,0
56,737,0,0
9,737,0,0
161,737,0,0
64,737,0,0
136,737,0,0
15,737,1,0
1,737,1,0
45,737,1,0
47,737,0,0
43,737,0,0
56,485,0,0
9,485,0,0
161,485,0,0
64,485,0,0
136,485,1,0
15,485,1,0
1,485,1,0
45,485,1,0
47,485,0,0
43,485,0,0
56,719,0,0
9,719,0,0
161,719,0,0
64,719,0,0
136,719,0,0
15,719,0,0
1,719,1,0
45,719,1,0
47,719,0,0
43,719,0,0
15,259,0,0
24,259,0,0
13,259,0,0
39,259,0,0
154,259,0,0
80,259,0,0
121,259,0,0
45,259,1,0
1,259,0,0
92,259,0,0
15,243,1,1
24,243,1,1
13,243,1,1
39,243,1,1
154,243,1,1
80,243,1,1
121,243,0,1
45,243,1,1
1,243,0,1
92,243,1,1
15,239,0,1
24,239,1,1
13,239,1,1
39,239,1,1
154,239,1,1
80,239,0,1
121,239,1,1
45,239,1,1
1,239,1,1
92,239,1,1
15,193,1,0
24,193,0,0
13,193,0,0
39,193,0,0
154,193,0,0
80,193,0,0
121,193,0,0
45,193,1,0
1,193,0,0
92,193,0,0
15,192,1,1
24,192,1,1
13,192,1,1
39,192,1,1
154,192,0,1
80,192,1,1
121,192,1,1
45,192,0,1
1,192,1,1
92,192,1,1
15,232,1,1
24,232,1,1
13,232,1,1
39,232,0,1
154,232,1,1
80,232,1,1
121,232,1,1
45,232,1,1
1,232,0,1
92,232,1,1
15,227,1,1
24,227,0,1
13,227,1,1
39,227,1,1
154,227,1,1
80,227,1,1
121,227,1,1
45,227,0,1
1,227,1,1
92,227,1,1
15,195,1,0
24,195,0,0
13,195,0,0
39,195,0,0
154,195,0,0
80,195,0,0
121,195,0,0
45,195,1,0
1,195,0,0
92,195,0,0
15,605,1,0
24,605,1,0
13,605,1,0
39,605,0,0
154,605,1,0
80,605,0,0
121,605,0,0
45,605,1,0
1,605,1,0
92,605,0,0
15,18,1,1
24,18,1,1
13,18,1,1
39,18,0,1
154,18,1,1
80,18,0,1
121,18,1,1
45,18,1,1
1,18,1,1
92,18,1,1
15,212,1,1
24,212,1,1
13,212,1,1
39,212,1,1
154,212,1,1
80,212,1,1
121,212,1,1
45,212,1,1
1,212,1,1
92,212,1,1
15,271,1,1
24,271,1,1
13,271,1,1
39,271,1,1
154,271,1,1
80,271,1,1
121,271,1,1
45,271,1,1
1,271,1,1
92,271,1,1
15,604,1,0
24,604,0,0
13,604,1,0
39,604,0,0
154,604,0,0
80,604,0,0
121,604,0,0
45,604,1,0
1,604,1,0
92,604,0,0
15,228,1,1
24,228,1,1
13,228,1,1
39,228,1,1
154,228,1,1
80,228,1,1
121,228,1,1
45,228,0,1
1,228,0,1
92,228,1,1
15,191,1,0
24,191,0,0
13,191,0,0
39,191,0,0
154,191,1,0
80,191,0,0
121,191,1,0
45,191,0,0
1,191,1,0
92,191,0,0
15,598,1,0
24,598,0,0
13,598,1,0
39,598,0,0
154,598,1,0
80,598,0,0
121,598,0,0
45,598,1,0
1,598,0,0
92,598,0,0
15,196,0,0
24,196,0,0
13,196,1,0
39,196,0,0
154,196,1,0
80,196,1,0
121,196,0,0
45,196,0,0
1,196,0,0
92,196,0,0
15,190,0,0
24,190,0,0
13,190,0,0
39,190,0,0
154,190,0,0
80,190,0,0
121,190,0,0
45,190,1,0
1,190,1,0
92,190,0,0
15,238,1,1
24,238,1,1
13,238,1,1
39,238,1,1
154,238,1,1
80,238,1,1
121,238,1,1
45,238,1,1
1,238,0,1
92,238,1,1
9,590,0,0
109,590,0,0
161,590,1,0
11,590,0,0
15,590,1,0
100,590,0,0
140,590,0,0
1,590,1,0
45,590,0,0
56,590,0,0
9,167,0,0
109,167,0,0
161,167,0,0
11,167,0,0
15,167,1,0
100,167,0,0
140,167,0,0
1,167,1,0
45,167,0,0
56,167,0,0
9,531,0,0
109,531,0,0
161,531,0,0
11,531,0,0
15,531,1,0
100,531,0,0
140,531,1,0
1,531,1,0
45,531,0,0
56,531,0,0
9,537,0,0
109,537,0,0
161,537,0,0
11,537,0,0
15,537,1,0
100,537,0,0
140,537,0,0
1,537,1,0
45,537,0,0
56,537,0,0
9,669,1,1
109,669,1,1
161,669,1,1
11,669,0,1
15,669,1,1
100,669,1,1
140,669,1,1
1,669,1,1
45,669,0,1
56,669,1,1
9,521,0,0
109,521,0,0
161,521,1,0
11,521,0,0
15,521,0,0
100,521,0,0
140,521,0,0
1,521,1,0
45,521,1,0
56,521,0,0
9,561,1,1
109,561,1,1
161,561,1,1
11,561,1,1
15,561,1,1
100,561,1,1
140,561,1,1
1,561,1,1
45,561,1,1
56,561,1,1
9,168,0,0
109,168,0,0
161,168,0,0
11,168,0,0
15,168,1,0
100,168,0,0
140,168,0,0
1,168,1,0
45,168,1,0
56,168,0,0
9,593,0,0
109,593,0,0
161,593,0,0
11,593,0,0
15,593,1,0
100,593,0,0
140,593,0,0
1,593,1,0
45,593,1,0
56,593,0,0
9,568,1,1
109,568,0,1
161,568,1,1
11,568,1,1
15,568,1,1
100,568,0,1
140,568,1,1
1,568,0,1
45,568,1,1
56,568,0,1
9,64,0,0
109,64,0,0
161,64,0,0
11,64,0,0
15,64,1,0
100,64,0,0
140,64,0,0
1,64,1,0
45,64,1,0
56,64,0,0
9,528,0,0
109,528,0,0
161,528,1,0
11,528,0,0
15,528,1,0
100,528,0,0
140,528,0,0
1,528,1,0
45,528,1,0
56,528,0,0
9,226,0,0
109,226,0,0
161,226,0,0
11,226,0,0
15,226,1,0
100,226,0,0
140,226,0,0
1,226,1,0
45,226,1,0
56,226,0,0
9,699,0,0
109,699,0,0
161,699,0,0
11,699,0,0
15,699,1,0
100,699,0,0
140,699,0,0
1,699,1,0
45,699,1,0
56,699,0,0
9,201,0,0
109,201,0,0
161,201,1,0
11,201,0,0
15,201,1,0
100,201,0,0
140,201,0,0
1,201,0,0
45,201,1,0
56,201,0,0
9,430,0,0
109,430,0,0
161,430,1,0
11,430,0,0
15,430,1,0
100,430,0,0
140,430,0,0
1,430,1,0
45,430,1,0
56,430,0,0
9,646,0,0
109,646,0,0
161,646,1,0
11,646,0,0
15,646,1,0
100,646,0,0
140,646,0,0
1,646,1,0
45,646,1,0
56,646,0,0
9,769,0,0
109,769,0,0
161,769,1,0
11,769,0,0
15,769,0,0
100,769,0,0
140,769,0,0
1,769,1,0
45,769,0,0
56,769,0,0
9,207,0,0
109,207,0,0
161,207,0,0
11,207,0,0
15,207,0,0
100,207,0,0
140,207,0,0
1,207,0,0
45,207,0,0
56,207,0,0
9,546,0,0
109,546,0,0
161,546,1,0
11,546,0,0
15,546,1,0
100,546,0,0
140,546,1,0
1,546,1,0
45,546,1,0
56,546,0,0
35,559,0,1
70,559,1,1
22,559,1,1
21,559,1,1
136,559,0,1
50,559,0,1
161,559,1,1
17,559,1,1
120,559,1,1
15,559,0,1
35,648,1,1
70,648,1,1
22,648,1,1
21,648,1,1
136,648,1,1
50,648,1,1
161,648,0,1
17,648,0,1
120,648,1,1
15,648,1,1
35,547,0,0
70,547,0,0
22,547,0,0
21,547,0,0
136,547,0,0
50,547,0,0
161,547,0,0
17,547,0,0
120,547,0,0
15,547,0,0
35,554,0,0
70,554,0,0
22,554,0,0
21,554,0,0
136,554,0,0
50,554,1,0
161,554,1,0
17,554,0,0
120,554,0,0
15,554,1,0
35,633,0,0
70,633,0,0
22,633,0,0
21,633,0,0
136,633,0,0
50,633,1,0
161,633,1,0
17,633,0,0
120,633,0,0
15,633,0,0
35,656,1,1
70,656,1,1
22,656,1,1
21,656,1,1
136,656,1,1
50,656,1,1
161,656,1,1
17,656,1,1
120,656,1,1
15,656,1,1
35,753,0,0
70,753,0,0
22,753,0,0
21,753,0,0
136,753,0,0
50,753,1,0
161,753,0,0
17,753,0,0
120,753,0,0
15,753,0,0
35,535,1,1
70,535,1,1
22,535,1,1
21,535,1,1
136,535,1,1
50,535,1,1
161,535,0,1
17,535,1,1
120,535,1,1
15,535,1,1
35,641,1,1
70,641,1,1
22,641,1,1
21,641,1,1
136,641,1,1
50,641,1,1
161,641,1,1
17,641,1,1
120,641,1,1
15,641,1,1
35,533,0,0
70,533,0,0
22,533,0,0
21,533,0,0
136,533,0,0
50,533,1,0
161,533,0,0
17,533,0,0
120,533,0,0
15,533,1,0
35,653,1,1
70,653,1,1
22,653,1,1
21,653,1,1
136,653,1,1
50,653,1,1
161,653,0,1
17,653,0,1
120,653,1,1
15,653,1,1
35,570,0,0
70,570,0,0
22,570,0,0
21,570,0,0
136,570,0,0
50,570,1,0
161,570,1,0
17,570,0,0
120,570,0,0
15,570,1,0
35,750,0,0
70,750,0,0
22,750,0,0
21,750,0,0
136,750,0,0
50,750,1,0
161,750,1,0
17,750,0,0
120,750,0,0
15,750,1,0
35,740,0,0
70,740,0,0
22,740,0,0
21,740,0,0
136,740,0,0
50,740,1,0
161,740,1,0
17,740,0,0
120,740,0,0
15,740,0,0
35,637,1,1
70,637,1,1
22,637,1,1
21,637,1,1
136,637,1,1
50,637,1,1
161,637,1,1
17,637,1,1
120,637,1,1
15,637,1,1
35,654,0,0
70,654,0,0
22,654,0,0
21,654,0,0
136,654,0,0
50,654,0,0
161,654,0,0
17,654,0,0
120,654,0,0
15,654,1,0
35,566,1,1
70,566,1,1
22,566,1,1
21,566,1,1
136,566,1,1
50,566,1,1
161,566,1,1
17,566,1,1
120,566,1,1
15,566,1,1
35,655,1,1
70,655,1,1
22,655,1,1
21,655,1,1
136,655,1,1
50,655,1,1
161,655,1,1
17,655,1,1
120,655,1,1
15,655,1,1
35,519,0,1
70,519,1,1
22,519,1,1
21,519,1,1
136,519,0,1
50,519,1,1
161,519,0,1
17,519,1,1
120,519,1,1
15,519,1,1
35,636,0,1
70,636,1,1
22,636,1,1
21,636,1,1
136,636,1,1
50,636,1,1
161,636,1,1
17,636,1,1
120,636,0,1
15,636,1,1
81,647,0,0
9,647,0,0
136,647,0,0
161,647,1,0
148,647,0,0
157,647,0,0
15,647,1,0
1,647,1,0
54,647,0,0
45,647,1,0
81,697,0,0
9,697,0,0
136,697,0,0
161,697,1,0
148,697,0,0
157,697,0,0
15,697,1,0
1,697,1,0
54,697,0,0
45,697,1,0
81,552,1,1
9,552,1,1
136,552,1,1
161,552,0,1
148,552,1,1
157,552,1,1
15,552,1,1
1,552,1,1
54,552,1,1
45,552,1,1
81,550,1,1
9,550,1,1
136,550,1,1
161,550,1,1
148,550,1,1
157,550,1,1
15,550,1,1
1,550,1,1
54,550,1,1
45,550,1,1
81,571,1,1
9,571,1,1
136,571,1,1
161,571,1,1
148,571,1,1
157,571,1,1
15,571,0,1
1,571,1,1
54,571,1,1
45,571,1,1
81,629,0,0
9,629,0,0
136,629,0,0
161,629,1,0
148,629,0,0
157,629,0,0
15,629,1,0
1,629,1,0
54,629,0,0
45,629,1,0
81,530,0,1
9,530,0,1
136,530,1,1
161,530,0,1
148,530,1,1
157,530,1,1
15,530,1,1
1,530,1,1
54,530,1,1
45,530,0,1
81,562,0,0
9,562,0,0
136,562,0,0
161,562,0,0
148,562,0,0
157,562,0,0
15,562,1,0
1,562,1,0
54,562,0,0
45,562,1,0
81,628,1,1
9,628,1,1
136,628,1,1
161,628,1,1
148,628,1,1
157,628,1,1
15,628,0,1
1,628,0,1
54,628,1,1
45,628,0,1
81,551,0,0
9,551,0,0
136,551,0,0
161,551,1,0
148,551,0,0
157,551,0,0
15,551,1,0
1,551,1,0
54,551,0,0
45,551,1,0
81,642,1,1
9,642,1,1
136,642,1,1
161,642,1,1
148,642,1,1
157,642,1,1
15,642,0,1
1,642,1,1
54,642,1,1
45,642,1,1
81,557,0,0
9,557,0,0
136,557,0,0
161,557,0,0
148,557,0,0
157,557,0,0
15,557,1,0
1,557,1,0
54,557,0,0
45,557,1,0
81,700,0,0
9,700,0,0
136,700,0,0
161,700,1,0
148,700,0,0
157,700,0,0
15,700,0,0
1,700,1,0
54,700,0,0
45,700,1,0
81,670,1,1
9,670,1,1
136,670,1,1
161,670,0,1
148,670,1,1
157,670,1,1
15,670,1,1
1,670,1,1
54,670,1,1
45,670,0,1
81,526,1,1
9,526,1,1
136,526,1,1
161,526,1,1
148,526,1,1
157,526,1,1
15,526,1,1
1,526,1,1
54,526,1,1
45,526,0,1
81,650,1,1
9,650,1,1
136,650,1,1
161,650,0,1
148,650,1,1
157,650,1,1
15,650,1,1
1,650,1,1
54,650,0,1
45,650,0,1
81,644,0,0
9,644,0,0
136,644,0,0
161,644,1,0
148,644,0,0
157,644,0,0
15,644,1,0
1,644,1,0
54,644,0,0
45,644,1,0
81,632,1,1
9,632,1,1
136,632,1,1
161,632,1,1
148,632,1,1
157,632,0,1
15,632,1,1
1,632,1,1
54,632,1,1
45,632,0,1
81,665,0,0
9,665,0,0
136,665,1,0
161,665,1,0
148,665,0,0
157,665,0,0
15,665,1,0
1,665,0,0
54,665,0,0
45,665,0,0
81,539,0,1
9,539,0,1
136,539,1,1
161,539,1,1
148,539,0,1
157,539,0,1
15,539,1,1
1,539,1,1
54,539,0,1
45,539,1,1
9,573,1,1
155,573,1,1
16,573,1,1
159,573,1,1
2,573,0,1
15,573,1,1
139,573,1,1
60,573,1,1
1,573,1,1
5,573,1,1
161,572,1,0
157,572,0,0
64,572,0,0
15,572,1,0
160,572,0,0
1,572,1,0
45,572,1,0
137,572,0,0
49,572,0,0
136,572,0,0
161,542,1,0
157,542,0,0
64,542,0,0
15,542,1,0
160,542,0,0
1,542,1,0
45,542,0,0
137,542,0,0
49,542,0,0
136,542,0,0
161,630,1,1
157,630,1,1
64,630,1,1
15,630,1,1
160,630,1,1
1,630,0,1
45,630,0,1
137,630,1,1
49,630,1,1
136,630,1,1
161,631,1,0
157,631,0,0
64,631,0,0
15,631,0,0
160,631,0,0
1,631,1,0
45,631,1,0
137,631,0,0
49,631,0,0
136,631,1,0
161,518,0,1
157,518,1,1
64,518,1,1
15,518,1,1
160,518,1,1
1,518,1,1
45,518,1,1
137,518,1,1
49,518,1,1
136,518,1,1
161,578,1,1
157,578,1,1
64,578,1,1
15,578,1,1
160,578,1,1
1,578,1,1
45,578,1,1
137,578,1,1
49,578,1,1
136,578,0,1
161,652,1,0
157,652,0,0
64,652,0,0
15,652,1,0
160,652,0,0
1,652,0,0
45,652,0,0
137,652,0,0
49,652,0,0
136,652,0,0
161,659,1,1
157,659,1,1
64,659,0,1
15,659,0,1
160,659,1,1
1,659,1,1
45,659,1,1
137,659,1,1
49,659,1,1
136,659,1,1
161,577,1,1
157,577,1,1
64,577,1,1
15,577,0,1
160,577,0,1
1,577,0,1
45,577,0,1
137,577,0,1
49,577,1,1
136,577,1,1
161,663,0,1
157,663,1,1
64,663,1,1
15,663,1,1
160,663,1,1
1,663,0,1
45,663,1,1
137,663,1,1
49,663,1,1
136,663,1,1
161,529,1,0
157,529,0,0
64,529,0,0
15,529,0,0
160,529,0,0
1,529,0,0
45,529,1,0
137,529,0,0
49,529,0,0
136,529,0,0
161,664,1,1
157,664,1,1
64,664,1,1
15,664,1,1
160,664,1,1
1,664,1,1
45,664,1,1
137,664,1,1
49,664,1,1
136,664,1,1
161,560,0,0
157,560,0,0
64,560,0,0
15,560,0,0
160,560,0,0
1,560,0,0
45,560,0,0
137,560,0,0
49,560,0,0
136,560,0,0
161,657,1,0
157,657,0,0
64,657,0,0
15,657,0,0
160,657,0,0
1,657,1,0
45,657,1,0
137,657,0,0
49,657,0,0
136,657,0,0
161,635,1,0
157,635,0,0
64,635,0,0
15,635,1,0
160,635,0,0
1,635,1,0
45,635,1,0
137,635,0,0
49,635,0,0
136,635,0,0
161,701,1,0
157,701,0,0
64,701,0,0
15,701,1,0
160,701,0,0
1,701,1,0
45,701,1,0
137,701,0,0
49,701,1,0
136,701,0,0
161,536,1,0
157,536,0,0
64,536,0,0
15,536,1,0
160,536,0,0
1,536,0,0
45,536,1,0
137,536,0,0
49,536,0,0
136,536,0,0
161,661,1,1
157,661,1,1
64,661,1,1
15,661,0,1
160,661,1,1
1,661,0,1
45,661,1,1
137,661,1,1
49,661,1,1
136,661,1,1
141,116,0,0
59,116,0,0
161,116,1,0
72,116,0,0
32,116,0,0
93,116,0,0
15,116,1,0
1,116,1,0
45,116,1,0
10,116,0,0
141,544,0,0
59,544,0,0
161,544,1,0
72,544,0,0
32,544,0,0
93,544,0,0
15,544,0,0
1,544,1,0
45,544,0,0
10,544,0,0
141,569,0,0
59,569,0,0
161,569,1,0
72,569,0,0
32,569,0,0
93,569,0,0
15,569,1,0
1,569,1,0
45,569,1,0
10,569,0,0
141,785,0,0
59,785,0,0
161,785,0,0
72,785,0,0
32,785,0,0
93,785,0,0
15,785,1,0
1,785,1,0
45,785,0,0
10,785,0,0
141,411,0,0
59,411,0,0
161,411,0,0
72,411,0,0
32,411,0,0
93,411,0,0
15,411,1,0
1,411,0,0
45,411,0,0
10,411,0,0
141,548,0,0
59,548,0,0
161,548,0,0
72,548,0,0
32,548,0,0
93,548,0,0
15,548,1,0
1,548,0,0
45,548,1,0
10,548,0,0
141,752,0,0
59,752,0,0
161,752,1,0
72,752,0,0
32,752,0,0
93,752,0,0
15,752,1,0
1,752,1,0
45,752,0,0
10,752,0,0
141,579,1,1
59,579,1,1
161,579,1,1
72,579,1,1
32,579,1,1
93,579,1,1
15,579,1,1
1,579,1,1
45,579,0,1
10,579,1,1
141,553,0,0
59,553,0,0
161,553,1,0
72,553,0,0
32,553,0,0
93,553,0,0
15,553,1,0
1,553,1,0
45,553,1,0
10,553,0,0
141,698,0,0
59,698,0,0
161,698,1,0
72,698,0,0
32,698,0,0
93,698,0,0
15,698,1,0
1,698,1,0
45,698,1,0
10,698,0,0
141,634,1,1
59,634,1,1
161,634,1,1
72,634,1,1
32,634,1,1
93,634,1,1
15,634,1,1
1,634,1,1
45,634,1,1
10,634,1,1
141,541,0,1
59,541,0,1
161,541,1,1
72,541,1,1
32,541,0,1
93,541,0,1
15,541,1,1
1,541,1,1
45,541,1,1
10,541,0,1
141,525,0,0
59,525,1,0
161,525,0,0
72,525,1,0
32,525,0,0
93,525,0,0
15,525,1,0
1,525,1,0
45,525,1,0
10,525,1,0
141,639,0,0
59,639,0,0
161,639,1,0
72,639,0,0
32,639,0,0
93,639,0,0
15,639,1,0
1,639,1,0
45,639,1,0
10,639,0,0
141,575,1,1
59,575,1,1
161,575,1,1
72,575,1,1
32,575,1,1
93,575,1,1
15,575,1,1
1,575,1,1
45,575,1,1
10,575,1,1
141,796,0,0
59,796,1,0
161,796,1,0
72,796,0,0
32,796,0,0
93,796,0,0
15,796,1,0
1,796,1,0
45,796,1,0
10,796,0,0
141,587,0,0
59,587,0,0
161,587,1,0
72,587,0,0
32,587,0,0
93,587,0,0
15,587,1,0
1,587,1,0
45,587,1,0
10,587,0,0
141,396,0,0
59,396,1,0
161,396,1,0
72,396,0,0
32,396,0,0
93,396,0,0
15,396,1,0
1,396,0,0
45,396,0,0
10,396,0,0
141,640,1,1
59,640,1,1
161,640,1,1
72,640,1,1
32,640,1,1
93,640,1,1
15,640,0,1
1,640,0,1
45,640,0,1
10,640,1,1
141,613,0,0
59,613,0,0
161,613,1,0
72,613,0,0
32,613,0,0
93,613,0,0
15,613,1,0
1,613,1,0
45,613,1,0
10,613,0,0
18,145,1,1
9,145,1,1
37,145,1,1
