# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
3596,13,1
3596,15,2
3596,16,0
3596,17,2
3596,18,7
3596,19,1
3596,20,2
3596,21,1
3596,22,1
3596,23,2
3596,24,6
3596,25,2
3596,26,4
3596,27,3
3596,28,1
3596,29,1
3596,30,3
3596,31,1
3596,32,6
3597,1,2
3597,2,2
3597,3,1
3597,4,4
3597,5,3
3597,6,2
3597,7,3
3597,8,2
3597,9,1
3597,10,3
3597,11,0
3597,12,6
3597,13,2
3597,14,3
3597,15,2
3597,16,2
3597,18,2
3597,19,6
3597,20,2
3597,21,1
3597,22,2
3597,23,1
3597,24,7
3597,25,0
3597,26,4
3597,27,5
3597,28,3
3597,29,6
3597,30,2
3597,31,2
3597,32,0
3598,1,1
3598,3,0
3598,4,1
3598,5,7
3598,6,5
3598,7,5
3598,8,5
3598,10,5
3598,11,6
3598,12,5
3598,13,4
3598,14,5
3598,15,5
3598,17,3
3598,18,7
3598,19,6
3598,20,3
3598,21,5
3598,22,4
3598,23,4
3598,25,5
3598,26,5
3598,28,5
3598,29,5
3598,30,5
3598,31,5
3598,32,5
3599,1,4
3599,2,6
3599,3,4
3599,4,5
3599,5,4
3599,6,5
3599,7,5
3599,8,6
3599,9,4
3599,10,5
3599,13,6
3599,14,3
3599,17,0
3599,18,7
3599,19,5
3599,20,5
3599,21,5
3599,22,4
3599,23,3
3599,24,5
3599,25,4
3599,26,5
3599,27,6
3599,28,3
3599,29,5
3599,30,6
3599,31,5
3599,32,4
3600,1,1
3600,2,1
3600,3,1
3600,4,2
3600,5,1
3600,6,1
3600,7,1
3600,8,1
3600,9,0
3600,10,2
3600,11,1
3600,12,2
3600,13,2
3600,14,4
3600,15,1
3600,16,7
3600,17,6
3600,18,5
3600,19,1
3600,20,1
3600,21,3
3600,22,1
3600,23,2
3600,24,1
3600,25,4
3600,26,1
3600,27,2
3600,29,0
3600,30,1
3600,31,5
3600,32,0
3601,1,1
3601,2,1
3601,3,4
3601,4,0
3601,5,6
3601,6,1
3601,7,1
3601,8,1
3601,9,0
3601,10,2
3601,11,6
3601,12,0
3601,13,4
3601,14,1
3601,15,1
3601,16,1
3601,17,1
3601,18,3
3601,19,3
3601,20,1
3601,21,1
3601,22,1
3601,23,5
3601,24,1
3601,25,1
3601,26,2
3601,27,2
3601,28,1
3601,29,2
3601,30,1
3601,31,0
3601,32,1
3602,1,2
3602,2,2
3602,3,3
3602,4,1
3602,5,3
3602,6,1
3602,7,5
3602,8,3
3602,9,3
3602,10,0
3602,11,2
3602,12,2
3602,13,1
3602,14,2
3602,15,2
3602,17,2
3602,18,2
3602,19,1
3602,20,2
3602,21,2
3602,22,2
3602,23,4
3602,24,6
3602,25,2
3602,26,1
3602,27,2
3602,28,3
3602,29,5
3602,30,4
3602,31,2
3602,32,4
3603,1,4
3603,2,3
3603,3,5
3603,4,4
3603,6,5
3603,7,6
3603,8,5
3603,9,5
3603,10,5
3603,11,5
3603,12,7
3603,13,5
3603,14,4
3603,15,1
3603,16,7
3603,17,5
3603,18,7
3603,19,5
3603,20,3
3603,21,5
3603,23,5
3603,24,5
3603,25,5
3603,26,5
3603,27,0
3603,28,6
3603,29,5
3603,30,6
3603,31,2
3603,32,5
3604,1,0
3604,2,4
3604,3,2
3604,5,0
3604,6,0
3604,7,2
3604,8,0
3604,9,5
3604,10,0
3604,11,0
3604,12,6
3604,13,0
3604,14,3
3604,15,1
3604,16,2
3604,17,0
3604,18,0
3604,19,2
3604,22,0
3604,23,0
3604,24,1
3604,25,1
3604,26,0
3604,27,0
3604,28,0
3604,29,0
3604,30,6
3604,31,0
3604,32,0
3605,3,2
3605,4,1
3605,5,6
3605,6,1
3605,7,1
3605,8,0
3605,9,2
3605,10,0
3605,11,5
3605,12,4
3605,13,0
3605,14,0
3605,15,0
3605,16,4
3605,17,0
3605,18,0
3605,20,0
3605,21,1
3605,22,0
3605,24,0
3605,26,0
3605,27,1
3605,28,0
3605,29,0
3605,30,0
3605,31,1
3605,32,5
3606,1,1
3606,2,7
3606,3,7
3606,4,7
3606,5,7
3606,6,7
3606,7,7
3606,8,6
3606,9,7
3606,10,6
3606,13,7
3606,14,7
3606,15,1
3606,16,4
3606,17,7
3606,18,7
3606,19,7
3606,20,6
3606,21,0
3606,22,7
3606,23,2
3606,24,2
3606,25,1
3606,26,7
3606,27,7
3606,28,7
3606,29,7
3606,31,1
3606,32,2
3607,1,3
3607,3,3
3607,4,5
3607,5,5
3607,6,5
3607,7,6
3607,9,5
3607,10,0
3607,11,2
3607,13,6
3607,14,5
3607,15,5
3607,16,4
3607,17,5
3607,18,5
3607,20,6
3607,21,5
3607,22,5
3607,23,7
3607,24,5
3607,26,5
3607,27,2
3607,29,4
3607,30,7
3607,31,1
3607,32,4
3608,1,0
3608,2,0
3608,3,2
3608,4,0
3608,5,0
3608,6,0
3608,7,4
3608,8,1
3608,9,0
3608,10,1
3608,11,6
3608,12,0
3608,13,0
3608,14,3
3608,15,0
3608,16,0
3608,17,0
3608,18,3
3608,19,7
3608,20,0
3608,22,0
3608,23,2
3608,24,5
3608,26,0
3608,27,0
3608,28,5
3608,30,0
3608,31,0
3608,32,0
3609,1,5
3609,4,4
3609,5,6
3609,6,5
3609,7,1
3609,8,4
3609,9,5
3609,10,5
3609,12,5
3609,13,1
3609,14,4
3609,15,6
3609,16,5
3609,17,5
3609,18,5
3609,19,5
3609,20,6
3609,22,6
3609,23,3
3609,24,4
3609,25,1
3609,26,4
3609,27,1
3609,28,4
3609,29,0
3609,30,0
3609,31,5
3609,32,5
3610,2,1
3610,3,0
3610,4,6
3610,5,5
3610,6,6
3610,7,0
3610,8,0
3610,9,0
3610,10,0
3610,11,0
3610,12,0
3610,13,2
3610,15,1
3610,16,0
3610,17,2
3610,18,6
3610,20,0
3610,21,0
3610,23,0
3610,24,0
3610,25,2
3610,26,0
3610,27,0
3610,28,1
3610,29,0
3610,30,0
3610,31,0
3610,32,6
3611,1,5
3611,2,4
3611,5,5
3611,6,5
3611,7,4
3611,9,4
3611,10,5
3611,12,2
3611,13,6
3611,14,3
3611,17,6
3611,18,7
3611,19,5
3611,20,1
3611,21,5
3611,22,7
3611,23,0
3611,24,5
3611,25,5
3611,26,6
3611,27,5
3611,28,5
3611,29,5
3611,30,3
3611,32,5
3612,2,3
3612,3,6
3612,4,5
3612,5,5
3612,6,7
3612,7,4
3612,8,3
3612,9,3
3612,10,4
3612,11,7
3612,13,6
3612,14,5
3612,15,5
3612,16,5
3612,18,6
3612,19,7
3612,20,5
3612,21,1
3612,22,5
3612,23,7
3612,24,5
3612,25,6
3612,26,7
3612,27,2
3612,29,5
3612,30,5
3612,31,7
3612,32,1
3613,1,4
3613,2,7
3613,3,7
3613,4,4
3613,5,4
3613,6,6
3613,7,7
3613,8,6
3613,10,5
3613,11,7
3613,12,4
3613,13,4
3613,14,5
3613,15,5
3613,16,7
3613,17,5
3613,19,6
3613,20,3
3613,21,7
3613,22,1
3613,23,5
3613,24,5
3613,25,6
3613,26,5
3613,27,5
3613,28,3
3613,29,4
3613,30,5
3613,31,1
3613,32,5
3614,1,7
3614,2,7
3614,3,6
3614,4,7
3614,5,7
3614,6,3
3614,7,7
3614,9,7
3614,10,5
3614,11,7
3614,13,7
3614,14,7
3614,15,7
3614,16,5
3614,18,6
3614,19,6
3614,21,5
3614,22,4
3614,23,5
3614,24,7
3614,25,7
3614,26,0
3614,27,7
3614,28,7
3614,29,0
3614,30,7
3614,31,7
3614,32,6
3615,1,3
3615,2,3
3615,3,4
3615,4,3
3615,5,5
3615,6,2
3615,7,3
3615,8,3
3615,9,5
3615,10,6
3615,11,3
3615,13,3
3615,14,5
3615,15,3
3615,16,4
3615,17,3
3615,18,2
3615,19,2
3615,20,3
3615,21,4
3615,22,1
3615,23,4
3615,24,3
3615,25,3
3615,26,5
3615,28,3
3615,29,3
3615,30,5
3615,31,2
3615,32,3
3616,1,7
3616,2,7
3616,3,7
3616,4,5
3616,5,1
3616,6,2
3616,8,7
3616,9,7
3616,10,7
3616,11,4
3616,12,7
3616,13,7
3616,14,7
3616,15,7
3616,16,7
3616,17,7
3616,19,7
3616,20,7
3616,21,7
3616,22,7
3616,23,2
3616,24,5
3616,25,7
3616,26,7
3616,27,3
3616,28,5
3616,29,7
3616,30,7
3616,31,6
3616,32,7
3617,1,5
3617,2,3
3617,3,4
3617,4,2
3617,5,0
3617,6,4
3617,7,4
3617,8,7
3617,9,4
3617,10,4
3617,11,3
3617,13,4
3617,15,4
3617,16,4
3617,17,4
3617,18,4
3617,19,4
3617,20,4
3617,22,7
3617,23,4
3617,24,5
3617,25,3
3617,26,6
3617,27,3
3617,28,4
3617,30,5
3617,31,4
3617,32,4
3618,1,3
3618,2,1
3618,3,4
3618,4,4
3618,5,5
3618,6,5
3618,7,5
3618,8,4
3618,9,3
3618,10,4
3618,11,4
3618,12,4
3618,13,4
3618,14,4
3618,16,4
3618,17,3
3618,18,2
3618,19,4
3618,20,4
3618,21,4
3618,22,4
3618,23,4
3618,24,4
3618,25,4
3618,26,4
3618,27,5
3618,28,4
3618,29,4
3618,30,4
3618,31,5
3618,32,3
3619,2,0
3619,3,0
3619,4,0
3619,5,0
3619,7,1
3619,8,6
3619,9,0
3619,10,0
3619,12,1
3619,13,1
3619,14,0
3619,16,0
3619,17,2
3619,18,7
3619,19,6
3619,20,2
3619,21,0
3619,22,2
3619,23,2
3619,24,0
3619,25,2
3619,26,0
3619,28,0
3619,29,0
3619,30,6
3619,31,0
3619,32,0
3620,1,1
3620,2,0
3620,3,2
3620,4,5
3620,5,4
3620,6,5
3620,8,3
3620,10,5
3620,11,5
3620,12,5
3620,13,5
3620,14,0
3620,15,1
3620,17,2
3620,18,4
3620,20,6
3620,21,7
3620,22,5
3620,23,3
3620,24,5
3620,25,5
3620,26,6
3620,27,5
3620,29,5
3620,32,5
3621,1,6
3621,2,4
3621,3,1
3621,4,0
3621,5,0
3621,6,0
3621,7,0
3621,8,3
3621,10,0
3621,11,0
3621,12,4
3621,13,0
3621,14,0
3621,15,6
3621,16,1
3621,17,1
3621,19,0
3621,20,1
3621,21,1
3621,22,0
3621,23,0
3621,24,0
3621,25,6
3621,26,0
3621,27,0
3621,28,4
3621,29,1
3621,32,1
3622,1,0
3622,2,0
3622,3,0
3622,4,4
3622,5,6
3622,7,0
3622,8,7
3622,9,0
3622,10,0
3622,11,1
3622,12,1
3622,13,1
3622,14,0
3622,15,3
3622,16,0
3622,17,0
3622,18,0
3622,19,7
3622,20,0
3622,22,0
3622,23,2
3622,24,2
3622,25,0
3622,26,1
3622,27,0
3622,28,0
3622,29,0
3622,30,7
3622,31,0
3622,32,6
3623,1,1
3623,2,6
3623,3,6
3623,4,0
3623,5,0
3623,6,1
3623,7,1
3623,8,1
3623,9,1
3623,10,3
3623,11,1
3623,13,0
3623,14,2
3623,15,2
3623,16,1
3623,17,1
3623,19,1
3623,20,2
3623,21,1
3623,22,1
3623,23,2
3623,24,1
3623,25,1
3623,26,1
3623,27,1
3623,28,1
3623,29,2
3623,30,5
3623,32,1
3624,1,5
3624,2,5
3624,3,5
3624,4,4
3624,5,4
3624,6,0
3624,7,6
3624,8,5
3624,9,4
3624,10,5
3624,11,3
3624,12,4
3624,13,5
3624,14,5
3624,15,5
3624,16,7
3624,17,5
3624,18,3
3624,19,6
3624,20,5
3624,21,5
3624,22,2
3624,23,5
3624,24,5
3624,25,3
3624,26,5
3624,27,5
3624,28,5
3624,29,5
3624,30,5
3624,31,0
3624,32,5
3625,1,6
3625,2,5
3625,3,5
3625,4,5
3625,5,5
3625,6,6
3625,8,3
3625,9,7
3625,10,5
3625,12,5
3625,14,0
3625,15,5
3625,16,5
3625,17,5
3625,18,6
3625,19,5
3625,21,6
3625,22,3
3625,23,5
3625,24,7
3625,25,5
3625,26,5
3625,27,5
3625,28,5
3625,29,5
3625,30,7
3625,31,2
3625,32,5
3626,1,6
3626,2,3
3626,3,5
3626,4,6
3626,5,5
3626,6,1
3626,7,5
3626,8,7
3626,9,4
3626,11,5
3626,12,5
3626,13,5
3626,14,5
3626,15,7
3626,17,3
3626,18,4
3626,20,4
3626,21,5
3626,22,6
3626,23,5
3626,24,2
3626,25,6
3626,26,5
3626,27,3
3626,28,6
3626,29,5
3626,30,2
3626,31,6
3626,32,6
3627,1,0
3627,2,1
3627,3,0
3627,4,0
3627,5,6
3627,6,0
3627,7,1
3627,8,0
3627,9,2
3627,10,0
3627,11,5
3627,13,0
3627,14,0
3627,15,2
3627,16,2
3627,17,0
3627,18,6
3627,19,1
3627,20,0
3627,21,4
3627,23,2
3627,24,0
3627,25,0
3627,26,0
3627,27,0
3627,28,0
3627,29,2
3627,30,0
3627,31,0
3627,32,0
3628,1,7
3628,2,7
3628,3,7
3628,4,5
3628,5,4
3628,6,7
3628,8,7
3628,9,7
3628,10,7
3628,11,4
3628,12,0
3628,13,6
3628,15,2
3628,16,0
3628,17,7
3628,18,1
3628,20,7
3628,21,7
3628,22,6
3628,23,7
3628,24,7
3628,25,7
3628,26,7
3628,27,7
3628,28,7
3628,29,7
3628,30,7
3628,31,7
3628,32,5
3629,1,4
3629,2,1
3629,3,4
3629,4,4
3629,5,6
3629,6,3
3629,7,6
3629,8,4
3629,9,4
3629,10,0
3629,11,4
3629,12,3
3629,13,4
3629,14,3
3629,15,3
3629,16,4
3629,17,5
3629,18,2
3629,19,3
3629,20,4
3629,21,4
3629,22,1
3629,23,4
3629,24,4
3629,25,5
3629,26,4
3629,27,6
3629,28,5
3629,29,5
3629,30,3
3629,31,4
3629,32,3
3630,1,1
3630,2,6
3630,4,5
3630,6,5
3630,7,5
3630,8,7
3630,9,4
3630,10,5
3630,11,7
3630,12,5
3630,13,4
3630,14,6
3630,15,5
3630,16,5
3630,17,5
3630,18,2
3630,19,5
3630,20,6
3630,21,6
3630,22,4
3630,23,5
3630,24,2
3630,25,4
3630,26,6
3630,29,5
3630,30,6
3630,31,1
3630,32,4
3631,1,6
3631,2,5
3631,3,0
3631,4,5
3631,6,3
3631,7,5
3631,9,5
3631,10,5
3631,12,7
3631,13,1
3631,14,5
3631,15,3
3631,16,5
3631,17,4
3631,18,3
3631,19,5
3631,20,5
3631,21,5
3631,22,1
3631,23,5
3631,24,5
3631,25,5
3631,26,4
3631,27,4
3631,28,3
3631,29,7
3631,30,5
3631,31,5
3631,32,6
3632,1,1
3632,2,0
3632,3,0
3632,4,0
3632,6,0
3632,7,5
3632,9,0
3632,10,1
3632,11,0
3632,12,0
3632,13,1
3632,15,1
3632,16,5
3632,17,0
3632,18,0
3632,19,0
3632,20,0
3632,21,1
3632,22,6
3632,23,1
3632,24,5
3632,25,1
3632,26,0
3632,27,0
3632,28,0
3632,29,1
3632,30,1
3632,31,0
3632,32,1
3633,1,6
3633,3,1
3633,4,6
3633,5,1
3633,6,0
3633,7,6
3633,8,7
3633,9,2
3633,10,5
3633,11,3
3633,12,0
3633,13,6
3633,14,0
3633,15,6
3633,16,4
3633,17,5
3633,19,7
3633,20,7
3633,21,6
3633,22,2
3633,25,6
3633,26,6
3633,27,6
3633,28,4
3633,29,6
3633,30,6
3633,31,7
3633,32,6
3634,1,0
3634,2,1
3634,3,1
3634,4,1
3634,5,6
3634,6,2
3634,8,4
3634,9,1
3634,10,1
3634,11,2
3634,12,0
3634,14,1
3634,15,3
3634,16,0
3634,17,2
3634,19,3
3634,20,1
3634,21,4
3634,23,1
3634,24,1
3634,25,0
3634,26,3
3634,27,1
3634,28,1
3634,29,0
3634,30,1
3634,31,0
3634,32,0
3635,2,2
3635,3,1
3635,4,0
3635,5,1
3635,6,1
3635,8,1
3635,9,1
3635,11,1
3635,12,3
3635,13,4
3635,14,4
3635,15,0
3635,16,5
3635,17,2
3635,19,1
3635,20,1
3635,21,1
3635,22,1
3635,23,2
3635,24,1
3635,25,0
3635,26,3
3635,27,3
3635,28,2
3635,29,2
3635,31,3
3635,32,1
3636,1,1
3636,2,1
3636,3,1
3636,4,2
3636,5,5
3636,6,5
3636,7,0
3636,8,1
3636,9,0
3636,10,2
3636,11,1
3636,13,1
3636,14,7
3636,15,1
3636,16,1
3636,17,0
3636,18,0
3636,19,0
3636,20,1
3636,22,1
3636,23,2
3636,24,6
3636,25,2
3636,26,1
3636,27,1
3636,28,1
3636,29,1
3636,30,1
3636,32,1
3637,2,6
3637,3,3
3637,4,7
3637,6,5
3637,7,6
3637,8,7
3637,9,4
3637,10,0
3637,11,2
3637,12,0
3637,13,7
3637,14,5
3637,15,7
3637,16,4
3637,17,5
3637,18,3
3637,19,7
3637,20,6
3637,21,7
3637,22,7
3637,23,6
3637,24,7
3637,26,7
3637,27,7
3637,28,7
3637,29,7
3637,31,7
3637,32,2
3638,1,0
3638,2,0
3638,3,6
3638,5,0
3638,6,3
3638,7,0
3638,8,1
3638,9,0
3638,11,0
3638,12,0
3638,13,1
3638,14,0
3638,15,1
3638,16,2
3638,17,0
3638,18,0
3638,19,0
3638,20,0
3638,21,0
3638,22,1
3638,23,2
3638,24,2
3638,25,0
3638,26,0
3638,28,4
3638,29,0
3638,30,0
3638,31,0
3639,1,7
3639,2,2
3639,3,4
3639,4,6
3639,5,5
3639,6,3
3639,8,7
3639,9,4
3639,10,1
3639,11,4
3639,12,3
3639,13,3
3639,14,4
3639,15,4
3639,17,3
3639,18,4
3639,19,4
3639,20,3
3639,21,5
3639,22,4
3639,23,5
3639,24,4
3639,25,3
3639,26,4
3639,27,4
3639,28,4
3639,29,4
3639,31,3
3639,32,2
3640,1,0
3640,2,1
3640,3,1
3640,4,2
3640,5,1
3640,6,1
3640,7,1
3640,8,1
3640,9,6
3640,10,3
3640,11,1
3640,12,1
3640,13,2
3640,14,0
3640,16,0
3640,17,5
3640,18,0
3640,19,1
3640,20,2
3640,21,1
3640,22,1
3640,23,1
3640,24,0
3640,25,4
3640,26,1
3640,27,1
3640,29,1
3640,30,3
3640,31,0
3640,32,0
3641,1,7
3641,2,7
3641,3,7
3641,4,7
3641,5,6
3641,6,7
3641,7,7
3641,8,7
3641,9,7
3641,10,7
3641,11,4
3641,12,7
3641,13,7
3641,14,6
3641,15,7
3641,16,3
3641,17,5
3641,18,1
3641,19,7
3641,20,7
3641,21,6
3641,22,7
3641,23,7
3641,24,6
3641,25,7
3641,27,7
3641,28,1
3641,29,7
3641,30,7
3642,1,5
3642,2,3
3642,4,1
3642,5,5
3642,6,5
3642,7,5
3642,8,5
3642,9,6
3642,10,5
3642,11,6
3642,12,5
3642,13,5
3642,15,5
3642,16,5
3642,17,5
3642,18,3
3642,20,5
3642,21,7
3642,22,5
3642,23,5
3642,24,5
3642,26,5
3642,27,7
3642,28,7
3642,29,5
3642,30,2
3642,31,1
3642,32,4
3643,1,0
3643,2,2
3643,3,5
3643,4,0
3643,6,0
3643,7,0
3643,9,0
3643,10,0
3643,12,7
3643,13,3
3643,14,0
3643,15,0
3643,16,2
3643,17,0
3643,18,6
3643,19,6
3643,21,0
3643,22,4
3643,23,2
3643,24,4
3643,25,1
3643,26,1
3643,27,0
3643,28,0
3643,29,2
3643,30,4
3643,32,5
3644,1,6
3644,2,6
3644,3,6
3644,4,6
3644,5,6
3644,6,6
3644,7,6
3644,8,6
3644,9,1
3644,10,5
3644,11,4
3644,12,6
3644,14,6
3644,15,6
3644,16,6
3644,17,6
3644,18,2
3644,19,6
3644,20,6
3644,21,7
3644,22,6
3644,23,6
3644,24,4
3644,25,3
3644,26,6
3644,27,6
3644,28,0
3644,29,4
3644,30,4
3644,31,7
3644,32,7
3645,2,6
3645,3,5
3645,4,6
3645,5,7
3645,6,5
3645,7,6
3645,8,6
3645,9,6
3645,10,5
3645,11,5
3645,12,4
3645,13,4
3645,14,6
3645,16,4
3645,17,6
3645,18,6
3645,19,7
3645,20,6
3645,21,6
3645,22,0
3645,24,4
3645,25,3
3645,26,6
3645,27,6
3645,28,6
3645,29,7
3645,30,0
3645,31,7
3645,32,6
3646,1,0
3646,2,0
3646,3,0
3646,4,2
3646,5,0
3646,6,4
3646,7,1
3646,8,6
3646,9,1
3646,10,0
3646,11,0
3646,14,4
3646,15,0
3646,16,6
3646,17,0
3646,18,6
3646,19,6
3646,21,0
3646,22,0
3646,23,1
3646,24,2
3646,26,4
3646,28,0
3646,29,0
3646,30,0
3646,31,6
3646,32,0
3647,1,1
3647,2,1
3647,3,2
3647,4,0
3647,5,1
3647,6,0
3647,7,6
3647,8,0
3647,9,1
3647,10,1
3647,11,1
3647,12,3
3647,13,1
3647,14,0
3647,15,4
3647,16,7
3647,17,1
3647,18,1
3647,20,1
3647,21,0
3647,22,0
3647,23,0
3647,24,1
3647,25,4
3647,26,1
3647,27,2
3647,28,1
3647,29,1
3647,30,1
3647,31,5
3647,32,2
3648,1,2
3648,2,2
3648,3,4
3648,4,2
3648,5,2
3648,6,1
3648,7,5
3648,8,2
3648,9,4
3648,10,2
3648,11,7
3648,12,4
3648,13,3
3648,15,1
3648,16,3
3648,17,6
3648,18,2
3648,19,2
3648,21,2
3648,22,2
3648,23,2
3648,24,2
3648,25,2
3648,26,2
3648,27,3
3648,28,3
3648,29,2
3648,30,2
3648,31,3
3648,32,2
3649,1,2
3649,2,2
3649,3,4
3649,4,2
3649,6,2
3649,8,0
3649,9,4
3649,10,3
3649,11,2
3649,12,1
3649,13,2
3649,14,7
3649,15,1
3649,16,1
3649,17,4
3649,18,2
3649,19,4
3649,20,2
3649,21,2
3649,22,2
3649,23,2
3649,24,3
3649,25,3
3649,26,1
3649,27,3
3649,28,0
3649,29,2
3649,30,2
3649,31,2
3649,32,6
3650,1,5
3650,2,4
3650,3,4
3650,4,5
3650,5,5
3650,6,5
3650,7,7
3650,8,0
3650,9,5
3650,10,7
3650,12,5
3650,13,5
3650,14,5
3650,15,6
3650,16,6
3650,17,4
3650,18,4
3650,19,7
3650,20,2
3650,21,6
3650,22,4
3650,23,5
3650,24,5
3650,25,4
3650,26,5
3650,27,5
3650,28,5
3650,29,0
3650,30,5
3650,31,1
3651,2,6
3651,3,4
3651,4,6
3651,5,6
3651,6,6
3651,7,7
3651,8,6
3651,10,6
3651,11,0
3651,12,7
3651,13,6
3651,14,5
3651,15,1
3651,16,4
3651,17,7
3651,18,7
3651,19,2
3651,20,7
3651,22,3
3651,23,7
3651,26,7
3651,27,7
3651,28,7
3651,29,1
3651,30,7
3651,31,7
3651,32,2
3652,1,5
3652,2,5
3652,3,5
3652,4,6
3652,5,7
3652,6,5
3652,7,5
3652,8,1
3652,9,4
3652,10,5
3652,11,6
3652,12,5
3652,13,6
3652,14,4
3652,15,6
3652,16,5
3652,17,5
3652,18,4
3652,19,5
3652,20,5
3652,22,0
3652,23,7
3652,24,6
3652,25,5
3652,26,1
3652,27,5
3652,28,5
3652,29,0
3652,31,5
3652,32,5
3653,2,6
3653,3,4
3653,4,5
3653,5,4
3653,7,5
3653,8,0
3653,9,5
3653,11,6
3653,12,7
3653,13,5
3653,14,4
3653,15,4
3653,16,7
3653,17,4
3653,18,2
3653,19,5
3653,22,6
3653,23,5
3653,24,5
3653,25,5
3653,27,5
3653,28,6
3653,30,5
3653,31,6
3653,32,5
3654,1,5
3654,2,5
3654,4,5
3654,5,6
3654,7,6
3654,9,5
3654,10,4
3654,11,5
3654,12,5
3654,14,4
3654,15,1
3654,17,6
3654,18,5
3654,19,5
3654,20,7
3654,21,2
3654,22,5
3654,23,7
3654,24,5
3654,25,3
3654,27,4
3654,29,0
3654,30,5
3654,31,2
3654,32,5
3655,1,7
3655,2,7
3655,3,0
3655,4,6
3655,5,7
3655,7,7
3655,8,7
3655,9,7
3655,10,7
3655,11,3
3655,12,7
3655,13,7
3655,14,7
3655,15,7
3655,16,4
3655,17,7
3655,19,6
3655,20,7
3655,22,7
3655,23,7
3655,24,0
3655,25,7
3655,26,3
3655,28,7
3655,30,7
3655,31,5
3655,32,7
3656,1,2
3656,3,0
3656,4,6
3656,5,0
3656,6,4
3656,7,1
3656,8,0
3656,9,0
3656,10,0
3656,11,0
3656,12,0
3656,14,0
3656,15,4
3656,16,0
3656,17,6
3656,18,0
3656,19,1
3656,20,0
3656,21,0
3656,22,0
3656,23,1
3656,24,0
3656,25,0
3656,26,1
3656,27,0
3656,29,0
3656,30,0
3656,31,6
3656,32,0
3657,1,3
3657,2,5
3657,3,5
3657,4,5
3657,5,6
3657,6,5
3657,7,6
3657,8,0
3657,9,6
3657,10,4
3657,11,5
3657,12,5
3657,13,5
3657,14,5
3657,15,7
3657,16,5
3657,17,0
3657,18,2
3657,19,5
3657,20,5
3657,21,5
3657,22,3
3657,23,4
3657,24,6
3657,25,6
3657,26,5
3657,27,0
3657,28,7
3657,29,5
3657,30,7
3657,31,1
3657,32,2
3658,2,6
3658,3,3
3658,4,4
3658,5,6
3658,6,7
3658,7,6
3658,8,5
3658,9,3
3658,10,6
3658,11,6
3658,12,7
3658,13,7
3658,14,5
3658,15,6
3658,16,7
3658,17,5
3658,18,5
3658,19,7
3658,20,4
3658,21,6
3658,22,6
3658,23,7
3658,24,6
3658,25,5
3658,26,6
3658,27,6
3658,28,7
3658,30,6
3658,31,6
3658,32,3
3659,1,5
3659,2,5
3659,3,5
3659,4,6
3659,5,4
3659,6,5
3659,8,5
3659,9,7
3659,10,5
3659,11,5
3659,12,4
3659,13,1
3659,14,5
3659,15,7
3659,16,5
3659,17,0
3659,18,5
3659,19,5
3659,20,6
3659,21,5
3659,22,7
3659,23,7
3659,24,5
3659,25,5
3659,26,4
3659,27,7
3659,28,5
3659,29,4
3659,30,2
3659,31,1
3659,32,5
3660,1,4
3660,2,5
3660,3,4
3660,5,4
3660,6,4
3660,7,5
3660,8,4
3660,9,4
3660,10,4
3660,11,4
3660,12,2
3660,13,4
3660,14,4
3660,15,5
3660,17,3
3660,18,4
3660,19,5
3660,20,4
3660,21,4
3660,22,6
3660,23,3
3660,24,4
3660,25,6
3660,26,4
3660,27,3
3660,28,4
3660,29,3
3660,30,4
3660,31,4
3660,32,1
3661,1,5
3661,2,2
3661,3,0
3661,5,0
3661,6,0
3661,7,0
3661,8,0
3661,9,0
3661,10,1
3661,11,0
3661,12,4
3661,13,0
3661,14,0
3661,15,1
3661,16,4
3661,17,1
3661,18,4
3661,19,2
3661,20,4
3661,21,0
3661,22,1
3661,24,0
3661,25,2
3661,26,5
3661,27,6
3661,28,4
3661,30,0
3661,31,2
3661,32,0
3662,1,3
3662,2,0
3662,3,0
3662,4,0
3662,5,1
3662,6,0
3662,7,6
3662,8,0
3662,9,0
3662,10,1
3662,11,0
3662,12,0
3662,14,0
3662,15,0
3662,16,4
3662,17,1
3662,18,3
3662,19,0
3662,21,1
3662,23,0
3662,24,0
3662,25,1
3662,26,0
3662,27,0
3662,28,1
3662,29,0
3662,30,0
3662,31,0
3662,32,0
3663,1,5
3663,2,3
3663,3,5
3663,4,5
3663,5,5
3663,6,5
3663,7,5
3663,9,6
3663,10,5
3663,11,5
3663,12,6
3663,13,5
3663,14,5
3663,15,5
3663,16,5
3663,17,5
3663,19,6
3663,20,5
3663,22,6
3663,24,0
3663,25,5
3663,26,0
3663,27,5
3663,28,5
3663,29,6
3663,30,6
3663,31,1
3663,32,5
3664,1,0
3664,2,0
3664,3,3
3664,5,6
3664,6,4
3664,7,0
3664,9,0
3664,11,0
3664,12,0
3664,13,0
3664,14,6
3664,15,0
3664,16,0
3664,17,1
3664,18,1
3664,19,0
3664,20,4
3664,22,0
3664,23,4
3664,24,1
3664,25,0
3664,26,0
3664,27,2
3664,28,0
3664,29,2
3664,30,1
3664,31,0
3665,1,3
3665,2,2
3665,3,4
3665,4,4
3665,5,2
3665,6,4
3665,7,6
