# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
12312,7,4
12312,8,4
12313,1,4
12313,7,4
12313,8,4
12314,1,4
12314,7,4
12314,8,4
12315,1,4
12315,7,4
12315,8,4
12316,1,4
12316,7,1
12316,8,4
12317,1,4
12317,7,4
12317,8,4
12318,1,3
12318,7,3
12318,8,3
12319,1,1
12319,7,1
12319,8,1
12320,1,4
12320,7,4
12320,8,4
12321,1,4
12321,7,4
12321,8,4
12322,1,1
12322,7,1
12322,8,1
12323,1,1
12323,7,1
12323,8,1
12324,1,1
12324,7,1
12324,8,1
12325,1,4
12325,7,4
12325,8,4
12326,1,4
12326,7,4
12326,8,4
12327,1,4
12327,7,4
12327,8,4
12328,1,1
12328,7,1
12328,8,1
12329,1,4
12329,7,1
12329,8,3
12330,1,3
12330,7,4
12330,8,4
12331,1,4
12331,7,4
12331,8,4
12332,1,4
12332,7,4
12332,8,4
12333,1,3
12333,7,1
12333,8,3
12334,1,3
12334,7,3
12334,8,3
12335,1,3
12335,7,3
12335,8,3
12336,1,3
12336,7,3
12336,8,3
12337,1,2
12337,7,1
12337,8,2
12338,1,4
12338,7,4
12338,8,2
12339,1,3
12339,7,3
12339,8,3
12340,1,3
12340,7,3
12340,8,3
12341,1,4
12341,7,4
12341,8,4
12342,1,4
12342,7,4
12342,8,4
12343,1,4
12343,7,4
12343,8,4
12344,1,4
12344,7,1
12344,8,4
12345,1,1
12345,7,1
12345,8,4
12346,1,3
12346,7,4
12346,8,2
12347,1,3
12347,7,3
12347,8,3
12348,1,4
12348,7,1
12348,8,2
12349,1,4
12349,7,1
12349,8,2
12350,1,4
12350,7,4
12350,8,4
12351,1,3
12351,7,3
12351,8,2
12352,1,3
12352,7,3
12352,8,3
12353,1,4
12353,7,4
12353,8,4
12354,1,4
12354,7,4
12354,8,1
12355,1,4
12355,7,4
12355,8,2
12356,1,3
12356,7,3
12356,8,2
12357,1,3
12357,7,3
12357,8,3
12358,1,3
12358,7,3
12358,8,3
12359,1,3
12359,7,3
12359,8,3
12360,1,4
12360,7,1
12360,8,2
12361,1,4
12361,7,1
12361,8,2
12362,1,3
12362,7,4
12362,8,3
12363,1,3
12363,7,3
12363,8,3
12364,1,4
12364,7,4
12364,8,2
12365,1,4
12365,7,1
12365,8,1
12366,1,3
12366,7,3
12366,8,3
12367,1,1
12367,7,1
12367,8,1
12368,1,1
12368,7,1
12368,8,1
12369,1,1
12369,7,1
12369,8,1
12370,1,1
12370,7,1
12370,8,2
12371,1,4
12371,7,4
12371,8,4
12372,1,3
12372,7,2
12372,8,3
12373,1,4
12373,7,4
12373,8,4
12374,1,4
12374,7,4
12374,8,4
12375,1,1
12375,7,1
12375,8,1
12376,1,4
12376,7,4
12376,8,4
12377,1,4
12377,7,4
12377,8,1
12378,1,4
12378,7,4
12378,8,4
12379,1,4
12379,7,4
12379,8,4
12380,1,4
12380,7,4
12380,8,4
12381,1,4
12381,7,4
12381,8,4
12382,1,2
12382,7,3
12382,8,3
12383,1,2
12383,7,2
12383,8,3
12384,1,3
12384,7,1
12384,8,3
12385,1,3
12385,7,2
12385,8,3
12386,1,3
12386,7,3
12386,8,3
12387,1,3
12387,7,1
12387,8,3
12388,1,3
12388,7,3
12388,8,3
12389,1,4
12389,7,4
12389,8,4
12390,1,4
12390,7,4
12390,8,4
12391,1,4
12391,7,4
12391,8,2
12392,1,4
12392,7,4
12392,8,4
12393,1,1
12393,7,2
12393,8,3
12394,1,1
12394,7,1
12394,8,2
12395,1,4
12395,7,4
12395,8,4
12396,1,4
12396,7,4
12396,8,4
12397,1,4
12397,7,1
12397,8,4
12398,1,4
12398,7,4
12398,8,4
12399,1,4
12399,7,4
12399,8,4
12400,1,4
12400,7,4
12400,8,4
12401,1,4
12401,7,4
12401,8,4
12402,1,4
12402,7,2
12402,8,2
12403,1,4
12403,7,2
12403,8,2
12404,1,4
12404,7,4
12404,8,4
12405,1,4
12405,7,4
12405,8,4
12406,1,4
12406,7,4
12406,8,4
12407,1,4
12407,7,4
12407,8,4
12408,1,3
12408,7,3
12408,8,3
12409,1,3
12409,7,1
12409,8,3
12410,1,1
12410,7,1
12410,8,1
12411,1,1
12411,7,1
12411,8,1
12412,1,4
12412,7,1
12412,8,4
12413,1,4
12413,7,1
12413,8,4
12414,1,4
12414,7,1
12414,8,4
12415,1,4
12415,7,4
12415,8,3
12416,1,4
12416,7,4
12416,8,4
12417,1,1
12417,7,1
12417,8,4
12418,1,1
12418,7,1
12418,8,4
12419,1,1
12419,7,1
12419,8,1
12420,1,3
12420,7,3
12420,8,3
12421,1,3
12421,7,3
12421,8,3
12422,1,3
12422,7,1
12422,8,4
12423,1,3
12423,7,3
12423,8,3
12424,1,3
12424,7,3
12424,8,3
12425,1,4
12425,7,1
12425,8,1
12426,1,3
12426,7,3
12426,8,3
12427,1,3
12427,7,3
12427,8,3
12428,1,3
12428,7,3
12428,8,3
12429,1,4
12429,7,4
12429,8,2
12430,1,4
12430,7,4
12430,8,4
12431,1,4
12431,7,1
12431,8,1
12432,1,4
12432,7,1
12432,8,1
12433,1,4
12433,7,4
12433,8,4
12434,1,1
12434,7,1
12434,8,1
12435,1,4
12435,7,4
12435,8,4
12436,1,4
12436,7,1
12436,8,1
12437,1,4
12437,7,1
12437,8,1
12438,1,4
12438,7,1
12438,8,1
12439,1,4
12439,7,1
12439,8,1
12440,1,4
12440,7,1
12440,8,4
12441,1,4
12441,7,1
12441,8,4
12442,1,4
12442,7,4
12442,8,4
12443,1,4
12443,7,3
12443,8,4
12444,1,4
12444,7,4
12444,8,4
12445,1,3
12445,7,1
12445,8,3
12446,1,3
12446,7,3
12446,8,3
12447,1,4
12447,7,1
12447,8,4
12448,1,3
12448,7,4
12448,8,4
12449,1,4
12449,7,4
12449,8,4
12450,1,4
12450,7,4
12450,8,4
12451,1,4
12451,7,1
12451,8,4
12452,1,4
12452,7,1
12452,8,4
12453,1,4
12453,7,1
12453,8,4
12454,1,1
12454,7,1
12454,8,1
12455,1,1
12455,7,1
12455,8,2
12456,1,1
12456,7,1
12456,8,2
12457,1,1
12457,7,1
12457,8,2
12458,1,3
12458,7,3
12458,8,3
12459,1,4
12459,7,4
12459,8,4
12460,1,3
12460,7,2
12460,8,3
12461,1,2
12461,7,2
12461,8,2
12462,1,2
12462,7,1
12462,8,2
12463,1,2
12463,7,1
12463,8,2
12464,1,1
12464,7,1
12464,8,2
12465,1,4
12465,7,4
12465,8,4
12466,1,4
12466,7,4
12466,8,4
12467,1,1
12467,7,2
12467,8,2
12468,1,1
12468,7,1
12468,8,4
12469,1,4
12469,7,4
12469,8,2
12470,1,4
12470,7,4
12470,8,2
12471,1,3
12471,7,3
12471,8,3
12472,1,3
12472,7,1
12472,8,3
12473,1,3
12473,7,3
12473,8,3
12474,1,3
12474,7,3
12474,8,3
12475,1,3
12475,7,3
12475,8,3
12476,1,1
12476,7,1
12476,8,1
12477,1,1
12477,7,1
12477,8,1
12478,1,3
12478,7,3
12478,8,3
12479,1,3
12479,7,3
12479,8,3
12480,1,3
12480,7,3
12480,8,3
12481,1,4
12481,7,1
12481,8,2
12482,1,1
12482,7,1
12482,8,1
12483,1,1
12483,7,1
12483,8,1
12484,1,4
12484,7,1
12484,8,2
12485,1,4
12485,7,1
12485,8,1
12486,1,4
12486,7,1
12486,8,2
12487,1,4
12487,7,1
12487,8,2
12488,1,4
12488,7,1
12488,8,4
12489,1,1
12489,7,1
12489,8,1
12490,1,1
12490,7,1
12490,8,2
12491,1,1
12491,7,1
12491,8,2
12492,1,1
12492,7,1
12492,8,1
12493,1,1
12493,7,1
12493,8,1
12494,1,4
12494,7,4
12494,8,4
12495,1,3
12495,7,3
12495,8,3
12496,1,4
12496,7,1
12496,8,2
12497,1,4
12497,7,1
12497,8,2
12498,1,4
12498,7,1
12498,8,2
12499,1,4
12499,7,4
12499,8,4
12500,1,4
12500,7,4
12500,8,1
12501,1,4
12501,7,4
12501,8,4
12502,1,4
12502,7,1
12502,8,4
12503,1,4
12503,7,1
12503,8,4
12504,1,1
12504,7,1
12504,8,2
12505,1,1
12505,7,1
12505,8,1
12506,1,1
12506,7,1
12506,8,2
12507,1,1
12507,7,1
12507,8,1
12508,1,1
12508,7,4
12508,8,2
12509,1,1
12509,7,1
12509,8,1
12510,1,1
12510,7,1
12510,8,2
12511,1,1
12511,7,1
12511,8,2
12512,1,4
12512,7,4
12512,8,4
12513,1,3
12513,7,2
12513,8,3
12514,1,4
12514,7,4
12514,8,4
12515,1,1
12515,7,4
12515,8,4
12516,1,1
12516,7,4
12516,8,4
12517,1,3
12517,7,1
12517,8,2
12518,1,3
12518,7,3
12518,8,3
12519,1,3
12519,7,1
12519,8,3
12520,1,1
12520,7,1
12520,8,4
12521,1,1
12521,7,1
12521,8,4
12522,1,4
12522,7,4
12522,8,4
12523,1,4
12523,7,1
12523,8,2
12524,1,4
12524,7,4
12524,8,4
12525,1,1
12525,7,1
12525,8,1
12526,1,4
12526,7,4
12526,8,4
12527,1,4
12527,7,4
12527,8,4
12528,1,4
12528,7,4
12528,8,1
12529,1,4
12529,7,1
12529,8,1
12530,1,3
12530,7,3
12530,8,1
12531,1,3
12531,7,3
12531,8,3
12532,1,1
12532,7,1
12532,8,1
12533,1,4
12533,7,4
12533,8,2
12534,1,4
12534,7,4
12534,8,2
12535,1,4
12535,7,4
12535,8,2
12536,1,4
12536,7,1
12536,8,2
12537,1,4
12537,7,1
12537,8,2
12538,1,4
12538,7,4
12538,8,4
12539,1,4
12539,7,1
12539,8,4
12540,1,4
12540,7,1
12540,8,1
12541,1,4
12541,7,1
12541,8,1
12542,1,4
12542,7,1
12542,8,4
12543,1,4
12543,7,1
12543,8,4
12544,1,4
12544,7,4
12544,8,4
12545,1,1
12545,7,1
12545,8,4
12546,1,1
12546,7,1
12546,8,4
12547,1,1
12547,7,1
12547,8,4
12548,1,4
12548,7,1
12548,8,4
12549,1,4
12549,7,1
12549,8,4
12550,1,3
12550,7,1
12550,8,3
12551,1,3
12551,7,3
12551,8,3
12552,1,4
12552,7,3
12552,8,3
12553,1,3
12553,7,3
12553,8,3
12554,1,1
12554,7,1
12554,8,3
12555,1,4
12555,7,4
12555,8,2
12556,1,2
12556,7,4
12556,8,2
12557,1,3
12557,7,3
12557,8,3
12558,1,3
12558,7,3
12558,8,3
12559,1,1
12559,7,1
12559,8,2
12560,1,1
12560,7,1
12560,8,2
12561,1,4
12561,7,1
12561,8,1
12562,1,4
12562,7,2
12562,8,2
12563,1,4
12563,7,1
12563,8,4
12564,1,3
12564,7,3
12564,8,3
12565,1,4
12565,7,4
12565,8,4
12566,1,4
12566,7,4
12566,8,4
12567,1,4
12567,7,4
12567,8,4
12568,1,3
12568,7,3
12568,8,2
12569,1,3
12569,7,3
12569,8,2
12570,1,3
12570,7,3
12570,8,2
12571,1,3
12571,7,3
12571,8,3
12572,1,3
12572,7,3
12572,8,3
12573,1,3
12573,7,1
12573,8,3
12574,1,4
12574,7,4
12574,8,2
12575,1,1
12575,7,1
12575,8,4
12576,1,1
12576,7,1
12576,8,4
12577,1,1
12577,7,1
12577,8,2
12578,1,3
12578,7,3
12578,8,3
12579,1,4
12579,7,4
12579,8,4
12580,1,3
12580,7,2
12580,8,3
12581,1,3
12581,7,2
12581,8,3
12582,1,1
12582,7,1
12582,8,2
12583,1,3
12583,7,3
12583,8,3
12584,1,4
12584,7,4
12584,8,4
12585,1,4
12585,7,4
12585,8,2
12586,1,4
12586,7,1
12586,8,2
12587,1,4
12587,7,4
12587,8,1
12588,1,4
12588,7,1
12588,8,1
12589,1,4
12589,7,4
12589,8,4
12590,1,4
12590,7,4
12590,8,4
12591,1,1
12591,7,1
12591,8,2
12592,1,1
12592,7,1
12592,8,1
12593,1,1
12593,7,1
12593,8,1
12594,1,4
12594,7,4
12594,8,4
12595,1,4
12595,7,2
12595,8,4
12596,1,3
12596,7,3
12596,8,3
12597,1,4
12597,7,4
12597,8,4
12598,1,4
12598,7,4
12598,8,4
12599,1,1
12599,7,1
12599,8,4
12600,1,3
12600,7,1
12600,8,2
12601,1,3
12601,7,1
12601,8,4
12602,1,3
12602,7,1
12602,8,4
12603,1,1
12603,7,1
12603,8,1
12604,1,1
12604,7,1
12604,8,1
12605,1,1
12605,7,1
12605,8,1
12606,1,1
12606,7,1
12606,8,1
12607,1,1
12607,7,1
12607,8,2
12608,1,3
12608,7,4
12608,8,4
12609,1,4
12609,7,1
12609,8,4
12610,1,4
12610,7,4
12610,8,2
12611,1,4
12611,7,1
12611,8,2
12612,1,4
12612,7,1
12612,8,2
12613,1,4
12613,7,1
12613,8,2
12614,1,4
12614,7,1
12614,8,1
12615,1,3
12615,7,3
12615,8,3
12616,1,4
12616,7,4
12616,8,2
12617,1,1
12617,7,1
12617,8,2
12618,1,1
12618,7,1
12618,8,2
12619,1,1
12619,7,1
12619,8,1
12620,1,4
12620,7,1
12620,8,1
12621,1,4
12621,7,1
12621,8,1
12622,1,1
12622,7,1
12622,8,2
12623,1,1
12623,7,1
12623,8,2
12624,1,1
12624,7,1
12624,8,1
12625,1,1
12625,7,1
12625,8,1
12626,1,4
12626,7,1
12626,8,4
12627,1,4
12627,7,1
12627,8,4
12628,1,4
12628,7,4
12628,8,4
12629,1,4
12629,7,1
12629,8,3
12630,1,3
12630,7,2
12630,8,3
12631,1,3
12631,7,3
12631,8,3
12632,1,4
12632,7,4
12632,8,4
12633,1,4
12633,7,1
12633,8,2
12634,1,3
12634,7,3
12634,8,2
12635,1,3
12635,7,3
12635,8,2
12636,1,3
12636,7,3
12636,8,2
12637,1,4
12637,7,1
12637,8,3
12638,1,4
12638,7,1
12638,8,3
12639,1,3
12639,7,3
12639,8,3
12640,1,1
12640,7,1
12640,8,2
12641,1,1
12641,7,1
12641,8,1
12642,1,1
12642,7,1
12642,8,1
12643,1,4
12643,7,1
12643,8,2
12644,1,4
12644,7,1
12644,8,2
12645,1,4
12645,7,1
12645,8,1
12646,1,4
12646,7,1
12646,8,4
12647,1,1
12647,7,1
12647,8,2
12648,1,4
12648,7,4
12648,8,4
12649,1,4
12649,7,4
12649,8,4
12650,1,4
12650,7,4
12650,8,4
12651,1,3
12651,7,3
12651,8,3
12652,1,1
12652,7,1
12652,8,1
12653,1,4
12653,7,4
12653,8,4
12654,1,3
12654,7,4
12654,8,3
12655,1,3
12655,7,3
12655,8,3
12656,1,3
12656,7,4
12656,8,3
12657,1,4
12657,7,4
12657,8,2
12658,1,1
12658,7,1
12658,8,4
12659,1,3
12659,7,3
12659,8,3
12660,1,3
12660,7,3
12660,8,3
12661,1,1
12661,7,2
12661,8,2
12662,1,3
12662,7,3
12662,8,1
12663,1,3
12663,7,3
12663,8,3
12664,1,3
12664,7,3
12664,8,3
12665,1,1
12665,7,1
12665,8,4
12666,1,1
12666,7,1
12666,8,4
12667,1,4
12667,7,1
12667,8,1
12668,1,4
12668,7,4
12668,8,2
12669,1,2
12669,7,2
12669,8,2
12670,1,4
12670,7,4
12670,8,4
12671,1,4
12671,7,4
12671,8,4
12672,1,3
12672,7,3
12672,8,3
12673,1,3
12673,7,3
12673,8,3
12674,1,4
12674,7,4
12674,8,4
12675,1,4
12675,7,4
12675,8,4
12676,1,4
12676,7,4
12676,8,4
12677,1,4
12677,7,4
12677,8,4
12678,1,3
12678,7,3
12678,8,3
12679,1,3
12679,7,3
12679,8,3
12680,1,3
12680,7,3
12680,8,3
12681,1,4
12681,7,4
12681,8,2
12682,1,4
12682,7,4
12682,8,2
12683,1,4
12683,7,1
12683,8,1
12684,1,4
12684,7,1
12684,8,1
12685,1,4
12685,7,4
12685,8,4
12686,1,4
12686,7,1
12686,8,4
12687,1,4
12687,7,1
12687,8,4
12688,1,4
12688,7,1
12688,8,4
12689,1,4
12689,7,1
12689,8,2
12690,1,3
12690,7,3
12690,8,3
12691,1,3
12691,7,1
12691,8,3
12692,1,4
12692,7,1
12692,8,1
12693,1,4
12693,7,2
12693,8,4
12694,1,4
12694,7,2
12694,8,4
12695,1,2
12695,7,2
12695,8,2
12696,1,4
12696,7,1
12696,8,4
12697,1,4
12697,7,1
12697,8,4
12698,1,4
12698,7,1
12698,8,4
12699,1,4
12699,7,4
12699,8,2
12700,1,4
12700,7,1
12700,8,4
12701,1,3
12701,7,3
12701,8,3
12702,1,3
12702,7,2
12702,8,3
12703,1,4
12703,7,4
12703,8,4
12704,1,4
12704,7,2
12704,8,2
12705,1,4
12705,7,1
12705,8,2
12706,1,3
12706,7,1
12706,8,3
12707,1,3
12707,7,1
12707,8,3
12708,1,3
12708,7,1
12708,8,3
12709,1,3
12709,7,3
12709,8,3
12710,1,4
12710,7,4
12710,8,4
12711,1,3
12711,7,3
12711,8,3
12712,1,3
12712,7,3
12712,8,3
12713,1,4
12713,7,4
12713,8,4
12714,1,1
12714,7,1
12714,8,2
12715,1,1
12715,7,1
12715,8,2
12716,1,4
12716,7,4
12716,8,4
12717,1,3
12717,7,3
12717,8,3
12718,1,1
12718,7,3
12718,8,3
12719,1,1
12719,7,1
12719,8,2
12720,1,1
12720,7,1
12720,8,2
12721,1,1
12721,7,1
12721,8,2
12722,1,1
12722,7,1
12722,8,2
12723,1,1
12723,7,1
12723,8,1
12724,1,4
12724,7,2
12724,8,2
12725,1,3
12725,7,2
12725,8,3
12726,1,4
12726,7,1
12726,8,2
12727,1,4
12727,7,4
12727,8,2
12728,1,4
12728,7,4
12728,8,2
12729,1,1
12729,7,1
12729,8,1
12730,1,1
12730,7,1
12730,8,4
12731,1,4
12731,7,1
12731,8,4
12732,1,4
12732,7,4
12732,8,4
12733,1,1
12733,7,1
12733,8,2
12734,1,4
12734,7,1
12734,8,4
12735,1,4
12735,7,1
12735,8,2
12736,1,3
12736,7,4
12736,8,4
12737,1,4
12737,7,1
12737,8,4
12738,1,1
12738,7,1
12738,8,2
12739,1,1
12739,7,1
12739,8,2
12740,1,1
12740,7,1
12740,8,2
12741,1,1
12741,7,1
12741,8,2
12742,1,4
12742,7,1
12742,8,4
12743,1,1
12743,7,1
12743,8,1
12744,1,4
12744,7,4
12744,8,4
12745,1,4
12745,7,4
12745,8,4
12746,1,4
12746,7,1
12746,8,2
12747,1,4
12747,7,1
12747,8,2
12748,1,4
12748,7,4
12748,8,2
12749,1,4
12749,7,4
12749,8,4
12750,1,3
12750,7,4
12750,8,3
12751,1,4
12751,7,4
12751,8,2
12752,1,4
12752,7,1
12752,8,4
12753,1,4
12753,7,4
12753,8,4
12754,1,1
12754,7,1
12754,8,1
12755,1,1
12755,7,1
12755,8,1
12756,1,1
12756,7,1
12756,8,2
12757,1,4
12757,7,4
12757,8,4
12758,1,4
12758,7,1
12758,8,4
12759,1,3
12759,7,3
12759,8,3
12760,1,4
12760,7,4
12760,8,4
12761,1,4
12761,7,1
12761,8,4
12762,1,2
12762,7,2
12762,8,2
12763,1,4
12763,7,1
12763,8,1
12764,1,4
12764,7,1
12764,8,4
12765,1,3
12765,7,1
12765,8,1
12766,1,3
12766,7,3
12766,8,3
12767,1,4
12767,7,4
12767,8,4
12768,1,4
12768,7,1
12768,8,4
12769,1,2
12769,7,1
12769,8,2
12770,1,4
12770,7,1
12770,8,4
12771,1,4
12771,7,1
12771,8,4
12772,1,4
12772,7,1
12772,8,2
12773,1,4
12773,7,4
12773,8,2
12774,1,4
12774,7,4
12774,8,4
12775,1,4
12775,7,1
12775,8,1
12776,1,4
12776,7,1
12776,8,4
12777,1,4
12777,7,1
12777,8,2
12778,1,4
12778,7,4
12778,8,4
12779,1,4
12779,7,4
12779,8,2
12780,1,4
12780,7,4
12780,8,4
12781,1,1
12781,7,1
12781,8,4
12782,1,4
12782,7,4
12782,8,4
12783,1,1
12783,7,1
12783,8,1
12784,1,1
12784,7,1
12784,8,2
12785,1,1
12785,7,1
12785,8,2
12786,1,4
12786,7,4
12786,8,2
12787,1,4
12787,7,1
12787,8,4
12788,1,4
12788,7,1
12788,8,1
12789,1,4
12789,7,1
12789,8,1
12790,1,3
12790,7,3
12790,8,3
12791,1,1
12791,7,1
12791,8,2
12792,1,1
12792,7,1
12792,8,1
12793,1,1
12793,7,1
12793,8,1
12794,1,1
12794,7,1
12794,8,1
12795,1,3
12795,7,3
12795,8,3
12796,1,3
12796,7,3
12796,8,3
12797,1,4
12797,7,1
12797,8,2
12798,1,4
12798,7,2
12798,8,2
12799,1,3
12799,7,3
12799,8,3
12800,1,4
12800,7,4
12800,8,4
12801,1,4
12801,7,1
12801,8,2
12802,1,4
12802,7,1
12802,8,2
12803,1,4
12803,7,4
12803,8,4
12804,1,2
12804,7,1
12804,8,2
12805,1,2
12805,7,1
12805,8,2
12806,1,2
12806,7,1
12806,8,2
12807,1,1
12807,7,1
12807,8,2
12808,1,1
12808,7,1
12808,8,2
12809,1,2
12809,7,4
12809,8,4
12810,1,4
12810,7,2
12810,8,2
12811,1,3
12811,7,3
12811,8,3
12812,1,3
12812,7,1
12812,8,2
12813,1,3
12813,7,1
12813,8,2
12814,1,3
12814,7,3
12814,8,3
12815,1,4
12815,7,1
12815,8,4
12816,1,3
12816,7,2
12816,8,3
12817,1,1
12817,7,1
12817,8,1
12818,1,3
12818,7,4
12818,8,3
12819,1,4
12819,7,4
12819,8,2
12820,1,2
12820,7,1
12820,8,2
12821,1,2
12821,7,1
12821,8,2
12822,1,2
12822,7,2
12822,8,2
12823,1,2
12823,7,2
12823,8,2
12824,1,4
12824,7,1
12824,8,1
12825,1,4
12825,7,4
12825,8,1
12826,1,3
12826,7,1
12826,8,1
12827,1,3
12827,7,3
12827,8,3
12828,1,3
12828,7,1
12828,8,3
12829,1,3
12829,7,3
12829,8,3
12830,1,3
12830,7,2
12830,8,3
12831,1,3
12831,7,1
12831,8,3
12832,1,3
12832,7,3
12832,8,3
12833,1,4
12833,7,1
12833,8,2
12834,1,4
12834,7,1
12834,8,2
12835,1,4
12835,7,1
12835,8,2
12836,1,4
12836,7,1
12836,8,4
12837,1,1
12837,7,1
12837,8,1
12838,1,4
12838,7,1
12838,8,1
12839,1,4
12839,7,3
12839,8,4
12840,1,4
12840,7,1
12840,8,4
12841,1,1
12841,7,1
12841,8,2
12842,1,4
12842,7,1
12842,8,2
12843,1,4
12843,7,4
12843,8,4
12844,1,4
12844,7,4
12844,8,4
12845,1,2
12845,7,1
12845,8,2
12846,1,2
12846,7,2
12846,8,2
12847,1,3
12847,7,1
12847,8,2
12848,1,3
12848,7,3
12848,8,3
12849,1,1
12849,7,1
12849,8,2
12850,1,1
12850,7,1
12850,8,1
12851,1,1
12851,7,1
12851,8,1
12852,1,4
12852,7,4
12852,8,4
12853,1,3
12853,7,4
12853,8,4
12854,1,1
12854,7,4
12854,8,4
12855,1,4
12855,7,4
12855,8,4
12856,1,1
12856,7,1
12856,8,2
12857,1,4
12857,7,1
12857,8,4
12858,1,4
12858,7,1
12858,8,1
12859,1,1
12859,7,1
12859,8,4
12860,1,4
12860,7,4
12860,8,4
12861,1,1
12861,7,1
12861,8,1
12862,1,4
12862,7,1
12862,8,2
12863,1,3
12863,7,3
12863,8,3
12864,1,3
12864,7,3
12864,8,3
12865,1,1
12865,7,1
12865,8,1
12866,1,1
12866,7,1
12866,8,1
12867,1,1
12867,7,1
12867,8,1
12868,1,4
12868,7,4
12868,8,4
12869,1,4
12869,7,1
12869,8,4
12870,1,4
12870,7,1
12870,8,4
12871,1,1
12871,7,4
12871,8,2
12872,1,1
12872,7,1
12872,8,2
12873,1,3
12873,7,2
12873,8,3
12874,1,1
12874,7,1
12874,8,2
12875,1,1
12875,7,4
12875,8,2
12876,1,1
12876,7,1
12876,8,2
12877,1,4
12877,7,1
12877,8,2
12878,1,1
12878,7,1
12878,8,1
12879,1,3
12879,7,2
12879,8,3
12880,1,3
12880,7,2
12880,8,3
12881,1,3
12881,7,2
12881,8,3
12882,1,4
12882,7,4
12882,8,4
12883,1,4
12883,7,1
12883,8,4
12884,1,4
12884,7,4
12884,8,2
12885,1,1
12885,7,1
12885,8,2
12886,1,4
12886,7,4
12886,8,4
12887,1,4
12887,7,4
12887,8,4
12888,1,1
12888,7,1
12888,8,2
12889,1,3
12889,7,3
12889,8,4
12890,1,4
12890,7,4
12890,8,4
12891,1,1
12891,7,1
12891,8,1
12892,1,1
12892,7,1
12892,8,1
12893,1,4
12893,7,4
12893,8,4
12894,1,4
12894,7,1
12894,8,2
12895,1,4
12895,7,1
12895,8,2
12896,1,4
12896,7,1
12896,8,2
12897,1,1
12897,7,1
12897,8,2
12898,1,1
12898,7,1
12898,8,2
12899,1,1
12899,7,1
12899,8,2
12900,1,1
12900,7,1
12900,8,2
12901,1,1
12901,7,1
12901,8,2
12902,1,4
12902,7,4
12902,8,2
12903,1,4
12903,7,4
12903,8,2
12904,1,4
12904,7,1
12904,8,1
12905,1,3
12905,7,3
12905,8,3
12906,1,1
12906,7,1
12906,8,1
12907,1,1
12907,7,1
12907,8,2
12908,1,1
12908,7,1
12908,8,2
12909,1,1
12909,7,1
12909,8,2
12910,1,3
12910,7,3
12910,8,3
12911,1,3
12911,7,3
12911,8,3
12912,1,3
12912,7,1
12912,8,2
12913,1,3
12913,7,1
12913,8,2
12914,1,4
12914,7,4
12914,8,2
12915,1,4
12915,7,4
12915,8,4
12916,1,3
12916,7,3
12916,8,3
12917,1,3
12917,7,1
12917,8,3
12918,1,1
12918,7,1
12918,8,4
12919,1,1
12919,7,1
12919,8,4
12920,1,1
12920,7,1
12920,8,4
12921,1,4
12921,7,1
12921,8,2
12922,1,4
12922,7,1
12922,8,2
12923,1,2
12923,7,2
12923,8,2
12924,1,3
12924,7,3
12924,8,3
12925,1,3
12925,7,3
12925,8,3
12926,1,3
12926,7,3
12926,8,3
12927,1,4
12927,7,4
12927,8,4
12928,1,1
12928,7,1
12928,8,1
12929,1,3
12929,7,3
12929,8,3
12930,1,3
12930,7,3
12930,8,3
12931,1,3
12931,7,1
12931,8,3
12932,1,1
12932,7,1
12932,8,4
12933,1,1
12933,7,1
12933,8,4
12934,1,4
12934,7,1
12934,8,4
12935,1,4
12935,7,4
12935,8,4
12936,1,1
12936,7,1
12936,8,2
12937,1,4
12937,7,4
12937,8,4
12938,1,1
12938,7,1
12938,8,4
12939,1,1
12939,7,1
12939,8,4
12940,1,3
12940,7,3
12940,8,3
12941,1,3
12941,7,1
12941,8,3
12942,1,3
12942,7,1
12942,8,3
12943,1,1
12943,7,1
12943,8,2
12944,1,1
12944,7,1
12944,8,2
12945,1,4
12945,7,4
12945,8,3
12946,1,4
12946,7,4
12946,8,3
12947,1,4
12947,7,4
12947,8,4
12948,1,4
12948,7,4
12948,8,4
12949,1,3
12949,7,3
12949,8,4
12950,1,1
12950,7,1
12950,8,1
12951,1,4
12951,7,2
12951,8,3
12952,1,4
12952,7,1
12952,8,2
12953,1,1
12953,7,1
12953,8,2
12954,1,1
12954,7,1
12954,8,2
12955,1,3
12955,7,4
12955,8,4
12956,1,4
12956,7,1
12956,8,3
12957,1,2
12957,7,3
12957,8,3
12958,1,4
12958,7,1
12958,8,2
12959,1,4
12959,7,1
12959,8,4
12960,1,1
12960,7,1
12960,8,1
12961,1,4
12961,7,1
12961,8,1
12962,1,4
12962,7,4
12962,8,2
12963,1,4
12963,7,1
12963,8,2
12964,1,1
12964,7,1
12964,8,2
12965,1,1
12965,7,1
12965,8,2
12966,1,4
12966,7,4
12966,8,4
12967,1,4
12967,7,4
12967,8,4
12968,1,1
12968,7,1
12968,8,2
12969,1,4
12969,7,4
12969,8,4
12970,1,3
12970,7,3
12970,8,3
12971,1,3
12971,7,3
12971,8,3
12972,1,1
12972,7,1
12972,8,4
12973,1,4
12973,7,1
12973,8,4
