# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
756,2,1
757,2,1
758,2,1
759,2,8
760,2,2
751,3,2
752,3,2
753,3,2
754,3,2
755,3,2
756,3,2
757,3,2
758,3,2
759,3,2
760,3,1
751,4,8
752,4,9
753,4,8
754,4,1
755,4,8
756,4,7
757,4,8
758,4,8
759,4,8
760,4,8
751,6,1
752,6,1
753,6,1
754,6,8
755,6,1
756,6,1
757,6,1
758,6,1
759,6,1
760,6,1
751,8,1
752,8,1
753,8,1
754,8,1
755,8,1
756,8,1
757,8,1
758,8,1
759,8,8
760,8,2
751,7,8
752,7,8
753,7,8
754,7,8
755,7,8
756,7,1
757,7,5
758,7,6
759,7,8
760,7,2
751,9,6
752,9,1
753,9,1
754,9,6
755,9,9
756,9,1
757,9,5
758,9,6
759,9,1
760,9,2
751,5,2
752,5,8
753,5,8
754,5,2
755,5,8
756,5,8
757,5,8
758,5,6
759,5,8
760,5,2
751,11,1
752,11,1
753,11,1
754,11,8
755,11,1
756,11,9
757,11,9
758,11,1
759,11,1
760,11,2
751,12,3
752,12,1
753,12,2
754,12,5
755,12,1
756,12,3
757,12,6
758,12,2
759,12,5
760,12,8
751,13,1
752,13,9
753,13,1
754,13,1
755,13,1
756,13,8
757,13,1
758,13,1
759,13,1
760,13,2
751,15,1
752,15,1
753,15,1
754,15,8
755,15,1
756,15,7
757,15,1
758,15,1
759,15,1
760,15,3
751,17,6
752,17,9
753,17,1
754,17,6
755,17,9
756,17,9
757,17,1
758,17,6
759,17,1
760,17,2
751,16,1
752,16,8
753,16,1
754,16,1
755,16,1
756,16,9
757,16,1
758,16,1
759,16,1
760,16,2
751,18,1
752,18,1
753,18,1
754,18,1
755,18,1
756,18,1
757,18,1
758,18,1
759,18,1
760,18,2
751,19,1
752,19,1
753,19,1
754,19,1
755,19,1
756,19,1
757,19,1
758,19,1
759,19,1
760,19,1
751,39,8
752,39,8
753,39,6
754,39,6
755,39,6
756,39,1
757,39,5
758,39,6
759,39,1
760,39,9
751,22,1
752,22,1
753,22,1
754,22,2
755,22,1
756,22,1
757,22,1
758,22,1
759,22,2
760,22,1
751,51,2
752,51,6
753,51,8
754,51,6
755,51,4
756,51,9
757,51,2
758,51,6
759,51,8
760,51,2
751,25,1
752,25,1
753,25,1
754,25,1
755,25,1
756,25,1
757,25,1
758,25,1
759,25,1
760,25,1
751,32,1
752,32,1
753,32,8
754,32,8
755,32,8
756,32,1
757,32,8
758,32,8
759,32,8
760,32,2
751,20,1
752,20,1
753,20,1
754,20,1
755,20,1
756,20,1
757,20,1
758,20,1
759,20,1
760,20,2
751,29,2
752,29,1
753,29,1
754,29,8
755,29,1
756,29,7
757,29,6
758,29,6
759,29,1
760,29,2
751,28,1
752,28,8
753,28,1
754,28,8
755,28,1
756,28,8
757,28,1
758,28,1
759,28,1
760,28,2
761,1,1
762,1,1
763,1,1
764,1,5
765,1,1
766,1,1
767,1,1
768,1,9
769,1,1
770,1,1
761,2,1
762,2,1
763,2,2
764,2,9
765,2,4
766,2,1
767,2,8
768,2,1
769,2,4
770,2,1
761,3,2
762,3,2
763,3,2
764,3,2
765,3,2
766,3,2
767,3,2
768,3,4
769,3,3
770,3,3
761,4,8
762,4,9
763,4,8
764,4,9
765,4,2
766,4,8
767,4,8
768,4,9
769,4,4
770,4,4
761,6,1
762,6,1
763,6,1
764,6,9
765,6,1
766,6,1
767,6,1
768,6,1
769,6,1
770,6,1
761,8,8
762,8,1
763,8,1
764,8,9
765,8,1
766,8,1
767,8,8
768,8,1
769,8,1
770,8,1
761,7,8
762,7,8
763,7,9
764,7,9
765,7,2
766,7,9
767,7,8
768,7,9
769,7,8
770,7,9
761,9,1
762,9,8
763,9,2
764,9,9
765,9,4
766,9,8
767,9,8
768,9,9
769,9,8
770,9,1
761,11,1
762,11,1
763,11,1
764,11,9
765,11,4
766,11,1
767,11,1
768,11,9
769,11,1
770,11,1
761,5,8
762,5,6
763,5,2
764,5,1
765,5,4
766,5,1
767,5,6
768,5,2
769,5,2
770,5,2
761,12,7
762,12,5
763,12,3
764,12,5
765,12,1
766,12,3
767,12,8
768,12,5
769,12,6
770,12,5
761,13,1
762,13,1
763,13,1
764,13,9
765,13,4
766,13,1
767,13,1
768,13,9
769,13,1
770,13,9
761,16,1
762,16,1
763,16,1
764,16,9
765,16,4
766,16,1
767,16,1
768,16,9
769,16,1
770,16,4
761,15,1
762,15,1
763,15,1
764,15,5
765,15,4
766,15,1
767,15,1
768,15,1
769,15,1
770,15,2
761,17,1
762,17,1
763,17,9
764,17,9
765,17,4
766,17,1
767,17,1
768,17,1
769,17,8
770,17,8
761,18,1
762,18,1
763,18,1
764,18,9
765,18,4
766,18,1
767,18,1
768,18,9
769,18,1
770,18,1
761,19,1
762,19,1
763,19,1
764,19,9
765,19,4
766,19,1
767,19,1
768,19,9
769,19,1
770,19,1
761,23,1
762,23,1
763,23,1
764,23,2
765,23,4
766,23,1
767,23,1
768,23,2
769,23,6
770,23,3
761,21,8
762,21,1
763,21,1
764,21,5
765,21,4
766,21,1
767,21,8
768,21,5
769,21,8
770,21,8
761,22,7
762,22,8
763,22,1
764,22,1
765,22,1
766,22,1
767,22,8
768,22,5
769,22,8
770,22,8
761,24,8
762,24,8
763,24,3
764,24,2
765,24,4
766,24,8
767,24,8
768,24,9
769,24,8
770,24,4
761,20,1
762,20,1
763,20,1
764,20,9
765,20,4
766,20,1
767,20,1
768,20,9
769,20,1
770,20,1
761,32,8
762,32,1
763,32,1
764,32,5
765,32,4
766,32,1
767,32,8
768,32,1
769,32,1
770,32,1
761,25,1
762,25,1
763,25,1
764,25,1
765,25,1
766,25,1
767,25,1
768,25,1
769,25,1
770,25,1
761,28,8
762,28,1
763,28,1
764,28,9
765,28,4
766,28,1
767,28,1
768,28,1
769,28,1
770,28,8
771,1,8
772,1,1
773,1,2
774,1,1
775,1,2
776,1,1
777,1,2
778,1,1
779,1,1
780,1,9
771,2,1
772,2,1
773,2,1
774,2,1
775,2,2
776,2,1
777,2,5
778,2,1
779,2,1
780,2,1
771,3,2
772,3,2
773,3,2
774,3,2
775,3,3
776,3,2
777,3,2
778,3,2
779,3,2
780,3,1
771,4,8
772,4,1
773,4,8
774,4,8
775,4,1
776,4,1
777,4,3
778,4,1
779,4,1
780,4,9
771,8,1
772,8,1
773,8,2
774,8,1
775,8,1
776,8,1
777,8,2
778,8,1
779,8,1
780,8,1
771,7,1
772,7,1
773,7,2
774,7,8
775,7,2
776,7,8
777,7,2
778,7,8
779,7,8
780,7,9
771,5,2
772,5,8
773,5,2
774,5,6
775,5,2
776,5,1
777,5,2
778,5,8
779,5,1
780,5,2
771,9,2
772,9,8
773,9,2
774,9,6
775,9,2
776,9,8
777,9,2
778,9,8
779,9,8
780,9,9
771,11,1
772,11,1
773,11,2
774,11,1
775,11,2
776,11,1
777,11,2
778,11,1
779,11,1
780,11,9
771,12,1
772,12,3
773,12,5
774,12,2
775,12,7
776,12,2
777,12,8
778,12,1
779,12,8
780,12,1
771,6,2
772,6,1
773,6,2
774,6,1
775,6,2
776,6,1
777,6,2
778,6,1
779,6,1
780,6,1
771,13,1
772,13,1
773,13,2
774,13,1
775,13,1
776,13,1
777,13,2
778,13,1
779,13,1
780,13,9
771,16,1
772,16,1
773,16,2
774,16,1
775,16,2
776,16,1
777,16,2
778,16,1
779,16,1
780,16,9
771,15,2
772,15,1
773,15,2
774,15,1
775,15,1
776,15,1
777,15,3
778,15,1
779,15,1
780,15,1
771,17,2
772,17,8
773,17,2
774,17,1
775,17,2
776,17,2
777,17,2
778,17,1
779,17,1
780,17,1
771,18,1
772,18,1
773,18,2
774,18,1
775,18,2
776,18,1
777,18,2
778,18,1
779,18,1
780,18,9
771,19,1
772,19,1
773,19,2
774,19,1
775,19,1
776,19,1
777,19,2
778,19,1
779,19,1
780,19,9
771,22,1
772,22,1
773,22,1
774,22,1
775,22,2
776,22,1
777,22,1
778,22,1
779,22,1
780,22,1
771,21,2
772,21,8
773,21,2
774,21,1
775,21,8
776,21,2
777,21,2
778,21,1
779,21,8
780,21,5
771,20,1
772,20,8
773,20,2
774,20,1
775,20,1
776,20,1
777,20,2
778,20,1
779,20,1
780,20,9
771,27,2
772,27,1
773,27,2
774,27,6
775,27,2
776,27,2
777,27,2
778,27,6
779,27,1
780,27,9
771,24,2
772,24,8
773,24,2
774,24,8
775,24,8
776,24,8
777,24,2
778,24,8
779,24,8
780,24,9
771,25,1
772,25,1
773,25,1
774,25,1
775,25,1
776,25,1
777,25,1
778,25,1
779,25,1
780,25,1
771,28,8
772,28,8
773,28,2
774,28,1
775,28,1
776,28,1
777,28,2
778,28,1
779,28,8
780,28,1
771,29,8
772,29,8
773,29,2
774,29,6
775,29,2
776,29,8
777,29,2
778,29,8
779,29,1
780,29,5
781,1,1
782,1,1
783,1,1
784,1,4
785,1,2
786,1,1
787,1,1
788,1,8
789,1,1
790,1,1
781,2,1
782,2,1
783,2,1
784,2,4
785,2,1
786,2,1
787,2,1
788,2,8
789,2,6
790,2,9
781,3,2
782,3,2
783,3,2
784,3,2
785,3,2
786,3,2
787,3,2
788,3,2
789,3,2
790,3,2
781,4,8
782,4,8
783,4,2
784,4,4
785,4,2
786,4,8
787,4,8
788,4,8
789,4,8
790,4,8
781,6,1
782,6,1
783,6,1
784,6,4
785,6,2
786,6,1
787,6,1
788,6,1
789,6,1
790,6,1
781,8,1
782,8,1
783,8,1
784,8,4
785,8,2
786,8,1
787,8,1
788,8,1
789,8,1
790,8,1
781,7,8
782,7,8
783,7,1
784,7,4
785,7,2
786,7,8
787,7,8
788,7,8
789,7,8
790,7,4
781,5,6
782,5,1
783,5,8
784,5,4
785,5,2
786,5,1
787,5,2
788,5,8
789,5,6
790,5,4
781,9,8
782,9,8
783,9,8
784,9,4
785,9,2
786,9,1
787,9,9
788,9,8
789,9,6
790,9,8
781,11,1
782,11,1
783,11,6
784,11,4
785,11,2
786,11,1
787,11,8
788,11,1
789,11,1
790,11,8
781,12,2
782,12,5
783,12,1
784,12,6
785,12,3
786,12,1
787,12,5
788,12,3
789,12,8
790,12,7
781,18,1
782,18,1
783,18,1
784,18,4
785,18,2
786,18,1
787,18,8
788,18,1
789,18,1
790,18,4
781,13,1
782,13,1
783,13,1
784,13,1
785,13,2
786,13,1
787,13,1
788,13,1
789,13,1
790,13,1
781,14,1
782,14,6
783,14,1
784,14,4
785,14,2
786,14,1
787,14,9
788,14,1
789,14,1
790,14,4
781,15,6
782,15,8
783,15,6
784,15,4
785,15,1
786,15,1
787,15,1
788,15,1
789,15,6
790,15,4
781,16,1
782,16,1
783,16,1
784,16,1
785,16,2
786,16,1
787,16,1
788,16,1
789,16,6
790,16,4
781,17,1
782,17,1
783,17,1
784,17,4
785,17,2
786,17,1
787,17,1
788,17,8
789,17,6
790,17,1
781,19,1
782,19,1
783,19,1
784,19,9
785,19,1
786,19,1
787,19,9
788,19,1
789,19,1
790,19,1
781,20,6
782,20,1
783,20,1
784,20,4
785,20,2
786,20,1
787,20,1
788,20,1
789,20,6
790,20,4
781,32,1
782,32,1
783,32,1
784,32,4
785,32,5
786,32,1
787,32,8
788,32,1
789,32,1
790,32,4
781,22,1
782,22,1
783,22,1
784,22,1
785,22,1
786,22,1
787,22,1
788,22,1
789,22,1
790,22,1
781,27,6
782,27,8
783,27,6
784,27,4
785,27,2
786,27,6
787,27,2
788,27,8
789,27,6
790,27,4
781,25,1
782,25,1
783,25,1
784,25,1
785,25,1
786,25,1
787,25,1
788,25,1
789,25,1
790,25,1
781,29,1
782,29,1
783,29,6
784,29,4
785,29,2
786,29,6
787,29,8
788,29,8
789,29,6
790,29,4
781,28,6
782,28,1
783,28,1
784,28,4
785,28,2
786,28,1
787,28,8
788,28,1
789,28,1
790,28,1
791,1,1
792,1,1
793,1,4
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
791,2,1
792,2,1
793,2,4
794,2,1
795,2,1
796,2,8
797,2,1
798,2,1
799,2,7
800,2,1
791,3,2
792,3,2
793,3,2
794,3,2
795,3,2
796,3,2
797,3,2
798,3,2
799,3,2
800,3,2
791,47,6
792,47,2
793,47,4
794,47,2
795,47,2
796,47,6
797,47,9
798,47,2
799,47,6
800,47,6
791,4,2
792,4,2
793,4,4
794,4,2
795,4,2
796,4,8
797,4,1
798,4,2
799,4,7
800,4,2
791,8,1
792,8,1
793,8,4
794,8,1
795,8,1
796,8,8
797,8,1
798,8,1
799,8,1
800,8,1
791,7,8
792,7,8
793,7,4
794,7,8
795,7,8
796,7,8
797,7,9
798,7,8
799,7,8
800,7,8
791,6,1
792,6,1
793,6,4
794,6,1
795,6,1
796,6,1
797,6,1
798,6,1
799,6,1
800,6,1
791,5,6
792,5,8
793,5,4
794,5,8
795,5,8
796,5,8
797,5,8
798,5,8
799,5,1
800,5,6
791,9,1
792,9,8
793,9,4
794,9,8
795,9,8
796,9,8
797,9,1
798,9,1
799,9,1
800,9,8
791,11,1
792,11,1
793,11,4
794,11,1
795,11,1
796,11,1
797,11,1
798,11,1
799,11,1
800,11,1
791,12,2
792,12,1
793,12,7
794,12,8
795,12,2
796,12,1
797,12,7
798,12,3
799,12,7
800,12,8
791,13,1
792,13,1
793,13,4
794,13,8
795,13,1
796,13,1
797,13,1
798,13,1
799,13,1
800,13,1
791,19,1
792,19,1
793,19,4
794,19,1
795,19,1
796,19,1
797,19,1
798,19,1
799,19,1
800,19,1
791,15,1
792,15,1
793,15,4
794,15,1
795,15,1
796,15,1
797,15,1
798,15,1
799,15,7
800,15,1
791,16,1
792,16,1
793,16,4
794,16,1
795,16,1
796,16,1
797,16,1
798,16,1
799,16,1
800,16,1
791,17,1
792,17,1
793,17,4
794,17,8
795,17,1
796,17,1
797,17,9
798,17,1
799,17,1
800,17,1
791,18,1
792,18,1
793,18,4
794,18,1
795,18,1
796,18,1
797,18,1
798,18,1
799,18,1
800,18,1
791,22,1
792,22,1
793,22,4
794,22,1
795,22,7
796,22,1
797,22,1
798,22,1
799,22,1
800,22,1
791,20,1
792,20,1
793,20,4
794,20,1
795,20,1
796,20,6
797,20,2
798,20,1
799,20,1
800,20,1
791,36,6
792,36,8
793,36,4
794,36,8
795,36,8
796,36,1
797,36,8
798,36,8
799,36,1
800,36,6
791,27,8
792,27,8
793,27,4
794,27,8
795,27,8
796,27,8
797,27,9
798,27,6
799,27,8
800,27,6
791,23,1
792,23,1
793,23,4
794,23,8
795,23,1
796,23,1
797,23,1
798,23,6
799,23,1
800,23,6
791,25,1
792,25,1
793,25,1
794,25,1
795,25,1
796,25,1
797,25,1
798,25,1
799,25,1
800,25,1
791,28,1
792,28,1
793,28,4
794,28,1
795,28,8
796,28,1
797,28,1
798,28,1
799,28,1
800,28,8
801,1,1
802,1,1
803,1,8
804,1,8
805,1,8
806,1,1
807,1,8
808,1,1
809,1,9
810,1,1
801,2,1
802,2,1
803,2,8
804,2,8
805,2,8
806,2,1
807,2,8
808,2,1
809,2,1
810,2,1
801,3,2
802,3,2
803,3,1
804,3,2
805,3,2
806,3,3
807,3,2
808,3,2
809,3,2
810,3,1
801,6,1
802,6,1
803,6,1
804,6,1
805,6,1
806,6,1
807,6,1
808,6,1
809,6,2
810,6,1
801,8,8
802,8,1
803,8,8
804,8,8
805,8,8
806,8,8
807,8,8
808,8,8
809,8,2
810,8,1
801,4,8
802,4,8
803,4,1
804,4,2
805,4,8
806,4,2
807,4,2
808,4,2
809,4,2
810,4,2
801,7,8
802,7,8
803,7,8
804,7,8
805,7,8
806,7,8
807,7,8
808,7,8
809,7,2
810,7,1
801,5,6
802,5,8
803,5,2
804,5,1
805,5,1
806,5,1
807,5,1
808,5,1
809,5,2
810,5,1
801,9,8
802,9,8
803,9,8
804,9,8
805,9,8
806,9,8
807,9,8
808,9,8
809,9,2
810,9,8
801,11,1
802,11,1
803,11,8
804,11,8
805,11,8
806,11,1
807,11,8
808,11,1
809,11,1
810,11,1
801,12,2
802,12,6
803,12,2
804,12,5
805,12,7
806,12,5
807,12,8
808,12,2
809,12,5
810,12,8
801,13,1
802,13,1
803,13,1
804,13,1
805,13,1
806,13,1
807,13,1
808,13,1
809,13,2
810,13,1
801,16,1
802,16,1
803,16,1
804,16,1
805,16,1
806,16,1
807,16,1
808,16,1
809,16,2
810,16,1
801,15,1
802,15,8
803,15,2
804,15,2
805,15,2
806,15,2
807,15,2
808,15,2
809,15,2
810,15,6
801,17,6
802,17,1
803,17,1
804,17,1
805,17,1
806,17,1
807,17,1
808,17,1
809,17,2
810,17,1
801,18,1
802,18,1
803,18,1
804,18,1
805,18,1
806,18,1
807,18,1
808,18,1
809,18,2
810,18,1
801,19,1
802,19,1
803,19,1
804,19,1
805,19,1
806,19,1
807,19,1
808,19,1
809,19,2
810,19,1
801,21,1
802,21,1
803,21,2
804,21,1
805,21,1
806,21,1
807,21,1
808,21,1
809,21,2
810,21,8
801,22,1
802,22,1
803,22,1
804,22,1
805,22,1
806,22,2
807,22,1
808,22,1
809,22,1
810,22,1
801,38,6
802,38,8
803,38,6
804,38,8
805,38,8
806,38,8
807,38,1
808,38,8
809,38,8
810,38,6
801,36,1
802,36,1
803,36,8
804,36,8
805,36,8
806,36,1
807,36,8
808,36,1
809,36,2
810,36,2
801,27,6
802,27,6
803,27,2
804,27,8
805,27,6
806,27,8
807,27,8
808,27,8
809,27,2
810,27,8
801,32,8
802,32,8
803,32,8
804,32,1
805,32,8
806,32,8
807,32,8
808,32,8
809,32,2
810,32,2
801,25,1
802,25,1
803,25,1
804,25,1
805,25,1
806,25,1
807,25,1
808,25,1
809,25,1
810,25,1
801,28,1
802,28,8
803,28,8
804,28,8
805,28,8
806,28,1
807,28,8
808,28,8
809,28,2
810,28,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
811,2,1
812,2,1
813,2,1
814,2,1
815,2,1
816,2,1
817,2,1
818,2,1
819,2,1
820,2,1
811,3,2
812,3,2
813,3,2
814,3,2
815,3,2
816,3,2
817,3,2
818,3,2
819,3,2
820,3,2
811,4,7
812,4,7
813,4,8
814,4,7
815,4,8
816,4,8
817,4,8
818,4,8
819,4,8
820,4,7
811,8,1
812,8,1
813,8,1
814,8,1
815,8,1
816,8,1
817,8,1
818,8,1
819,8,1
820,8,1
811,7,8
812,7,8
813,7,9
814,7,8
815,7,1
816,7,8
817,7,8
818,7,8
819,7,8
820,7,8
811,9,1
812,9,1
813,9,8
814,9,1
815,9,8
816,9,8
817,9,1
818,9,8
819,9,8
820,9,8
811,5,1
812,5,6
813,5,1
814,5,1
815,5,6
816,5,8
817,5,1
818,5,6
819,5,8
820,5,1
811,11,1
812,11,1
813,11,1
814,11,1
815,11,1
816,11,1
817,11,1
818,11,6
819,11,1
820,11,1
811,6,1
812,6,1
813,6,1
814,6,1
815,6,1
816,6,1
817,6,1
818,6,1
819,6,1
820,6,1
811,12,5
812,12,3
813,12,8
814,12,5
815,12,1
816,12,5
817,12,8
818,12,5
819,12,2
820,12,8
811,19,1
812,19,1
813,19,1
814,19,1
815,19,1
816,19,1
817,19,1
818,19,1
819,19,1
820,19,1
811,13,1
812,13,1
813,13,1
814,13,1
815,13,1
816,13,1
817,13,1
818,13,1
819,13,1
820,13,1
811,16,1
812,16,1
813,16,1
814,16,1
815,16,1
816,16,1
817,16,1
818,16,6
819,16,1
820,16,1
811,15,7
812,15,7
813,15,8
814,15,7
815,15,2
816,15,8
817,15,1
818,15,1
819,15,8
820,15,7
811,17,1
812,17,1
813,17,1
814,17,1
815,17,8
816,17,1
817,17,1
818,17,9
819,17,1
820,17,1
811,18,1
812,18,1
813,18,1
814,18,1
815,18,1
816,18,1
817,18,1
818,18,1
819,18,1
820,18,1
811,30,1
812,30,6
813,30,9
814,30,1
815,30,1
816,30,6
817,30,6
818,30,6
819,30,1
820,30,1
811,21,1
812,21,8
813,21,8
814,21,8
815,21,8
816,21,1
817,21,1
818,21,8
819,21,1
820,21,8
811,24,8
812,24,8
813,24,8
814,24,8
815,24,8
816,24,8
817,24,8
818,24,8
819,24,8
820,24,8
811,22,1
812,22,1
813,22,1
814,22,1
815,22,1
816,22,1
817,22,1
818,22,1
819,22,1
820,22,1
811,52,8
812,52,8
813,52,8
814,52,1
815,52,7
816,52,8
817,52,8
818,52,6
819,52,8
820,52,6
811,25,1
812,25,1
813,25,1
814,25,1
815,25,1
816,25,1
817,25,1
818,25,1
819,25,1
820,25,1
811,32,6
812,32,6
813,32,1
814,32,7
815,32,1
816,32,1
817,32,1
818,32,1
819,32,1
820,32,7
811,29,1
812,29,1
813,29,8
814,29,1
815,29,1
816,29,8
817,29,1
818,29,6
819,29,8
820,29,1
821,2,7
822,2,2
823,2,2
824,2,1
825,2,1
826,2,1
827,2,7
828,2,7
829,2,1
830,2,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,8
827,1,1
828,1,4
829,1,1
830,1,1
821,3,2
822,3,2
823,3,2
824,3,2
825,3,2
826,3,2
827,3,2
828,3,2
829,3,2
830,3,2
821,4,1
822,4,8
823,4,8
824,4,8
825,4,8
826,4,6
827,4,7
828,4,4
829,4,8
830,4,8
821,8,1
822,8,1
823,8,1
824,8,8
825,8,1
826,8,1
827,8,1
828,8,8
829,8,1
830,8,1
821,6,1
822,6,1
823,6,1
824,6,1
825,6,1
826,6,1
827,6,1
828,6,4
829,6,1
830,6,1
821,7,8
822,7,9
823,7,1
824,7,1
825,7,1
826,7,1
827,7,7
828,7,8
829,7,8
830,7,9
821,9,1
822,9,2
823,9,1
824,9,1
825,9,1
826,9,1
827,9,1
828,9,4
829,9,8
830,9,1
821,11,1
822,11,1
823,11,8
824,11,1
825,11,1
826,11,1
827,11,1
828,11,4
829,11,1
830,11,1
821,5,8
822,5,2
823,5,6
824,5,8
825,5,8
826,5,8
827,5,1
828,5,4
829,5,6
830,5,1
821,12,6
822,12,2
823,12,1
824,12,5
825,12,7
826,12,5
827,12,8
828,12,8
829,12,5
830,12,2
821,13,1
822,13,9
823,13,8
824,13,1
825,13,1
826,13,1
827,13,1
828,13,1
829,13,1
830,13,9
821,15,7
822,15,2
823,15,1
824,15,1
825,15,1
826,15,2
827,15,7
828,15,1
829,15,6
830,15,1
821,16,1
822,16,1
823,16,1
824,16,1
825,16,1
826,16,1
827,16,1
828,16,4
829,16,1
830,16,1
821,17,1
822,17,9
823,17,6
824,17,1
825,17,1
826,17,8
827,17,9
828,17,4
829,17,1
830,17,1
821,18,1
822,18,2
823,18,1
824,18,1
825,18,1
826,18,1
827,18,1
828,18,4
829,18,1
830,18,1
821,19,1
822,19,1
823,19,1
824,19,1
825,19,1
826,19,6
827,19,1
828,19,4
829,19,1
830,19,1
821,20,1
822,20,1
823,20,1
824,20,1
825,20,1
826,20,1
827,20,7
828,20,9
829,20,1
830,20,1
821,22,2
822,22,2
823,22,1
824,22,1
825,22,1
826,22,1
827,22,1
828,22,1
829,22,1
830,22,1
821,21,1
822,21,9
823,21,8
824,21,8
825,21,8
826,21,8
827,21,9
828,21,4
829,21,8
830,21,8
821,36,1
822,36,9
823,36,8
824,36,1
825,36,1
826,36,8
827,36,1
828,36,4
829,36,8
830,36,9
821,24,8
822,24,8
823,24,8
824,24,6
825,24,6
826,24,8
827,24,7
828,24,4
829,24,8
830,24,8
821,25,1
822,25,1
823,25,1
824,25,1
825,25,1
826,25,1
827,25,1
828,25,1
829,25,1
830,25,1
821,29,1
822,29,6
823,29,8
824,29,1
825,29,1
826,29,8
827,29,7
828,29,4
829,29,6
830,29,9
821,28,1
822,28,1
823,28,1
824,28,7
825,28,8
826,28,1
827,28,8
828,28,4
829,28,1
830,28,1
831,1,1
832,1,1
833,1,1
834,1,6
835,1,8
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
831,3,2
832,3,3
833,3,2
834,3,2
835,3,2
836,3,9
837,3,2
838,3,1
839,3,2
840,3,1
831,5,8
832,5,1
833,5,8
834,5,6
835,5,6
836,5,8
837,5,1
838,5,1
839,5,6
840,5,1
831,4,9
832,4,8
833,4,8
834,4,8
835,4,8
836,4,8
837,4,8
838,4,1
839,4,8
840,4,6
831,7,9
832,7,6
833,7,1
834,7,1
835,7,8
836,7,1
837,7,1
838,7,8
839,7,8
840,7,6
831,8,1
832,8,1
833,8,1
834,8,8
835,8,1
836,8,8
837,8,1
838,8,1
839,8,1
840,8,1
831,9,1
832,9,8
833,9,1
834,9,6
835,9,8
836,9,1
837,9,8
838,9,1
839,9,1
840,9,8
831,11,9
832,11,1
833,11,1
834,11,1
835,11,8
836,11,1
837,11,1
838,11,1
839,11,1
840,11,1
831,12,1
832,12,5
833,12,2
834,12,5
835,12,1
836,12,3
837,12,5
838,12,7
839,12,2
840,12,8
831,6,1
832,6,1
833,6,1
834,6,1
835,6,1
836,6,1
837,6,1
838,6,1
839,6,1
840,6,1
831,19,9
832,19,1
833,19,1
834,19,1
835,19,1
836,19,1
837,19,1
838,19,1
839,19,1
840,19,1
831,13,9
832,13,1
833,13,1
834,13,1
835,13,1
836,13,1
837,13,1
838,13,1
839,13,1
840,13,1
831,16,9
832,16,1
833,16,1
834,16,6
835,16,1
836,16,1
837,16,1
838,16,1
839,16,1
840,16,1
831,15,1
832,15,8
833,15,1
834,15,1
835,15,1
836,15,1
837,15,1
838,15,7
839,15,1
840,15,6
831,18,1
832,18,1
833,18,1
834,18,1
835,18,1
836,18,1
837,18,1
838,18,1
839,18,1
840,18,1
831,22,1
832,22,1
833,22,1
834,22,1
835,22,1
836,22,1
837,22,1
838,22,1
839,22,1
840,22,1
831,17,1
832,17,1
833,17,1
834,17,6
835,17,6
836,17,1
837,17,1
838,17,1
839,17,1
840,17,1
831,21,5
832,21,1
833,21,8
834,21,8
835,21,8
836,21,8
837,21,8
838,21,8
839,21,1
840,21,1
831,25,1
832,25,1
833,25,1
834,25,1
835,25,1
836,25,1
837,25,1
838,25,1
839,25,1
840,25,1
831,32,9
832,32,8
833,32,1
834,32,6
835,32,6
836,32,8
837,32,8
838,32,1
839,32,8
840,32,1
831,28,1
832,28,1
833,28,1
834,28,1
835,28,1
836,28,8
837,28,1
838,28,1
839,28,1
840,28,1
831,29,1
832,29,8
833,29,1
834,29,6
835,29,8
836,29,1
837,29,1
838,29,1
839,29,6
840,29,6
831,35,1
832,35,1
833,35,1
834,35,1
835,35,1
836,35,1
837,35,1
838,35,1
839,35,1
840,35,1
831,27,1
832,27,8
833,27,8
834,27,6
835,27,6
836,27,6
837,27,8
838,27,8
839,27,6
840,27,6
831,26,1
832,26,6
833,26,1
834,26,1
835,26,1
836,26,1
837,26,1
838,26,1
839,26,1
840,26,1
841,2,1
842,2,7
843,2,7
844,2,9
845,2,7
846,2,1
847,2,1
848,2,1
849,2,1
850,2,9
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,9
841,3,2
842,3,2
843,3,2
844,3,2
845,3,2
846,3,2
847,3,2
848,3,2
849,3,2
850,3,1
841,5,8
842,5,6
843,5,1
844,5,1
845,5,6
846,5,8
847,5,8
848,5,1
849,5,6
850,5,2
841,30,1
842,30,1
843,30,1
844,30,9
845,30,1
846,30,8
847,30,8
848,30,1
849,30,2
850,30,2
841,7,6
842,7,8
843,7,1
844,7,9
845,7,8
846,7,1
847,7,1
848,7,8
849,7,1
850,7,4
841,4,8
842,4,7
843,4,1
844,4,2
845,4,2
846,4,2
847,4,2
848,4,7
849,4,8
850,4,8
841,8,1
842,8,1
843,8,1
844,8,1
845,8,1
846,8,8
847,8,1
848,8,1
849,8,1
850,8,1
841,6,1
842,6,1
843,6,1
844,6,1
845,6,1
846,6,1
