item	annotator	rating
739	12	3
740	12	5
731	13	4
732	13	11
733	13	4
734	13	1
735	13	4
736	13	12
737	13	7
738	13	5
739	13	12
740	13	5
731	15	4
732	15	11
733	15	4
734	15	2
735	15	3
736	15	2
737	15	5
738	15	5
739	15	4
740	15	2
731	14	4
732	14	1
733	14	4
734	14	1
735	14	4
736	14	9
737	14	1
738	14	5
739	14	3
740	14	1
731	17	4
732	17	2
733	17	4
734	17	5
735	17	4
736	17	9
737	17	2
738	17	5
739	17	4
740	17	1
731	18	4
732	18	5
733	18	4
734	18	2
735	18	4
736	18	5
737	18	7
738	18	5
739	18	4
740	18	5
731	19	4
732	19	5
733	19	4
734	19	5
735	19	4
736	19	12
737	19	7
738	19	2
739	19	3
740	19	5
731	20	2
732	20	2
733	20	2
734	20	2
735	20	2
736	20	2
737	20	4
738	20	4
739	20	4
740	20	2
731	21	4
732	21	11
733	21	4
734	21	5
735	21	4
736	21	9
737	21	6
738	21	2
739	21	3
740	21	5
731	24	4
732	24	2
733	24	4
734	24	12
735	24	4
736	24	12
737	24	1
738	24	3
739	24	2
740	24	2
731	22	4
732	22	5
733	22	4
734	22	6
735	22	4
736	22	1
737	22	6
738	22	2
739	22	3
740	22	5
731	26	1
732	26	1
733	26	1
734	26	1
735	26	2
736	26	1
737	26	1
738	26	1
739	26	1
740	26	1
731	25	4
732	25	2
733	25	4
734	25	5
735	25	4
736	25	12
737	25	1
738	25	2
739	25	3
740	25	2
741	1	2
742	1	2
743	1	2
744	1	2
745	1	2
746	1	2
747	1	2
748	1	2
749	1	2
750	1	2
741	3	2
742	3	4
743	3	4
744	3	4
745	3	4
746	3	4
747	3	4
748	3	4
749	3	5
750	3	1
741	5	2
742	5	2
743	5	2
744	5	4
745	5	3
746	5	2
747	5	4
748	5	4
749	5	5
750	5	1
741	4	2
742	4	2
743	4	2
744	4	2
745	4	2
746	4	2
747	4	2
748	4	2
749	4	2
750	4	2
741	8	2
742	8	2
743	8	12
744	8	4
745	8	2
746	8	5
747	8	4
748	8	4
749	8	6
750	8	5
741	6	5
742	6	3
743	6	2
744	6	2
745	6	2
746	6	3
747	6	3
748	6	2
749	6	3
750	6	4
741	7	3
742	7	2
743	7	4
744	7	5
745	7	2
746	7	2
747	7	4
748	7	2
749	7	2
750	7	1
741	9	2
742	9	1
743	9	4
744	9	4
745	9	4
746	9	2
747	9	4
748	9	4
749	9	2
750	9	2
741	2	2
742	2	2
743	2	12
744	2	4
745	2	4
746	2	5
747	2	4
748	2	5
749	2	1
750	2	6
741	10	1
742	10	2
743	10	2
744	10	4
745	10	4
746	10	2
747	10	4
748	10	4
749	10	2
750	10	1
741	11	5
742	11	5
743	11	3
744	11	4
745	11	3
746	11	5
747	11	4
748	11	4
749	11	5
750	11	5
741	26	2
742	26	2
743	26	2
744	26	4
745	26	1
746	26	9
747	26	4
748	26	4
749	26	2
750	26	1
741	12	5
742	12	5
743	12	3
744	12	4
745	12	5
746	12	6
747	12	4
748	12	4
749	12	5
750	12	6
741	13	1
742	13	1
743	13	1
744	13	4
745	13	1
746	13	1
747	13	4
748	13	12
749	13	2
750	13	12
741	32	2
742	32	2
743	32	5
744	32	4
745	32	1
746	32	5
747	32	4
748	32	4
749	32	6
750	32	6
741	15	2
742	15	2
743	15	3
744	15	4
745	15	3
746	15	2
747	15	4
748	15	3
749	15	2
750	15	6
741	17	1
742	17	1
743	17	4
744	17	4
745	17	4
746	17	4
747	17	4
748	17	4
749	17	1
750	17	2
741	18	2
742	18	5
743	18	4
744	18	4
745	18	4
746	18	5
747	18	4
748	18	4
749	18	2
750	18	1
741	19	5
742	19	5
743	19	3
744	19	4
745	19	3
746	19	5
747	19	3
748	19	4
749	19	5
750	19	6
741	20	4
742	20	2
743	20	2
744	20	2
745	20	4
746	20	2
747	20	4
748	20	2
749	20	4
750	20	2
741	21	2
742	21	5
743	21	3
744	21	4
745	21	3
746	21	11
747	21	4
748	21	4
749	21	11
750	21	6
741	24	2
742	24	2
743	24	2
744	24	4
745	24	2
746	24	2
747	24	4
748	24	4
749	24	2
750	24	5
741	22	2
742	22	5
743	22	3
744	22	4
745	22	3
746	22	5
747	22	4
748	22	5
749	22	1
750	22	6
741	23	2
742	23	5
743	23	5
744	23	4
745	23	3
746	23	5
747	23	4
748	23	4
749	23	2
750	23	2
741	25	2
742	25	2
743	25	3
744	25	4
745	25	3
746	25	2
747	25	4
748	25	4
749	25	2
750	25	5
751	1	2
752	1	2
753	1	2
754	1	2
755	1	2
756	1	2
757	1	2
758	1	2
759	1	2
760	1	2
751	3	4
752	3	11
753	3	1
754	3	4
755	3	1
756	3	2
757	3	2
758	3	4
759	3	1
760	3	4
751	5	4
752	5	11
753	5	2
754	5	4
755	5	1
756	5	4
757	5	2
758	5	4
759	5	2
760	5	4
751	4	2
752	4	2
753	4	2
754	4	2
755	4	2
756	4	2
757	4	2
758	4	2
759	4	2
760	4	2
751	6	3
752	6	3
753	6	2
754	6	2
755	6	3
756	6	3
757	6	4
758	6	2
759	6	4
760	6	3
751	7	3
752	7	6
753	7	1
754	7	6
755	7	4
756	7	1
757	7	7
758	7	5
759	7	3
760	7	2
751	8	4
752	8	11
753	8	12
754	8	4
755	8	5
756	8	5
757	8	9
758	8	4
759	8	5
760	8	4
751	11	12
752	11	2
753	11	12
754	11	12
755	11	1
756	11	5
757	11	5
758	11	4
759	11	1
760	11	12
751	9	4
752	9	5
753	9	5
754	9	4
755	9	5
756	9	5
757	9	5
758	9	4
759	9	1
760	9	4
751	10	4
752	10	2
753	10	2
754	10	2
755	10	2
756	10	2
757	10	2
758	10	2
759	10	2
760	10	4
751	23	4
752	23	11
753	23	5
754	23	11
755	23	5
756	23	5
757	23	12
758	23	4
759	23	1
760	23	4
751	26	4
752	26	1
753	26	2
754	26	1
755	26	1
756	26	1
757	26	1
758	26	4
759	26	1
760	26	4
751	12	4
752	12	6
753	12	5
754	12	4
755	12	5
756	12	4
757	12	5
758	12	4
759	12	5
760	12	4
751	13	4
752	13	5
753	13	6
754	13	1
755	13	1
756	13	1
757	13	4
758	13	1
759	13	6
760	13	4
751	14	4
752	14	6
753	14	3
754	14	4
755	14	1
756	14	1
757	14	1
758	14	4
759	14	1
760	14	4
751	19	4
752	19	5
753	19	1
754	19	4
755	19	5
756	19	5
757	19	12
758	19	4
759	19	6
760	19	4
751	16	4
752	16	2
753	16	3
754	16	2
755	16	1
756	16	5
757	16	5
758	16	12
759	16	5
760	16	4
751	17	4
752	17	11
753	17	4
754	17	4
755	17	5
756	17	4
757	17	1
758	17	4
759	17	5
760	17	4
751	18	4
752	18	11
753	18	5
754	18	4
755	18	5
756	18	1
757	18	1
758	18	4
759	18	1
760	18	4
751	20	1
752	20	1
753	20	1
754	20	2
755	20	1
756	20	1
757	20	1
758	20	1
759	20	1
760	20	2
751	15	4
752	15	2
753	15	2
754	15	2
755	15	5
756	15	2
757	15	2
758	15	4
759	15	2
760	15	4
751	21	4
752	21	11
753	21	11
754	21	11
755	21	5
756	21	1
757	21	2
758	21	4
759	21	1
760	21	4
751	24	4
752	24	2
753	24	1
754	24	4
755	24	1
756	24	2
757	24	2
758	24	4
759	24	1
760	24	4
751	22	4
752	22	11
753	22	5
754	22	12
755	22	1
756	22	5
757	22	5
758	22	4
759	22	1
760	22	4
751	25	4
752	25	2
753	25	2
754	25	2
755	25	1
756	25	2
757	25	2
758	25	4
759	25	1
760	25	4
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
770	1	2
761	2	5
762	2	1
763	2	4
764	2	5
765	2	5
766	2	12
767	2	4
768	2	5
769	2	4
770	2	5
761	3	4
762	3	1
763	3	4
764	3	4
765	3	4
766	3	4
767	3	4
768	3	2
769	3	4
770	3	2
761	5	4
762	5	5
763	5	4
764	5	2
765	5	4
766	5	4
767	5	4
768	5	2
769	5	4
770	5	2
761	17	4
762	17	1
763	17	4
764	17	1
765	17	4
766	17	4
767	17	4
768	17	4
769	17	4
770	17	1
761	4	5
762	4	2
763	4	4
764	4	5
765	4	4
766	4	4
767	4	2
768	4	2
769	4	2
770	4	5
761	8	4
762	8	5
763	8	4
764	8	5
765	8	4
766	8	4
767	8	4
768	8	5
769	8	4
770	8	5
761	6	2
762	6	2
763	6	3
764	6	2
765	6	2
766	6	4
767	6	3
768	6	3
769	6	3
770	6	2
761	9	3
762	9	1
763	9	4
764	9	2
765	9	12
766	9	4
767	9	4
768	9	2
769	9	4
770	9	2
761	10	4
762	10	2
763	10	4
764	10	2
765	10	4
766	10	2
767	10	2
768	10	2
769	10	4
770	10	2
761	11	12
762	11	1
763	11	12
764	11	12
765	11	12
766	11	3
767	11	4
768	11	5
769	11	12
770	11	5
761	12	4
762	12	5
763	12	4
764	12	5
765	12	4
766	12	5
767	12	5
768	12	5
769	12	4
770	12	5
761	13	4
762	13	1
763	13	4
764	13	1
765	13	9
766	13	5
767	13	1
768	13	1
769	13	4
770	13	5
761	32	4
762	32	6
763	32	4
764	32	2
765	32	4
766	32	2
767	32	5
768	32	2
769	32	4
770	32	8
761	15	5
762	15	5
763	15	4
764	15	5
765	15	4
766	15	5
767	15	5
768	15	11
769	15	4
770	15	11
761	19	5
762	19	1
763	19	4
764	19	1
765	19	4
766	19	2
767	19	2
768	19	5
769	19	4
770	19	5
761	16	5
762	16	3
763	16	4
764	16	5
765	16	4
766	16	4
767	16	3
768	16	5
769	16	4
770	16	5
761	18	4
762	18	1
763	18	4
764	18	4
765	18	4
766	18	4
767	18	4
768	18	5
769	18	4
770	18	5
761	20	4
762	20	2
763	20	1
764	20	2
765	20	1
766	20	2
767	20	1
768	20	2
769	20	1
770	20	4
761	21	2
762	21	1
763	21	4
764	21	11
765	21	4
766	21	3
767	21	4
768	21	11
769	21	4
770	21	11
761	26	1
762	26	1
763	26	1
764	26	1
765	26	1
766	26	1
767	26	1
768	26	1
769	26	4
770	26	1
761	22	2
762	22	1
763	22	4
764	22	12
765	22	4
766	22	3
767	22	2
768	22	5
769	22	4
770	22	5
761	23	2
762	23	6
763	23	4
764	23	5
765	23	4
766	23	3
767	23	3
768	23	5
769	23	4
770	23	5
761	24	2
762	24	5
763	24	4
764	24	2
765	24	4
766	24	12
767	24	4
768	24	2
769	24	4
770	24	2
761	25	4
762	25	5
763	25	4
764	25	2
765	25	4
766	25	3
767	25	4
768	25	2
769	25	4
770	25	2
771	1	2
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
780	1	2
771	3	4
772	3	1
773	3	2
774	3	4
775	3	4
776	3	4
777	3	4
778	3	4
779	3	2
780	3	1
771	5	4
772	5	2
773	5	2
774	5	4
775	5	4
776	5	4
777	5	4
778	5	4
779	5	2
780	5	5
771	4	4
772	4	5
773	4	2
774	4	4
775	4	4
776	4	4
777	4	2
778	4	4
779	4	2
780	4	6
771	6	3
772	6	3
773	6	4
774	6	4
775	6	4
776	6	4
777	6	2
778	6	3
779	6	3
780	6	3
771	8	4
772	8	5
773	8	12
774	8	1
775	8	4
776	8	4
777	8	9
778	8	4
779	8	5
780	8	6
771	11	4
772	11	5
773	11	12
774	11	3
775	11	4
776	11	4
777	11	2
778	11	4
779	11	5
780	11	6
771	2	4
772	2	6
773	2	5
774	2	4
775	2	4
776	2	4
777	2	5
778	2	4
779	2	5
780	2	6
771	9	4
772	9	1
773	9	5
774	9	4
775	9	4
776	9	4
777	9	5
778	9	4
779	9	2
780	9	1
771	10	4
772	10	2
773	10	2
774	10	2
775	10	4
776	10	4
777	10	2
778	10	4
779	10	2
780	10	2
771	12	3
772	12	6
773	12	5
774	12	3
775	12	4
776	12	4
777	12	5
778	12	4
779	12	6
780	12	6
771	13	4
772	13	1
773	13	5
774	13	4
775	13	4
776	13	4
777	13	1
778	13	4
779	13	5
780	13	1
771	15	4
772	15	11
773	15	5
774	15	4
775	15	4
776	15	4
777	15	2
778	15	4
779	15	6
780	15	1
771	16	4
772	16	5
773	16	5
774	16	4
775	16	4
776	16	4
777	16	2
778	16	4
779	16	5
780	16	6
771	17	4
772	17	1
773	17	1
774	17	4
775	17	4
776	17	4
777	17	4
778	17	4
779	17	5
780	17	1
771	18	4
772	18	2
773	18	5
774	18	4
775	18	4
776	18	4
777	18	4
778	18	4
779	18	5
780	18	2
771	19	4
772	19	5
773	19	5
774	19	3
775	19	4
776	19	4
777	19	5
778	19	4
779	19	5
780	19	1
771	20	1
772	20	2
773	20	4
774	20	2
775	20	4
776	20	1
777	20	4
778	20	1
779	20	4
780	20	1
771	21	4
772	21	5
773	21	5
774	21	3
775	21	4
776	21	4
777	21	11
778	21	4
779	21	11
780	21	6
771	22	4
772	22	6
773	22	5
774	22	3
775	22	4
776	22	4
777	22	5
778	22	4
779	22	5
780	22	1
771	23	4
772	23	6
773	23	5
774	23	3
775	23	4
776	23	4
777	23	9
778	23	4
779	23	5
780	23	6
771	24	4
772	24	1
773	24	2
774	24	4
775	24	4
776	24	4
777	24	2
778	24	4
779	24	1
780	24	1
771	26	1
772	26	1
773	26	1
774	26	1
775	26	1
776	26	1
777	26	1
778	26	1
779	26	1
780	26	1
771	25	4
772	25	5
773	25	5
774	25	4
775	25	4
776	25	4
777	25	5
778	25	4
779	25	5
780	25	6
771	27	4
772	27	1
773	27	5
774	27	3
775	27	4
776	27	4
777	27	1
778	27	4
779	27	1
780	27	2
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	2
781	3	4
782	3	4
783	3	4
784	3	4
785	3	4
786	3	4
787	3	4
788	3	4
789	3	9
790	3	4
781	5	4
782	5	4
783	5	4
784	5	4
785	5	4
786	5	4
787	5	4
788	5	4
789	5	9
790	5	4
781	4	4
782	4	4
783	4	4
784	4	4
785	4	4
786	4	4
787	4	4
788	4	4
789	4	9
790	4	4
781	8	4
782	8	4
783	8	4
784	8	4
785	8	4
786	8	4
787	8	4
788	8	2
789	8	9
790	8	4
781	6	3
782	6	2
783	6	3
784	6	2
785	6	3
786	6	3
787	6	2
788	6	2
789	6	3
790	6	4
781	7	4
782	7	6
783	7	6
784	7	3
785	7	10
786	7	1
787	7	9
788	7	3
789	7	1
790	7	3
781	9	4
782	9	4
783	9	4
784	9	4
785	9	4
786	9	4
787	9	4
788	9	4
789	9	9
790	9	4
781	10	4
782	10	4
783	10	4
784	10	4
785	10	4
786	10	4
787	10	4
788	10	4
789	10	4
790	10	4
781	11	4
782	11	12
783	11	12
784	11	4
785	11	12
786	11	4
787	11	12
788	11	3
789	11	12
790	11	4
781	26	4
782	26	1
783	26	2
784	26	1
785	26	2
786	26	4
787	26	2
788	26	1
789	26	9
790	26	1
781	2	4
782	2	4
783	2	4
784	2	4
785	2	4
786	2	4
787	2	4
788	2	4
789	2	4
790	2	4
781	12	4
782	12	4
783	12	4
784	12	4
785	12	4
786	12	4
787	12	4
788	12	4
789	12	4
790	12	4
781	17	4
782	17	4
783	17	4
784	17	4
785	17	4
786	17	4
787	17	4
788	17	4
789	17	9
790	17	4
781	13	1
782	13	4
783	13	4
784	13	4
785	13	4
786	13	4
787	13	4
788	13	4
789	13	9
790	13	4
781	14	4
782	14	4
783	14	4
784	14	4
785	14	4
786	14	4
787	14	4
788	14	4
789	14	9
790	14	4
781	15	4
782	15	4
783	15	3
784	15	4
785	15	4
786	15	4
787	15	4
788	15	2
789	15	9
790	15	3
781	16	4
782	16	4
783	16	4
784	16	4
785	16	4
786	16	4
787	16	4
788	16	4
789	16	9
790	16	4
781	18	4
782	18	4
783	18	4
784	18	4
785	18	4
786	18	4
787	18	4
788	18	4
789	18	9
790	18	4
781	19	4
782	19	4
783	19	2
784	19	4
785	19	4
786	19	4
787	19	4
788	19	3
789	19	9
790	19	4
781	20	1
782	20	2
783	20	2
784	20	2
785	20	2
786	20	2
787	20	2
788	20	2
789	20	2
790	20	4
781	21	4
782	21	4
783	21	3
784	21	4
785	21	4
786	21	4
787	21	4
788	21	3
789	21	9
790	21	4
781	23	4
782	23	4
783	23	3
784	23	3
785	23	4
786	23	4
787	23	4
788	23	12
789	23	9
790	23	4
781	22	4
782	22	4
783	22	3
784	22	4
785	22	4
786	22	4
787	22	4
788	22	4
789	22	9
790	22	4
781	24	4
782	24	4
783	24	2
784	24	4
785	24	4
786	24	4
787	24	4
788	24	2
789	24	2
790	24	4
791	1	2
792	1	2
793	1	2
794	1	2
795	1	3
796	1	2
797	1	2
798	1	2
799	1	2
800	1	2
791	3	12
792	3	1
793	3	4
794	3	4
795	3	7
796	3	4
797	3	5
798	3	1
799	3	4
800	3	4
791	5	2
792	5	1
793	5	4
794	5	4
795	5	1
796	5	4
797	5	1
798	5	1
799	5	4
800	5	4
791	4	2
792	4	2
793	4	4
794	4	4
795	4	2
796	4	4
797	4	5
798	4	2
799	4	4
800	4	4
791	8	5
792	8	5
793	8	4
794	8	4
795	8	7
796	8	4
797	8	5
798	8	5
799	8	4
800	8	4
791	6	4
792	6	3
793	6	3
794	6	3
795	6	4
796	6	3
797	6	3
798	6	2
799	6	2
800	6	2
791	7	5
792	7	2
793	7	9
794	7	2
795	7	3
796	7	6
797	7	6
798	7	4
799	7	2
800	7	5
791	2	5
792	2	1
793	2	4
794	2	4
795	2	1
796	2	4
797	2	5
798	2	2
799	2	4
800	2	4
791	10	2
792	10	2
793	10	4
794	10	4
795	10	1
796	10	4
797	10	2
798	10	1
799	10	4
800	10	4
791	9	4
792	9	1
793	9	4
794	9	4
795	9	1
796	9	4
797	9	2
798	9	1
799	9	4
800	9	4
791	11	3
792	11	5
793	11	12
794	11	4
795	11	12
796	11	4
797	11	5
798	11	5
799	11	4
800	11	12
791	12	5
792	12	5
793	12	4
794	12	3
795	12	5
796	12	4
797	12	5
798	12	6
799	12	4
800	12	4
791	13	1
792	13	1
793	13	4
794	13	4
795	13	6
796	13	4
797	13	6
798	13	6
799	13	4
800	13	12
791	14	3
792	14	1
793	14	4
794	14	4
795	14	2
796	14	4
797	14	1
798	14	1
799	14	4
800	14	4
791	15	2
792	15	2
793	15	4
794	15	4
795	15	1
796	15	4
797	15	6
798	15	1
799	15	4
800	15	4
791	17	4
792	17	1
793	17	4
794	17	4
795	17	1
796	17	4
797	17	11
798	17	5
799	17	4
800	17	4
791	16	3
792	16	1
793	16	4
794	16	4
795	16	1
796	16	4
797	16	5
798	16	5
799	16	4
800	16	4
791	18	2
792	18	5
793	18	4
794	18	4
795	18	12
796	18	4
797	18	5
798	18	5
799	18	4
800	18	4
791	20	1
792	20	2
793	20	3
794	20	4
795	20	3
796	20	2
797	20	1
798	20	1
799	20	1
800	20	1
791	19	3
792	19	1
793	19	4
794	19	4
795	19	1
796	19	4
797	19	5
798	19	6
799	19	4
800	19	4
791	21	3
792	21	5
793	21	4
794	21	4
795	21	5
796	21	4
797	21	5
798	21	5
799	21	4
800	21	4
791	23	2
792	23	5
793	23	4
794	23	4
795	23	5
796	23	4
797	23	11
798	23	2
799	23	4
800	23	4
791	24	2
792	24	2
793	24	4
794	24	4
795	24	1
796	24	4
797	24	2
798	24	5
799	24	4
800	24	4
791	22	3
792	22	1
793	22	4
794	22	4
795	22	1
796	22	4
797	22	5
798	22	5
799	22	4
800	22	4
791	26	1
792	26	1
793	26	1
794	26	1
795	26	1
796	26	1
797	26	1
798	26	1
799	26	1
800	26	4
801	38	4
802	38	4
803	38	4
804	38	9
805	38	11
806	38	4
807	38	1
808	38	3
809	38	7
810	38	4
801	1	2
802	1	2
803	1	2
804	1	2
805	1	2
806	1	2
807	1	2
808	1	2
809	1	2
810	1	2
801	3	4
802	3	4
803	3	4
804	3	9
805	3	5
806	3	4
807	3	1
808	3	4
809	3	7
810	3	4
801	5	4
802	5	4
803	5	4
804	5	9
805	5	2
806	5	4
807	5	1
808	5	4
809	5	7
810	5	4
801	8	4
802	8	4
803	8	4
804	8	9
805	8	2
806	8	4
807	8	1
808	8	4
809	8	7
810	8	4
801	4	2
802	4	4
803	4	2
804	4	2
805	4	12
806	4	2
807	4	2
808	4	4
809	4	2
810	4	4
801	6	3
802	6	3
803	6	2
804	6	2
805	6	3
806	6	2
807	6	3
808	6	3
809	6	3
810	6	3
801	9	3
802	9	4
803	9	4
804	9	9
805	9	1
806	9	4
807	9	1
808	9	4
809	9	7
810	9	4
801	11	12
802	11	4
803	11	4
804	11	9
805	11	12
806	11	4
807	11	1
808	11	4
809	11	7
810	11	4
801	10	4
802	10	4
803	10	4
804	10	9
805	10	2
806	10	4
807	10	2
808	10	4
809	10	2
810	10	2
801	26	2
802	26	1
803	26	1
804	26	2
805	26	1
806	26	2
807	26	1
808	26	2
809	26	1
810	26	4
801	2	4
802	2	4
803	2	4
804	2	9
805	2	5
806	2	4
807	2	1
808	2	4
809	2	1
810	2	4
801	12	4
802	12	4
803	12	4
804	12	9
805	12	5
806	12	4
807	12	5
808	12	3
809	12	5
810	12	4
801	13	4
802	13	4
803	13	4
804	13	9
805	13	5
806	13	4
807	13	1
808	13	4
809	13	1
810	13	4
801	15	4
802	15	4
803	15	4
804	15	9
805	15	2
806	15	4
807	15	1
808	15	5
809	15	1
810	15	5
801	14	4
802	14	4
803	14	4
804	14	1
805	14	1
806	14	4
807	14	1
808	14	4
809	14	7
810	14	4
801	17	4
802	17	4
803	17	4
804	17	9
805	17	5
806	17	4
807	17	5
808	17	4
809	17	5
810	17	4
801	18	4
802	18	4
803	18	4
804	18	9
805	18	11
806	18	4
807	18	1
808	18	4
809	18	7
810	18	4
801	19	4
802	19	4
803	19	4
804	19	9
805	19	5
806	19	4
807	19	1
808	19	3
809	19	7
810	19	4
801	20	4
802	20	2
803	20	2
804	20	2
805	20	2
806	20	4
807	20	2
808	20	1
809	20	4
810	20	1
801	21	4
802	21	4
803	21	4
804	21	9
805	21	2
806	21	4
807	21	1
808	21	4
809	21	7
810	21	4
801	22	4
802	22	4
803	22	4
804	22	9
805	22	5
806	22	4
807	22	1
808	22	3
809	22	7
810	22	4
801	23	4
802	23	4
803	23	4
804	23	9
805	23	5
806	23	4
807	23	1
808	23	3
809	23	7
810	23	4
801	24	4
802	24	4
803	24	4
804	24	9
805	24	2
806	24	4
807	24	1
808	24	12
809	24	7
810	24	4
801	16	4
802	16	4
803	16	4
804	16	9
805	16	2
806	16	4
807	16	1
808	16	3
809	16	1
810	16	1
811	1	2
812	1	2
813	1	2
814	1	2
815	1	2
816	1	2
817	1	2
818	1	2
819	1	2
820	1	2
811	23	4
812	23	4
813	23	5
814	23	2
815	23	3
816	23	11
817	23	4
818	23	2
819	23	12
820	23	3
811	3	4
812	3	4
813	3	5
814	3	2
815	3	4
816	3	11
817	3	4
818	3	5
819	3	4
820	3	1
811	5	4
812	5	4
813	5	2
814	5	1
815	5	1
816	5	11
817	5	4
818	5	2
819	5	4
820	5	1
811	4	2
812	4	2
813	4	5
814	4	4
815	4	2
816	4	2
817	4	2
818	4	2
819	4	4
820	4	4
811	6	3
812	6	2
813	6	3
814	6	2
815	6	3
816	6	3
817	6	2
818	6	3
819	6	2
820	6	3
811	7	2
812	7	6
813	7	2
814	7	1
815	7	6
816	7	11
817	7	4
818	7	1
819	7	8
820	7	5
811	8	4
812	8	4
813	8	5
814	8	2
815	8	5
816	8	11
817	8	4
818	8	2
819	8	4
820	8	12
811	9	4
812	9	4
813	9	2
814	9	2
815	9	4
816	9	11
817	9	4
818	9	3
819	9	4
820	9	4
811	2	4
812	2	4
813	2	5
814	2	2
815	2	5
816	2	11
817	2	4
818	2	5
819	2	4
820	2	4
811	10	4
812	10	4
813	10	2
814	10	2
815	10	2
816	10	2
817	10	4
818	10	2
819	10	4
820	10	2
811	11	12
812	11	4
813	11	12
814	11	5
815	11	12
816	11	11
817	11	4
818	11	5
819	11	4
820	11	12
811	12	4
812	12	4
813	12	5
814	12	5
815	12	5
816	12	11
817	12	4
818	12	5
819	12	4
820	12	5
811	13	4
812	13	4
813	13	1
814	13	1
815	13	4
816	13	11
817	13	4
818	13	1
819	13	4
820	13	1
811	15	4
812	15	4
813	15	5
814	15	2
815	15	2
816	15	11
817	15	4
818	15	5
819	15	4
820	15	5
811	17	4
812	17	4
813	17	11
814	17	5
815	17	4
816	17	11
817	17	4
818	17	5
819	17	4
820	17	5
811	16	4
812	16	4
813	16	5
814	16	5
815	16	5
816	16	11
817	16	4
818	16	5
819	16	4
820	16	3
811	19	4
812	19	4
813	19	5
814	19	5
815	19	9
816	19	11
817	19	4
818	19	5
819	19	4
820	19	5
811	18	4
812	18	4
813	18	5
814	18	2
815	18	4
816	18	11
817	18	4
818	18	5
819	18	4
820	18	1
811	20	2
812	20	1
813	20	1
814	20	1
815	20	2
816	20	1
817	20	1
818	20	1
819	20	1
820	20	2
811	21	4
812	21	4
813	21	11
814	21	2
815	21	5
816	21	11
817	21	4
818	21	2
819	21	4
820	21	3
811	26	4
812	26	1
813	26	1
814	26	1
815	26	1
816	26	1
817	26	1
818	26	1
819	26	1
820	26	1
811	22	4
812	22	4
813	22	5
814	22	2
815	22	12
816	22	11
817	22	4
818	22	2
819	22	4
820	22	3
811	24	4
812	24	4
813	24	2
814	24	2
815	24	2
816	24	11
817	24	4
818	24	2
819	24	4
820	24	12
811	25	4
812	25	4
813	25	2
814	25	2
815	25	2
816	25	11
817	25	4
818	25	2
819	25	12
820	25	2
821	1	2
822	1	2
823	1	3
824	1	2
825	1	2
826	1	2
827	1	2
828	1	2
829	1	3
830	1	2
821	3	1
822	3	4
823	3	4
824	3	2
825	3	4
826	3	4
827	3	4
828	3	2
829	3	4
830	3	4
821	5	5
822	5	4
823	5	4
824	5	2
825	5	1
826	5	4
827	5	4
828	5	2
829	5	4
830	5	4
821	9	2
822	9	4
823	9	3
824	9	3
825	9	4
826	9	4
827	9	4
828	9	4
829	9	4
830	9	4
821	4	1
822	4	2
823	4	2
824	4	12
825	4	4
826	4	4
827	4	4
828	4	1
829	4	4
830	4	5
821	8	5
822	8	4
823	8	4
824	8	5
825	8	4
826	8	4
827	8	4
828	8	9
829	8	4
830	8	4
821	6	2
822	6	4
823	6	7
824	6	6
825	6	4
826	6	10
827	6	7
828	6	7
829	6	4
830	6	1
821	7	2
822	7	3
823	7	4
824	7	11
825	7	7
826	7	7
827	7	11
828	7	11
829	7	4
830	7	1
821	11	5
822	11	4
823	11	4
824	11	5
825	11	12
826	11	4
827	11	4
828	11	11
829	11	4
830	11	4
821	10	1
822	10	4
823	10	4
824	10	2
825	10	4
826	10	4
827	10	2
828	10	2
829	10	4
830	10	4
821	12	6
822	12	4
823	12	3
824	12	5
825	12	4
826	12	4
827	12	4
828	12	9
829	12	4
830	12	4
821	13	1
822	13	4
823	13	3
824	13	12
825	13	4
826	13	4
827	13	4
828	13	12
829	13	4
830	13	4
821	16	5
822	16	4
823	16	3
824	16	5
825	16	4
826	16	4
827	16	4
828	16	2
829	16	4
830	16	4
821	17	1
822	17	4
823	17	4
824	17	5
825	17	4
826	17	4
827	17	4
828	17	4
829	17	4
830	17	4
821	28	2
822	28	4
823	28	4
824	28	3
825	28	9
826	28	4
827	28	4
828	28	9
829	28	4
830	28	4
821	18	6
822	18	4
823	18	4
824	18	5
825	18	4
826	18	4
827	18	4
828	18	5
829	18	4
830	18	4
821	19	6
822	19	4
823	19	3
824	19	5
825	19	4
826	19	4
827	19	4
828	19	9
829	19	4
830	19	4
821	20	2
822	20	4
823	20	4
824	20	4
825	20	2
826	20	2
827	20	4
828	20	2
829	20	1
830	20	1
821	21	6
822	21	4
823	21	4
824	21	5
825	21	4
826	21	4
827	21	4
828	21	11
829	21	4
830	21	4
821	23	6
822	23	4
823	23	4
824	23	6
825	23	4
826	23	4
827	23	4
828	23	11
829	23	4
830	23	4
821	22	6
822	22	4
823	22	4
824	22	2
825	22	4
826	22	4
827	22	4
828	22	5
829	22	4
