item	annotator	rating
735	5	3
736	5	3
737	5	3
738	5	3
739	5	1
740	5	1
731	16	6
732	16	6
733	16	2
734	16	6
735	16	2
736	16	2
737	16	3
738	16	6
739	16	1
740	16	3
731	6	2
732	6	2
733	6	2
734	6	8
735	6	8
736	6	8
737	6	8
738	6	8
739	6	2
740	6	2
731	7	1
732	7	6
733	7	1
734	7	8
735	7	2
736	7	2
737	7	1
738	7	8
739	7	6
740	7	1
731	36	1
732	36	1
733	36	8
734	36	8
735	36	3
736	36	3
737	36	3
738	36	3
739	36	3
740	36	1
731	8	1
732	8	3
733	8	1
734	8	3
735	8	1
736	8	3
737	8	1
738	8	3
739	8	1
740	8	1
731	27	6
732	27	1
733	27	6
734	27	3
735	27	2
736	27	8
737	27	1
738	27	6
739	27	3
740	27	1
731	9	1
732	9	3
733	9	3
734	9	3
735	9	1
736	9	3
737	9	3
738	9	3
739	9	3
740	9	3
731	11	1
732	11	1
733	11	8
734	11	6
735	11	4
736	11	3
737	11	3
738	11	1
739	11	3
740	11	1
731	10	1
732	10	1
733	10	1
734	10	3
735	10	3
736	10	3
737	10	3
738	10	3
739	10	3
740	10	1
731	12	1
732	12	1
733	12	6
734	12	2
735	12	1
736	12	3
737	12	1
738	12	1
739	12	1
740	12	9
731	13	8
732	13	1
733	13	2
734	13	3
735	13	1
736	13	3
737	13	3
738	13	6
739	13	3
740	13	1
731	15	3
732	15	3
733	15	3
734	15	8
735	15	1
736	15	3
737	15	3
738	15	1
739	15	1
740	15	1
731	19	1
732	19	1
733	19	1
734	19	1
735	19	6
736	19	6
737	19	1
738	19	1
739	19	1
740	19	1
731	18	1
732	18	1
733	18	1
734	18	1
735	18	1
736	18	1
737	18	1
738	18	1
739	18	2
740	18	2
731	35	1
732	35	1
733	35	6
734	35	3
735	35	8
736	35	2
737	35	1
738	35	6
739	35	1
740	35	1
731	21	1
732	21	3
733	21	1
734	21	1
735	21	1
736	21	3
737	21	1
738	21	3
739	21	3
740	21	9
731	44	1
732	44	1
733	44	6
734	44	8
735	44	2
736	44	3
737	44	1
738	44	6
739	44	3
740	44	1
731	24	1
732	24	1
733	24	1
734	24	3
735	24	9
736	24	2
737	24	1
738	24	6
739	24	1
740	24	1
731	20	1
732	20	1
733	20	1
734	20	3
735	20	4
736	20	3
737	20	1
738	20	1
739	20	1
740	20	1
731	22	1
732	22	6
733	22	2
734	22	3
735	22	3
736	22	3
737	22	3
738	22	6
739	22	3
740	22	1
741	1	2
742	1	2
743	1	2
744	1	2
745	1	2
746	1	2
747	1	2
748	1	2
749	1	2
750	1	2
741	40	6
742	40	1
743	40	3
744	40	1
745	40	1
746	40	1
747	40	1
748	40	6
749	40	3
750	40	2
741	2	1
742	2	1
743	2	1
744	2	1
745	2	1
746	2	1
747	2	1
748	2	1
749	2	1
750	2	3
741	3	1
742	3	2
743	3	1
744	3	1
745	3	1
746	3	1
747	3	1
748	3	1
749	3	1
750	3	1
741	4	1
742	4	1
743	4	3
744	4	1
745	4	1
746	4	1
747	4	1
748	4	6
749	4	1
750	4	1
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	3
741	27	6
742	27	6
743	27	6
744	27	1
745	27	6
746	27	1
747	27	1
748	27	6
749	27	1
750	27	6
741	16	1
742	16	1
743	16	6
744	16	1
745	16	2
746	16	1
747	16	1
748	16	6
749	16	1
750	16	2
741	6	2
742	6	2
743	6	2
744	6	2
745	6	8
746	6	8
747	6	2
748	6	2
749	6	8
750	6	2
741	26	1
742	26	1
743	26	3
744	26	6
745	26	1
746	26	1
747	26	6
748	26	2
749	26	2
750	26	2
741	36	6
742	36	6
743	36	3
744	36	1
745	36	3
746	36	1
747	36	1
748	36	6
749	36	3
750	36	2
741	28	6
742	28	6
743	28	8
744	28	1
745	28	1
746	28	1
747	28	1
748	28	6
749	28	1
750	28	2
741	8	1
742	8	1
743	8	1
744	8	1
745	8	1
746	8	1
747	8	1
748	8	1
749	8	1
750	8	2
741	7	1
742	7	1
743	7	6
744	7	1
745	7	1
746	7	1
747	7	1
748	7	1
749	7	1
750	7	1
741	14	8
742	14	6
743	14	1
744	14	1
745	14	1
746	14	1
747	14	1
748	14	6
749	14	1
750	14	1
741	9	3
742	9	1
743	9	3
744	9	1
745	9	3
746	9	1
747	9	1
748	9	3
749	9	3
750	9	3
741	11	8
742	11	6
743	11	3
744	11	1
745	11	3
746	11	1
747	11	1
748	11	3
749	11	1
750	11	2
741	10	1
742	10	1
743	10	1
744	10	1
745	10	1
746	10	1
747	10	1
748	10	1
749	10	1
750	10	1
741	12	1
742	12	6
743	12	1
744	12	1
745	12	9
746	12	1
747	12	1
748	12	6
749	12	1
750	12	2
741	13	3
742	13	3
743	13	3
744	13	1
745	13	6
746	13	1
747	13	3
748	13	3
749	13	1
750	13	3
741	15	3
742	15	1
743	15	1
744	15	1
745	15	1
746	15	1
747	15	1
748	15	3
749	15	1
750	15	8
741	17	1
742	17	3
743	17	3
744	17	1
745	17	1
746	17	1
747	17	1
748	17	6
749	17	1
750	17	8
741	18	1
742	18	2
743	18	1
744	18	2
745	18	2
746	18	2
747	18	2
748	18	2
749	18	2
750	18	1
741	48	6
742	48	6
743	48	8
744	48	1
745	48	6
746	48	1
747	48	1
748	48	1
749	48	2
750	48	8
741	19	6
742	19	6
743	19	1
744	19	1
745	19	1
746	19	1
747	19	1
748	19	6
749	19	1
750	19	3
751	1	2
752	1	2
753	1	2
754	1	2
755	1	2
756	1	3
757	1	2
758	1	2
759	1	2
760	1	4
751	2	1
752	2	1
753	2	3
754	2	1
755	2	3
756	2	1
757	2	1
758	2	1
759	2	1
760	2	1
751	3	1
752	3	1
753	3	1
754	3	2
755	3	1
756	3	1
757	3	1
758	3	1
759	3	1
760	3	1
751	4	1
752	4	1
753	4	1
754	4	1
755	4	1
756	4	1
757	4	1
758	4	1
759	4	1
760	4	1
751	5	3
752	5	1
753	5	1
754	5	1
755	5	3
756	5	1
757	5	3
758	5	3
759	5	3
760	5	3
751	16	1
752	16	1
753	16	3
754	16	1
755	16	3
756	16	1
757	16	2
758	16	3
759	16	8
760	16	2
751	6	2
752	6	2
753	6	6
754	6	6
755	6	2
756	6	2
757	6	6
758	6	6
759	6	6
760	6	2
751	26	2
752	26	6
753	26	2
754	26	1
755	26	6
756	26	2
757	26	8
758	26	2
759	26	2
760	26	6
751	7	2
752	7	1
753	7	6
754	7	1
755	7	1
756	7	1
757	7	6
758	7	3
759	7	6
760	7	8
751	8	1
752	8	1
753	8	1
754	8	1
755	8	3
756	8	1
757	8	1
758	8	1
759	8	1
760	8	1
751	9	3
752	9	1
753	9	3
754	9	1
755	9	3
756	9	1
757	9	3
758	9	3
759	9	3
760	9	3
751	10	3
752	10	1
753	10	1
754	10	1
755	10	1
756	10	1
757	10	3
758	10	1
759	10	1
760	10	6
751	11	4
752	11	1
753	11	1
754	11	1
755	11	3
756	11	1
757	11	3
758	11	3
759	11	3
760	11	9
751	12	1
752	12	9
753	12	1
754	12	1
755	12	9
756	12	1
757	12	1
758	12	8
759	12	1
760	12	1
751	17	6
752	17	6
753	17	1
754	17	1
755	17	3
756	17	1
757	17	3
758	17	1
759	17	3
760	17	3
751	13	3
752	13	1
753	13	3
754	13	1
755	13	3
756	13	1
757	13	3
758	13	3
759	13	6
760	13	3
751	15	2
752	15	1
753	15	1
754	15	1
755	15	3
756	15	1
757	15	3
758	15	3
759	15	1
760	15	1
751	18	1
752	18	1
753	18	1
754	18	1
755	18	2
756	18	1
757	18	2
758	18	2
759	18	1
760	18	2
751	23	3
752	23	1
753	23	1
754	23	1
755	23	3
756	23	3
757	23	3
758	23	3
759	23	6
760	23	6
751	19	8
752	19	1
753	19	3
754	19	2
755	19	3
756	19	1
757	19	3
758	19	1
759	19	6
760	19	1
751	21	1
752	21	1
753	21	3
754	21	1
755	21	3
756	21	1
757	21	3
758	21	1
759	21	3
760	21	3
751	28	1
752	28	1
753	28	3
754	28	1
755	28	3
756	28	1
757	28	3
758	28	1
759	28	1
760	28	1
751	20	2
752	20	1
753	20	1
754	20	2
755	20	3
756	20	1
757	20	3
758	20	1
759	20	6
760	20	3
751	22	3
752	22	1
753	22	3
754	22	1
755	22	3
756	22	3
757	22	3
758	22	3
759	22	8
760	22	3
751	25	1
752	25	1
753	25	3
754	25	1
755	25	3
756	25	1
757	25	6
758	25	3
759	25	6
760	25	1
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
770	1	2
761	2	1
762	2	1
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	8
768	3	1
769	3	1
770	3	1
761	4	3
762	4	1
763	4	1
764	4	1
765	4	1
766	4	3
767	4	2
768	4	8
769	4	8
770	4	2
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	3
768	5	3
769	5	1
770	5	1
761	6	2
762	6	2
763	6	2
764	6	2
765	6	8
766	6	8
767	6	2
768	6	2
769	6	1
770	6	1
761	26	1
762	26	3
763	26	5
764	26	2
765	26	1
766	26	2
767	26	8
768	26	1
769	26	2
770	26	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	1
769	7	1
770	7	1
761	11	1
762	11	1
763	11	6
764	11	1
765	11	2
766	11	1
767	11	8
768	11	2
769	11	1
770	11	8
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	1
767	8	2
768	8	1
769	8	1
770	8	1
761	27	1
762	27	1
763	27	6
764	27	1
765	27	8
766	27	1
767	27	2
768	27	8
769	27	3
770	27	6
761	9	1
762	9	3
763	9	1
764	9	1
765	9	1
766	9	1
767	9	3
768	9	3
769	9	3
770	9	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	6
766	10	1
767	10	2
768	10	3
769	10	1
770	10	6
761	12	9
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	13	1
762	13	1
763	13	6
764	13	1
765	13	6
766	13	1
767	13	3
768	13	3
769	13	1
770	13	6
761	15	1
762	15	1
763	15	1
764	15	1
765	15	3
766	15	1
767	15	2
768	15	3
769	15	1
770	15	6
761	16	1
762	16	1
763	16	1
764	16	1
765	16	3
766	16	1
767	16	2
768	16	3
769	16	1
770	16	3
761	33	1
762	33	1
763	33	6
764	33	1
765	33	6
766	33	1
767	33	2
768	33	1
769	33	3
770	33	6
761	18	1
762	18	1
763	18	1
764	18	1
765	18	2
766	18	1
767	18	2
768	18	1
769	18	2
770	18	1
761	19	1
762	19	1
763	19	6
764	19	1
765	19	1
766	19	1
767	19	3
768	19	1
769	19	1
770	19	6
761	21	9
762	21	1
763	21	3
764	21	1
765	21	3
766	21	1
767	21	3
768	21	1
769	21	1
770	21	3
761	28	1
762	28	1
763	28	1
764	28	1
765	28	6
766	28	1
767	28	1
768	28	6
769	28	1
770	28	6
761	22	1
762	22	3
763	22	6
764	22	1
765	22	8
766	22	1
767	22	3
768	22	3
769	22	3
770	22	6
761	24	1
762	24	1
763	24	1
764	24	1
765	24	3
766	24	1
767	24	1
768	24	2
769	24	1
770	24	1
761	23	1
762	23	1
763	23	6
764	23	1
765	23	6
766	23	1
767	23	2
768	23	1
769	23	1
770	23	6
771	1	4
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
780	1	2
771	2	1
772	2	1
773	2	1
774	2	4
775	2	1
776	2	1
777	2	1
778	2	1
779	2	1
780	2	1
771	4	1
772	4	2
773	4	4
774	4	9
775	4	1
776	4	3
777	4	5
778	4	1
779	4	1
780	4	1
771	3	1
772	3	1
773	3	1
774	3	4
775	3	1
776	3	1
777	3	1
778	3	1
779	3	1
780	3	8
771	5	1
772	5	1
773	5	1
774	5	4
775	5	6
776	5	1
777	5	1
778	5	1
779	5	1
780	5	1
771	6	6
772	6	6
773	6	2
774	6	2
775	6	2
776	6	1
777	6	2
778	6	1
779	6	2
780	6	2
771	26	6
772	26	2
773	26	1
774	26	6
775	26	5
776	26	3
777	26	2
778	26	6
779	26	8
780	26	1
771	16	6
772	16	2
773	16	1
774	16	4
775	16	2
776	16	6
777	16	1
778	16	3
779	16	6
780	16	1
771	36	6
772	36	8
773	36	1
774	36	4
775	36	3
776	36	1
777	36	3
778	36	1
779	36	6
780	36	6
771	8	1
772	8	6
773	8	1
774	8	4
775	8	1
776	8	1
777	8	1
778	8	3
779	8	1
780	8	1
771	7	1
772	7	1
773	7	1
774	7	4
775	7	2
776	7	1
777	7	1
778	7	1
779	7	1
780	7	1
771	9	3
772	9	3
773	9	1
774	9	4
775	9	1
776	9	3
777	9	1
778	9	1
779	9	3
780	9	3
771	10	1
772	10	1
773	10	1
774	10	4
775	10	1
776	10	3
777	10	1
778	10	1
779	10	1
780	10	1
771	27	6
772	27	2
773	27	1
774	27	4
775	27	2
776	27	2
777	27	3
778	27	1
779	27	3
780	27	6
771	11	6
772	11	8
773	11	1
774	11	4
775	11	2
776	11	1
777	11	3
778	11	1
779	11	6
780	11	6
771	12	1
772	12	1
773	12	1
774	12	1
775	12	1
776	12	1
777	12	1
778	12	1
779	12	1
780	12	1
771	13	1
772	13	3
773	13	1
774	13	4
775	13	1
776	13	6
777	13	3
778	13	6
779	13	6
780	13	6
771	15	1
772	15	8
773	15	1
774	15	4
775	15	1
776	15	1
777	15	1
778	15	1
779	15	6
780	15	1
771	17	1
772	17	1
773	17	1
774	17	4
775	17	8
776	17	6
777	17	6
778	17	1
779	17	1
780	17	1
771	18	1
772	18	1
773	18	2
774	18	1
775	18	2
776	18	1
777	18	2
778	18	1
779	18	1
780	18	2
771	48	2
772	48	6
773	48	1
774	48	9
775	48	2
776	48	1
777	48	3
778	48	1
779	48	6
780	48	2
771	23	6
772	23	6
773	23	1
774	23	4
775	23	6
776	23	1
777	23	1
778	23	1
779	23	6
780	23	6
771	19	6
772	19	1
773	19	1
774	19	4
775	19	1
776	19	1
777	19	3
778	19	1
779	19	6
780	19	6
771	20	8
772	20	8
773	20	1
774	20	9
775	20	1
776	20	6
777	20	3
778	20	1
779	20	3
780	20	6
771	21	1
772	21	3
773	21	1
774	21	4
775	21	6
776	21	3
777	21	1
778	21	3
779	21	1
780	21	1
781	1	4
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	3
781	2	1
782	2	1
783	2	1
784	2	1
785	2	3
786	2	1
787	2	1
788	2	1
789	2	1
790	2	1
781	3	2
782	3	1
783	3	1
784	3	1
785	3	1
786	3	1
787	3	1
788	3	1
789	3	2
790	3	2
781	4	4
782	4	1
783	4	1
784	4	8
785	4	3
786	4	2
787	4	1
788	4	1
789	4	1
790	4	1
781	5	1
782	5	1
783	5	1
784	5	1
785	5	3
786	5	3
787	5	3
788	5	1
789	5	1
790	5	1
781	6	2
782	6	2
783	6	2
784	6	8
785	6	8
786	6	8
787	6	8
788	6	8
789	6	8
790	6	2
781	16	1
782	16	3
783	16	1
784	16	2
785	16	3
786	16	2
787	16	3
788	16	6
789	16	1
790	16	3
781	36	1
782	36	1
783	36	3
784	36	2
785	36	3
786	36	3
787	36	3
788	36	1
789	36	1
790	36	1
781	11	6
782	11	6
783	11	1
784	11	1
785	11	1
786	11	3
787	11	8
788	11	1
789	11	1
790	11	2
781	8	1
782	8	1
783	8	1
784	8	1
785	8	3
786	8	3
787	8	1
788	8	3
789	8	1
790	8	1
781	7	1
782	7	1
783	7	1
784	7	1
785	7	1
786	7	3
787	7	1
788	7	6
789	7	1
790	7	1
781	9	1
782	9	3
783	9	3
784	9	3
785	9	3
786	9	3
787	9	3
788	9	3
789	9	3
790	9	3
781	10	1
782	10	1
783	10	1
784	10	1
785	10	3
786	10	3
787	10	3
788	10	6
789	10	1
790	10	1
781	12	1
782	12	1
783	12	2
784	12	1
785	12	1
786	12	8
787	12	1
788	12	1
789	12	2
790	12	1
781	13	2
782	13	1
783	13	1
784	13	6
785	13	3
786	13	1
787	13	3
788	13	6
789	13	1
790	13	3
781	15	1
782	15	3
783	15	3
784	15	1
785	15	1
786	15	1
787	15	3
788	15	1
789	15	1
790	15	1
781	17	1
782	17	1
783	17	3
784	17	6
785	17	3
786	17	3
787	17	3
788	17	1
789	17	1
790	17	1
781	29	1
782	29	1
783	29	8
784	29	6
785	29	1
786	29	8
787	29	8
788	29	6
789	29	1
790	29	2
781	19	1
782	19	1
783	19	6
784	19	1
785	19	6
786	19	1
787	19	6
788	19	6
789	19	1
790	19	6
781	18	1
782	18	2
783	18	1
784	18	1
785	18	2
786	18	1
787	18	1
788	18	1
789	18	2
790	18	1
781	21	1
782	21	1
783	21	1
784	21	1
785	21	1
786	21	1
787	21	1
788	21	1
789	21	1
790	21	1
781	20	2
782	20	1
783	20	1
784	20	3
785	20	3
786	20	1
787	20	3
788	20	1
789	20	2
790	20	2
781	24	1
782	24	1
783	24	1
784	24	1
785	24	3
786	24	1
787	24	3
788	24	1
789	24	1
790	24	1
781	33	1
782	33	1
783	33	1
784	33	8
785	33	1
786	33	1
787	33	1
788	33	6
789	33	2
790	33	2
781	25	1
782	25	3
783	25	3
784	25	1
785	25	3
786	25	1
787	25	1
788	25	6
789	25	1
790	25	3
791	1	4
792	1	2
793	1	2
794	1	2
795	1	2
796	1	2
797	1	2
798	1	2
799	1	2
800	1	2
791	2	1
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
797	2	1
798	2	3
799	2	1
800	2	1
791	3	1
792	3	6
793	3	1
794	3	1
795	3	2
796	3	1
797	3	1
798	3	1
799	3	1
800	3	1
791	4	1
792	4	3
793	4	1
794	4	1
795	4	1
796	4	1
797	4	1
798	4	1
799	4	1
800	4	1
791	5	3
792	5	3
793	5	3
794	5	1
795	5	6
796	5	1
797	5	3
798	5	1
799	5	3
800	5	1
791	6	2
792	6	2
793	6	2
794	6	8
795	6	8
796	6	2
797	6	2
798	6	1
799	6	2
800	6	2
791	27	3
792	27	3
793	27	6
794	27	6
795	27	6
796	27	1
797	27	3
798	27	3
799	27	6
800	27	3
791	7	2
792	7	6
793	7	6
794	7	1
795	7	1
796	7	1
797	7	2
798	7	1
799	7	6
800	7	1
791	11	1
792	11	3
793	11	3
794	11	8
795	11	6
796	11	1
797	11	3
798	11	1
799	11	8
800	11	3
791	8	3
792	8	1
793	8	1
794	8	6
795	8	1
796	8	1
797	8	3
798	8	3
799	8	3
800	8	3
791	9	1
792	9	3
793	9	3
794	9	3
795	9	3
796	9	1
797	9	1
798	9	3
799	9	3
800	9	3
791	10	3
792	10	6
793	10	3
794	10	1
795	10	1
796	10	1
797	10	3
798	10	1
799	10	3
800	10	3
791	12	1
792	12	1
793	12	1
794	12	1
795	12	1
796	12	1
797	12	1
798	12	1
799	12	8
800	12	1
791	13	6
792	13	3
793	13	6
794	13	3
795	13	6
796	13	1
797	13	3
798	13	3
799	13	6
800	13	1
791	14	3
792	14	6
793	14	6
794	14	6
795	14	6
796	14	3
797	14	6
798	14	6
799	14	6
800	14	6
791	15	3
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
797	15	3
798	15	3
799	15	3
800	15	1
791	16	3
792	16	3
793	16	6
794	16	3
795	16	2
796	16	1
797	16	3
798	16	3
799	16	3
800	16	1
791	43	1
792	43	8
793	43	1
794	43	8
795	43	1
796	43	1
797	43	1
798	43	1
799	43	2
800	43	1
791	29	6
792	29	6
793	29	6
794	29	2
795	29	6
796	29	1
797	29	3
798	29	2
799	29	6
800	29	1
791	19	1
792	19	6
793	19	6
794	19	6
795	19	6
796	19	1
797	19	1
798	19	6
799	19	6
800	19	1
791	18	1
792	18	2
793	18	2
794	18	2
795	18	1
796	18	2
797	18	1
798	18	2
799	18	2
800	18	2
791	21	1
792	21	3
793	21	3
794	21	1
795	21	6
796	21	1
797	21	3
798	21	3
799	21	3
800	21	1
791	22	3
792	22	3
793	22	6
794	22	3
795	22	6
796	22	1
797	22	3
798	22	3
799	22	6
800	22	1
791	24	3
792	24	3
793	24	3
794	24	1
795	24	1
796	24	1
797	24	3
798	24	1
799	24	6
800	24	1
791	17	3
792	17	1
793	17	3
794	17	1
795	17	6
796	17	1
797	17	3
798	17	1
799	17	6
800	17	1
801	1	3
802	1	2
803	1	2
804	1	2
805	1	2
806	1	2
807	1	2
808	1	2
809	1	2
810	1	2
801	2	1
802	2	1
803	2	1
804	2	1
805	2	1
806	2	1
807	2	2
808	2	1
809	2	1
810	2	1
801	3	1
802	3	1
803	3	1
804	3	1
805	3	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
801	16	1
802	16	6
803	16	1
804	16	2
805	16	2
806	16	2
807	16	2
808	16	2
809	16	1
810	16	3
801	36	3
802	36	3
803	36	3
804	36	3
805	36	6
806	36	3
807	36	2
808	36	3
809	36	1
810	36	3
801	6	7
802	6	2
803	6	2
804	6	2
805	6	7
806	6	8
807	6	8
808	6	8
809	6	2
810	6	8
801	27	1
802	27	6
803	27	6
804	27	6
805	27	3
806	27	3
807	27	1
808	27	8
809	27	1
810	27	3
801	5	1
802	5	3
803	5	1
804	5	3
805	5	1
806	5	3
807	5	3
808	5	1
809	5	1
810	5	3
801	7	1
802	7	3
803	7	6
804	7	6
805	7	6
806	7	6
807	7	2
808	7	1
809	7	1
810	7	2
801	8	1
802	8	1
803	8	1
804	8	3
805	8	3
806	8	1
807	8	3
808	8	3
809	8	1
810	8	1
801	9	1
802	9	1
803	9	3
804	9	3
805	9	3
806	9	1
807	9	3
808	9	3
809	9	3
810	9	3
801	11	1
802	11	8
803	11	1
804	11	8
805	11	2
806	11	2
807	11	1
808	11	2
809	11	1
810	11	3
801	10	1
802	10	3
803	10	1
804	10	3
805	10	1
806	10	3
807	10	1
808	10	1
809	10	1
810	10	3
801	12	9
802	12	1
803	12	1
804	12	3
805	12	1
806	12	1
807	12	1
808	12	1
809	12	1
810	12	1
801	13	3
802	13	3
803	13	1
804	13	3
805	13	3
806	13	1
807	13	3
808	13	8
809	13	3
810	13	3
801	15	1
802	15	1
803	15	1
804	15	1
805	15	1
806	15	3
807	15	8
808	15	1
809	15	3
810	15	1
801	17	1
802	17	3
803	17	6
804	17	3
805	17	3
806	17	2
807	17	3
808	17	6
809	17	1
810	17	3
801	18	1
802	18	1
803	18	1
804	18	1
805	18	1
806	18	1
807	18	2
808	18	1
809	18	1
810	18	1
801	19	1
802	19	3
803	19	1
804	19	3
805	19	6
806	19	8
807	19	3
808	19	1
809	19	1
810	19	3
801	20	3
802	20	3
803	20	1
804	20	8
805	20	6
806	20	4
807	20	3
808	20	8
809	20	1
810	20	3
801	21	3
802	21	3
803	21	3
804	21	3
805	21	6
806	21	2
807	21	3
808	21	1
809	21	1
810	21	3
801	22	3
802	22	3
803	22	3
804	22	6
805	22	3
806	22	3
807	22	3
808	22	3
809	22	3
810	22	3
801	28	1
802	28	6
803	28	1
804	28	1
805	28	6
806	28	8
807	28	2
808	28	6
809	28	1
810	28	6
801	24	1
802	24	2
803	24	1
804	24	8
805	24	3
806	24	3
807	24	2
808	24	1
809	24	1
810	24	3
811	1	4
812	1	2
813	1	2
814	1	2
815	1	2
816	1	2
817	1	2
818	1	2
819	1	2
820	1	2
811	2	1
812	2	1
813	2	1
814	2	3
815	2	1
816	2	1
817	2	1
818	2	1
819	2	1
820	2	1
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	3
817	3	1
818	3	1
819	3	3
820	3	1
811	4	1
812	4	1
813	4	2
814	4	1
815	4	1
816	4	1
817	4	1
818	4	8
819	4	1
820	4	1
811	5	3
812	5	3
813	5	1
814	5	3
815	5	1
816	5	3
817	5	1
818	5	3
819	5	1
820	5	1
811	16	3
812	16	2
813	16	1
814	16	3
815	16	2
816	16	3
817	16	1
818	16	1
819	16	1
820	16	1
811	6	1
812	6	1
813	6	2
814	6	2
815	6	2
816	6	2
817	6	2
818	6	1
819	6	2
820	6	2
811	26	3
812	26	1
813	26	2
814	26	6
815	26	2
816	26	2
817	26	3
818	26	6
819	26	2
820	26	3
811	7	6
812	7	6
813	7	1
814	7	2
815	7	1
816	7	1
817	7	1
818	7	1
819	7	6
820	7	6
811	8	3
812	8	1
813	8	1
814	8	3
815	8	6
816	8	6
817	8	1
818	8	3
819	8	1
820	8	1
811	27	6
812	27	2
813	27	1
814	27	3
815	27	2
816	27	3
817	27	1
818	27	3
819	27	1
820	27	1
811	14	3
812	14	6
813	14	1
814	14	6
815	14	6
816	14	1
817	14	1
818	14	1
819	14	6
820	14	1
811	9	3
812	9	3
813	9	1
814	9	3
815	9	3
816	9	3
817	9	3
818	9	3
819	9	3
820	9	3
811	10	1
812	10	3
813	10	1
814	10	6
815	10	1
816	10	1
817	10	1
818	10	3
819	10	1
820	10	3
811	11	3
812	11	3
813	11	1
814	11	3
815	11	6
816	11	1
817	11	1
818	11	3
819	11	6
820	11	1
811	32	1
812	32	3
813	32	1
814	32	1
815	32	6
816	32	1
817	32	1
818	32	1
819	32	1
820	32	1
811	12	1
812	12	3
813	12	1
814	12	8
815	12	1
816	12	1
817	12	1
818	12	1
819	12	1
820	12	1
811	15	1
812	15	3
813	15	1
814	15	8
815	15	1
816	15	1
817	15	1
818	15	1
819	15	1
820	15	1
811	13	1
812	13	3
813	13	1
814	13	3
815	13	3
816	13	3
817	13	3
818	13	3
819	13	6
820	13	3
811	37	3
812	37	3
813	37	1
814	37	3
815	37	3
816	37	3
817	37	1
818	37	3
819	37	3
820	37	3
811	17	1
812	17	3
813	17	1
814	17	1
815	17	1
816	17	1
817	17	1
818	17	3
819	17	3
820	17	1
811	18	1
812	18	1
813	18	2
814	18	1
815	18	2
816	18	1
817	18	2
818	18	1
819	18	2
820	18	1
811	19	1
812	19	1
813	19	1
814	19	3
815	19	6
816	19	1
817	19	1
818	19	3
819	19	6
820	19	3
811	21	1
812	21	3
813	21	1
814	21	6
815	21	3
816	21	1
817	21	1
818	21	3
819	21	1
820	21	3
811	20	3
812	20	1
813	20	3
814	20	3
815	20	3
816	20	1
817	20	1
818	20	3
819	20	6
820	20	3
821	1	2
822	1	2
823	1	2
824	1	2
825	1	2
826	1	2
827	1	2
828	1	2
829	1	2
830	1	2
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	1
828	2	1
829	2	1
830	2	4
821	4	1
822	4	1
823	4	1
824	4	3
825	4	1
826	4	1
827	4	1
828	4	8
829	4	8
830	4	4
821	3	1
822	3	1
823	3	1
824	3	1
825	3	1
826	3	1
827	3	1
828	3	1
829	3	1
830	3	1
821	5	1
822	5	1
823	5	1
824	5	3
825	5	1
826	5	1
827	5	3
828	5	3
829	5	1
830	5	4
821	27	6
822	27	3
823	27	6
824	27	6
825	27	1
826	27	3
827	27	3
828	27	3
829	27	6
830	27	4
821	16	1
822	16	1
823	16	1
824	16	6
825	16	1
826	16	1
827	16	3
828	16	1
829	16	2
830	16	4
821	6	1
822	6	1
823	6	2
824	6	2
825	6	2
826	6	1
827	6	1
828	6	2
829	6	2
830	6	6
821	7	1
822	7	1
823	7	1
824	7	6
825	7	1
826	7	1
827	7	2
828	7	8
829	7	1
830	7	4
821	11	6
822	11	1
823	11	1
824	11	1
825	11	1
826	11	6
827	11	8
828	11	8
829	11	2
830	11	4
821	8	1
822	8	1
823	8	1
824	8	2
825	8	6
826	8	1
827	8	1
828	8	1
829	8	2
830	8	1
821	9	1
822	9	1
823	9	1
824	9	1
825	9	1
826	9	1
827	9	1
828	9	3
829	9	1
830	9	1
821	10	1
822	10	1
823	10	1
824	10	3
825	10	1
