item	annotator	rating
744	20	1
745	20	3
746	20	3
747	20	2
748	20	2
739	22	1
740	22	1
741	22	1
742	22	1
743	22	3
744	22	1
745	22	1
746	22	1
747	22	1
748	22	1
739	23	1
740	23	2
741	23	3
742	23	4
743	23	1
744	23	2
745	23	4
746	23	1
747	23	1
748	23	1
739	24	1
740	24	1
741	24	3
742	24	1
743	24	1
744	24	1
745	24	1
746	24	1
747	24	3
748	24	3
749	1	2
750	1	2
751	1	2
752	1	1
753	1	1
754	1	1
755	1	1
756	1	3
757	1	1
758	1	1
749	3	3
750	3	1
751	3	3
752	3	3
753	3	1
754	3	3
755	3	3
756	3	3
757	3	3
758	3	1
749	2	1
750	2	1
751	2	1
752	2	1
753	2	1
754	2	1
755	2	2
756	2	1
757	2	1
758	2	1
749	4	3
750	4	1
751	4	6
752	4	3
753	4	1
754	4	3
755	4	3
756	4	6
757	4	6
758	4	2
749	5	2
750	5	2
751	5	2
752	5	2
753	5	1
754	5	2
755	5	2
756	5	2
757	5	2
758	5	1
749	7	2
750	7	1
751	7	2
752	7	1
753	7	1
754	7	2
755	7	2
756	7	2
757	7	1
758	7	3
749	8	2
750	8	2
751	8	2
752	8	2
753	8	1
754	8	1
755	8	3
756	8	3
757	8	3
758	8	3
749	9	2
750	9	7
751	9	8
752	9	6
753	9	5
754	9	2
755	9	1
756	9	2
757	9	1
758	9	2
749	6	3
750	6	7
751	6	3
752	6	3
753	6	1
754	6	3
755	6	2
756	6	2
757	6	2
758	6	1
749	13	3
750	13	1
751	13	3
752	13	3
753	13	1
754	13	3
755	13	3
756	13	3
757	13	1
758	13	1
749	12	3
750	12	1
751	12	3
752	12	6
753	12	1
754	12	3
755	12	3
756	12	6
757	12	1
758	12	3
749	32	9
750	32	1
751	32	3
752	32	1
753	32	1
754	32	2
755	32	2
756	32	3
757	32	1
758	32	2
749	11	1
750	11	1
751	11	3
752	11	2
753	11	1
754	11	2
755	11	6
756	11	6
757	11	1
758	11	2
749	15	2
750	15	2
751	15	2
752	15	2
753	15	5
754	15	2
755	15	2
756	15	2
757	15	2
758	15	5
749	14	2
750	14	1
751	14	2
752	14	2
753	14	1
754	14	2
755	14	3
756	14	2
757	14	1
758	14	2
749	16	3
750	16	1
751	16	6
752	16	6
753	16	1
754	16	3
755	16	3
756	16	3
757	16	1
758	16	3
749	17	2
750	17	2
751	17	2
752	17	2
753	17	1
754	17	2
755	17	2
756	17	2
757	17	2
758	17	2
749	18	2
750	18	1
751	18	1
752	18	1
753	18	1
754	18	2
755	18	2
756	18	6
757	18	2
758	18	3
749	20	2
750	20	3
751	20	2
752	20	2
753	20	1
754	20	2
755	20	2
756	20	2
757	20	2
758	20	3
749	22	3
750	22	1
751	22	3
752	22	3
753	22	1
754	22	2
755	22	2
756	22	2
757	22	1
758	22	3
749	23	1
750	23	3
751	23	1
752	23	3
753	23	4
754	23	3
755	23	1
756	23	4
757	23	1
758	23	1
749	34	9
750	34	1
751	34	3
752	34	3
753	34	1
754	34	3
755	34	3
756	34	3
757	34	3
758	34	3
749	25	3
750	25	1
751	25	3
752	25	3
753	25	1
754	25	3
755	25	2
756	25	3
757	25	1
758	25	2
749	24	3
750	24	1
751	24	3
752	24	3
753	24	1
754	24	3
755	24	3
756	24	3
757	24	3
758	24	3
749	37	9
750	37	1
751	37	2
752	37	1
753	37	2
754	37	3
755	37	3
756	37	3
757	37	1
758	37	3
759	1	1
760	1	2
761	1	2
762	1	1
763	1	1
764	1	1
765	1	3
766	1	2
767	1	1
768	1	1
759	2	1
760	2	2
761	2	1
762	2	1
763	2	6
764	2	6
765	2	6
766	2	1
767	2	1
768	2	1
759	3	3
760	3	1
761	3	3
762	3	1
763	3	3
764	3	3
765	3	3
766	3	3
767	3	3
768	3	3
759	4	2
760	4	1
761	4	3
762	4	1
763	4	3
764	4	7
765	4	2
766	4	3
767	4	2
768	4	3
759	5	2
760	5	1
761	5	2
762	5	1
763	5	2
764	5	1
765	5	2
766	5	2
767	5	2
768	5	2
759	7	2
760	7	1
761	7	2
762	7	1
763	7	2
764	7	7
765	7	2
766	7	2
767	7	2
768	7	2
759	8	1
760	8	2
761	8	2
762	8	2
763	8	3
764	8	3
765	8	2
766	8	1
767	8	2
768	8	3
759	9	2
760	9	1
761	9	7
762	9	4
763	9	1
764	9	7
765	9	8
766	9	5
767	9	1
768	9	2
759	10	1
760	10	1
761	10	1
762	10	1
763	10	3
764	10	7
765	10	3
766	10	3
767	10	3
768	10	7
759	6	3
760	6	1
761	6	2
762	6	1
763	6	2
764	6	2
765	6	2
766	6	1
767	6	2
768	6	3
759	15	3
760	15	5
761	15	3
762	15	5
763	15	3
764	15	3
765	15	3
766	15	3
767	15	3
768	15	3
759	11	2
760	11	1
761	11	2
762	11	2
763	11	2
764	11	7
765	11	6
766	11	6
767	11	6
768	11	2
759	13	3
760	13	1
761	13	3
762	13	1
763	13	3
764	13	7
765	13	3
766	13	3
767	13	3
768	13	3
759	12	2
760	12	1
761	12	3
762	12	1
763	12	2
764	12	7
765	12	2
766	12	3
767	12	2
768	12	9
759	17	3
760	17	1
761	17	1
762	17	1
763	17	3
764	17	7
765	17	3
766	17	2
767	17	3
768	17	2
759	16	3
760	16	1
761	16	3
762	16	3
763	16	3
764	16	2
765	16	6
766	16	3
767	16	3
768	16	3
759	18	2
760	18	1
761	18	2
762	18	1
763	18	2
764	18	2
765	18	3
766	18	3
767	18	2
768	18	3
759	21	3
760	21	1
761	21	1
762	21	7
763	21	3
764	21	1
765	21	3
766	21	3
767	21	3
768	21	6
759	20	2
760	20	3
761	20	2
762	20	3
763	20	2
764	20	2
765	20	2
766	20	2
767	20	2
768	20	2
759	25	3
760	25	1
761	25	2
762	25	1
763	25	3
764	25	2
765	25	2
766	25	3
767	25	3
768	25	2
759	22	2
760	22	1
761	22	3
762	22	3
763	22	1
764	22	1
765	22	2
766	22	2
767	22	1
768	22	2
759	23	1
760	23	1
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
766	23	1
767	23	1
768	23	1
759	24	3
760	24	1
761	24	3
762	24	1
763	24	3
764	24	3
765	24	3
766	24	3
767	24	3
768	24	3
759	30	3
760	30	1
761	30	6
762	30	1
763	30	3
764	30	1
765	30	1
766	30	3
767	30	1
768	30	1
759	19	2
760	19	1
761	19	3
762	19	1
763	19	3
764	19	7
765	19	2
766	19	2
767	19	3
768	19	3
769	1	1
770	1	3
771	1	2
772	1	1
773	1	1
774	1	1
775	1	1
776	1	1
777	1	1
778	1	1
769	4	6
770	4	3
771	4	1
772	4	1
773	4	1
774	4	3
775	4	3
776	4	3
777	4	3
778	4	1
769	3	3
770	3	3
771	3	1
772	3	3
773	3	3
774	3	3
775	3	3
776	3	3
777	3	3
778	3	1
769	2	1
770	2	1
771	2	1
772	2	2
773	2	1
774	2	9
775	2	2
776	2	1
777	2	1
778	2	1
769	5	2
770	5	2
771	5	1
772	5	2
773	5	2
774	5	3
775	5	6
776	5	2
777	5	2
778	5	1
769	7	2
770	7	7
771	7	1
772	7	7
773	7	7
774	7	2
775	7	2
776	7	2
777	7	2
778	7	1
769	8	2
770	8	2
771	8	3
772	8	2
773	8	2
774	8	2
775	8	2
776	8	1
777	8	1
778	8	2
769	9	2
770	9	8
771	9	5
772	9	4
773	9	2
774	9	8
775	9	4
776	9	7
777	9	2
778	9	1
769	10	6
770	10	7
771	10	1
772	10	7
773	10	7
774	10	9
775	10	6
776	10	3
777	10	3
778	10	1
769	20	2
770	20	3
771	20	3
772	20	3
773	20	3
774	20	3
775	20	3
776	20	3
777	20	2
778	20	3
769	6	2
770	6	3
771	6	1
772	6	2
773	6	2
774	6	3
775	6	3
776	6	3
777	6	3
778	6	1
769	11	2
770	11	7
771	11	1
772	11	7
773	11	7
774	11	2
775	11	2
776	11	2
777	11	2
778	11	1
769	12	2
770	12	7
771	12	1
772	12	7
773	12	7
774	12	3
775	12	3
776	12	3
777	12	3
778	12	1
769	13	3
770	13	3
771	13	1
772	13	7
773	13	7
774	13	3
775	13	3
776	13	3
777	13	3
778	13	1
769	15	2
770	15	2
771	15	2
772	15	2
773	15	2
774	15	2
775	15	2
776	15	2
777	15	2
778	15	2
769	16	3
770	16	3
771	16	3
772	16	3
773	16	3
774	16	3
775	16	3
776	16	3
777	16	3
778	16	3
769	14	3
770	14	2
771	14	1
772	14	2
773	14	2
774	14	2
775	14	2
776	14	2
777	14	2
778	14	1
769	17	2
770	17	7
771	17	2
772	17	7
773	17	7
774	17	1
775	17	2
776	17	2
777	17	2
778	17	1
769	18	1
770	18	3
771	18	1
772	18	7
773	18	3
774	18	3
775	18	3
776	18	3
777	18	2
778	18	1
769	22	3
770	22	1
771	22	1
772	22	1
773	22	6
774	22	3
775	22	6
776	22	1
777	22	1
778	22	1
769	23	1
770	23	2
771	23	2
772	23	1
773	23	2
774	23	1
775	23	1
776	23	2
777	23	2
778	23	2
769	21	3
770	21	7
771	21	1
772	21	7
773	21	7
774	21	9
775	21	3
776	21	2
777	21	3
778	21	2
769	24	6
770	24	3
771	24	1
772	24	3
773	24	3
774	24	3
775	24	3
776	24	3
777	24	3
778	24	1
769	25	2
770	25	7
771	25	1
772	25	3
773	25	7
774	25	3
775	25	3
776	25	3
777	25	3
778	25	1
769	28	1
770	28	1
771	28	1
772	28	1
773	28	1
774	28	1
775	28	1
776	28	1
777	28	1
778	28	1
779	1	1
780	1	2
781	1	1
782	1	2
783	1	1
784	1	1
785	1	3
786	1	1
787	1	1
788	1	1
779	2	1
780	2	1
781	2	1
782	2	6
783	2	1
784	2	1
785	2	1
786	2	2
787	2	6
788	2	6
779	3	3
780	3	3
781	3	3
782	3	3
783	3	3
784	3	3
785	3	3
786	3	3
787	3	3
788	3	3
779	4	2
780	4	6
781	4	2
782	4	6
783	4	3
784	4	3
785	4	6
786	4	2
787	4	2
788	4	3
779	5	2
780	5	2
781	5	2
782	5	2
783	5	2
784	5	2
785	5	2
786	5	2
787	5	2
788	5	2
779	6	1
780	6	3
781	6	3
782	6	1
783	6	1
784	6	3
785	6	3
786	6	1
787	6	6
788	6	1
779	7	2
780	7	2
781	7	2
782	7	2
783	7	2
784	7	2
785	7	2
786	7	1
787	7	2
788	7	2
779	13	2
780	13	2
781	13	2
782	13	2
783	13	3
784	13	3
785	13	2
786	13	2
787	13	2
788	13	1
779	8	2
780	8	2
781	8	2
782	8	3
783	8	2
784	8	2
785	8	2
786	8	2
787	8	2
788	8	3
779	9	4
780	9	1
781	9	2
782	9	1
783	9	7
784	9	4
785	9	1
786	9	3
787	9	2
788	9	3
779	10	6
780	10	6
781	10	3
782	10	3
783	10	1
784	10	3
785	10	2
786	10	2
787	10	3
788	10	1
779	20	1
780	20	2
781	20	3
782	20	3
783	20	2
784	20	3
785	20	2
786	20	3
787	20	2
788	20	3
779	15	3
780	15	3
781	15	3
782	15	3
783	15	3
784	15	2
785	15	2
786	15	3
787	15	2
788	15	3
779	12	9
780	12	2
781	12	6
782	12	3
783	12	2
784	12	3
785	12	2
786	12	2
787	12	7
788	12	1
779	11	2
780	11	2
781	11	2
782	11	3
783	11	2
784	11	2
785	11	2
786	11	2
787	11	6
788	11	2
779	16	3
780	16	2
781	16	3
782	16	6
783	16	3
784	16	3
785	16	2
786	16	3
787	16	3
788	16	3
779	14	2
780	14	2
781	14	2
782	14	2
783	14	3
784	14	2
785	14	2
786	14	2
787	14	2
788	14	1
779	17	1
780	17	6
781	17	2
782	17	2
783	17	2
784	17	2
785	17	2
786	17	6
787	17	2
788	17	2
779	18	2
780	18	1
781	18	2
782	18	2
783	18	2
784	18	3
785	18	2
786	18	1
787	18	2
788	18	2
779	22	1
780	22	3
781	22	1
782	22	3
783	22	3
784	22	3
785	22	1
786	22	1
787	22	2
788	22	1
779	23	1
780	23	1
781	23	1
782	23	1
783	23	2
784	23	1
785	23	2
786	23	1
787	23	1
788	23	3
779	24	2
780	24	3
781	24	3
782	24	3
783	24	3
784	24	3
785	24	3
786	24	2
787	24	3
788	24	3
779	25	3
780	25	2
781	25	2
782	25	2
783	25	2
784	25	3
785	25	2
786	25	2
787	25	2
788	25	1
779	21	3
780	21	2
781	21	2
782	21	6
783	21	3
784	21	2
785	21	3
786	21	2
787	21	3
788	21	2
779	28	3
780	28	1
781	28	1
782	28	1
783	28	1
784	28	1
785	28	1
786	28	1
787	28	1
788	28	1
789	3	3
790	3	3
791	3	3
792	3	3
793	3	3
794	3	3
795	3	3
796	3	3
797	3	3
798	3	1
789	1	1
790	1	1
791	1	3
792	1	2
793	1	2
794	1	2
795	1	2
796	1	2
797	1	1
798	1	1
789	2	6
790	2	1
791	2	2
792	2	1
793	2	6
794	2	1
795	2	1
796	2	1
797	2	1
798	2	1
789	4	6
790	4	3
791	4	3
792	4	8
793	4	6
794	4	2
795	4	1
796	4	7
797	4	2
798	4	1
789	5	2
790	5	2
791	5	2
792	5	8
793	5	2
794	5	2
795	5	9
796	5	2
797	5	2
798	5	1
789	6	1
790	6	3
791	6	3
792	6	1
793	6	2
794	6	3
795	6	1
796	6	3
797	6	3
798	6	1
789	7	2
790	7	2
791	7	2
792	7	8
793	7	2
794	7	2
795	7	1
796	7	2
797	7	2
798	7	1
789	8	2
790	8	2
791	8	2
792	8	2
793	8	2
794	8	3
795	8	2
796	8	3
797	8	3
798	8	2
789	9	4
790	9	3
791	9	8
792	9	5
793	9	6
794	9	2
795	9	2
796	9	1
797	9	5
798	9	3
789	10	3
790	10	3
791	10	3
792	10	8
793	10	6
794	10	3
795	10	2
796	10	3
797	10	3
798	10	1
789	13	3
790	13	3
791	13	3
792	13	8
793	13	3
794	13	3
795	13	1
796	13	3
797	13	3
798	13	1
789	12	6
790	12	2
791	12	2
792	12	8
793	12	6
794	12	3
795	12	1
796	12	3
797	12	3
798	12	1
789	11	6
790	11	2
791	11	3
792	11	8
793	11	6
794	11	2
795	11	1
796	11	2
797	11	6
798	11	1
789	16	6
790	16	2
791	16	2
792	16	6
793	16	3
794	16	3
795	16	1
796	16	7
797	16	7
798	16	2
789	15	2
790	15	2
791	15	2
792	15	2
793	15	2
794	15	2
795	15	2
796	15	2
797	15	2
798	15	5
789	14	2
790	14	2
791	14	2
792	14	8
793	14	2
794	14	2
795	14	1
796	14	2
797	14	2
798	14	1
789	17	6
790	17	2
791	17	2
792	17	8
793	17	6
794	17	2
795	17	1
796	17	2
797	17	2
798	17	1
789	18	2
790	18	3
791	18	3
792	18	8
793	18	2
794	18	3
795	18	1
796	18	3
797	18	2
798	18	1
789	20	2
790	20	2
791	20	2
792	20	2
793	20	2
794	20	2
795	20	3
796	20	2
797	20	2
798	20	3
789	21	6
790	21	6
791	21	6
792	21	8
793	21	3
794	21	3
795	21	1
796	21	1
797	21	6
798	21	2
789	22	1
790	22	1
791	22	1
792	22	8
793	22	1
794	22	3
795	22	1
796	22	2
797	22	2
798	22	1
789	25	3
790	25	3
791	25	3
792	25	8
793	25	2
794	25	3
795	25	1
796	25	3
797	25	2
798	25	1
789	23	2
790	23	3
791	23	3
792	23	2
793	23	2
794	23	3
795	23	2
796	23	2
797	23	3
798	23	2
789	24	6
790	24	3
791	24	3
792	24	6
793	24	6
794	24	3
795	24	1
796	24	3
797	24	3
798	24	1
789	28	1
790	28	3
791	28	3
792	28	1
793	28	1
794	28	1
795	28	1
796	28	1
797	28	1
798	28	1
799	1	1
800	1	2
801	1	2
802	1	1
803	1	1
804	1	2
805	1	1
806	1	2
807	1	1
808	1	2
799	2	6
800	2	1
801	2	1
802	2	1
803	2	2
804	2	1
805	2	1
806	2	1
807	2	1
808	2	1
799	3	1
800	3	3
801	3	3
802	3	3
803	3	3
804	3	1
805	3	3
806	3	3
807	3	1
808	3	3
799	4	1
800	4	3
801	4	6
802	4	6
803	4	7
804	4	1
805	4	3
806	4	2
807	4	1
808	4	6
799	5	1
800	5	2
801	5	2
802	5	2
803	5	2
804	5	1
805	5	2
806	5	2
807	5	1
808	5	2
799	7	1
800	7	2
801	7	2
802	7	2
803	7	2
804	7	1
805	7	2
806	7	2
807	7	1
808	7	2
799	8	1
800	8	3
801	8	3
802	8	3
803	8	2
804	8	1
805	8	2
806	8	3
807	8	3
808	8	1
799	9	3
800	9	2
801	9	5
802	9	3
803	9	5
804	9	8
805	9	2
806	9	1
807	9	6
808	9	2
799	10	1
800	10	3
801	10	2
802	10	2
803	10	7
804	10	1
805	10	7
806	10	7
807	10	1
808	10	3
799	15	1
800	15	2
801	15	2
802	15	2
803	15	2
804	15	2
805	15	2
806	15	2
807	15	2
808	15	2
799	12	1
800	12	6
801	12	3
802	12	3
803	12	7
804	12	1
805	12	3
806	12	3
807	12	1
808	12	3
799	13	1
800	13	3
801	13	3
802	13	3
803	13	7
804	13	1
805	13	3
806	13	3
807	13	1
808	13	3
799	11	1
800	11	2
801	11	6
802	11	6
803	11	7
804	11	1
805	11	2
806	11	3
807	11	1
808	11	2
799	16	1
800	16	3
801	16	3
802	16	3
803	16	3
804	16	3
805	16	3
806	16	3
807	16	3
808	16	2
799	14	1
800	14	2
801	14	3
802	14	2
803	14	2
804	14	1
805	14	2
806	14	2
807	14	1
808	14	6
799	17	1
800	17	2
801	17	2
802	17	2
803	17	7
804	17	1
805	17	2
806	17	2
807	17	1
808	17	6
799	18	1
800	18	3
801	18	2
802	18	3
803	18	3
804	18	1
805	18	3
806	18	3
807	18	1
808	18	2
799	20	3
800	20	2
801	20	2
802	20	2
803	20	3
804	20	3
805	20	2
806	20	2
807	20	3
808	20	2
799	29	1
800	29	3
801	29	6
802	29	2
803	29	6
804	29	1
805	29	3
806	29	3
807	29	1
808	29	2
799	25	1
800	25	3
801	25	2
802	25	2
803	25	3
804	25	1
805	25	3
806	25	3
807	25	1
808	25	2
799	22	1
800	22	3
801	22	1
802	22	1
803	22	2
804	22	1
805	22	3
806	22	2
807	22	1
808	22	2
799	32	1
800	32	2
801	32	3
802	32	3
803	32	6
804	32	1
805	32	2
806	32	3
807	32	1
808	32	3
799	23	3
800	23	3
801	23	3
802	23	2
803	23	1
804	23	2
805	23	4
806	23	1
807	23	3
808	23	2
799	19	1
800	19	2
801	19	2
802	19	2
803	19	7
804	19	1
805	19	3
806	19	2
807	19	1
808	19	2
799	24	1
800	24	3
801	24	3
802	24	3
803	24	3
804	24	1
805	24	3
806	24	3
807	24	1
808	24	6
809	3	3
810	3	1
811	3	1
812	3	3
813	3	3
814	3	3
815	3	3
816	3	3
817	3	3
818	3	3
809	1	1
810	1	2
811	1	9
812	1	1
813	1	1
814	1	1
815	1	1
816	1	1
817	1	1
818	1	2
809	2	2
810	2	1
811	2	1
812	2	1
813	2	2
814	2	1
815	2	2
816	2	1
817	2	1
818	2	1
809	4	1
810	4	6
811	4	1
812	4	6
813	4	6
814	4	6
815	4	2
816	4	6
817	4	6
818	4	6
809	7	1
810	7	6
811	7	1
812	7	6
813	7	6
814	7	2
815	7	2
816	7	6
817	7	2
818	7	3
809	5	1
810	5	2
811	5	1
812	5	2
813	5	2
814	5	2
815	5	2
816	5	2
817	5	2
818	5	2
809	8	3
810	8	3
811	8	2
812	8	3
813	8	3
814	8	2
815	8	1
816	8	3
817	8	2
818	8	2
809	9	4
810	9	5
811	9	3
812	9	1
813	9	2
814	9	3
815	9	4
816	9	7
817	9	4
818	9	4
809	10	2
810	10	7
811	10	1
812	10	2
813	10	2
814	10	6
815	10	1
816	10	6
817	10	3
818	10	2
809	15	1
810	15	1
811	15	1
812	15	1
813	15	1
814	15	2
815	15	2
816	15	2
817	15	2
818	15	2
809	6	1
810	6	2
811	6	1
812	6	2
813	6	2
814	6	3
815	6	3
816	6	2
817	6	3
818	6	2
809	11	3
810	11	6
811	11	1
812	11	6
813	11	6
814	11	6
815	11	3
816	11	6
817	11	3
818	11	3
809	12	1
810	12	3
811	12	1
812	12	6
813	12	6
814	12	6
815	12	3
816	12	6
817	12	3
818	12	3
809	13	1
810	13	3
811	13	1
812	13	3
813	13	3
814	13	3
815	13	3
816	13	3
817	13	3
818	13	3
809	16	1
810	16	3
811	16	1
812	16	3
813	16	2
814	16	3
815	16	6
816	16	3
817	16	3
818	16	3
809	17	2
810	17	2
811	17	1
812	17	6
813	17	2
814	17	2
815	17	1
816	17	6
817	17	2
818	17	3
809	14	1
810	14	2
811	14	1
812	14	3
813	14	2
814	14	3
815	14	2
816	14	2
817	14	2
818	14	2
809	18	1
810	18	2
811	18	1
812	18	2
813	18	2
814	18	2
815	18	2
816	18	2
817	18	3
818	18	2
809	20	2
810	20	2
811	20	1
812	20	2
813	20	2
814	20	2
815	20	3
816	20	2
817	20	2
818	20	2
809	22	1
810	22	3
811	22	1
812	22	2
813	22	1
814	22	1
815	22	1
816	22	1
817	22	3
818	22	3
809	29	1
810	29	2
811	29	1
812	29	6
813	29	6
814	29	6
815	29	3
816	29	6
817	29	3
818	29	2
809	23	1
810	23	2
811	23	3
812	23	3
813	23	1
814	23	3
815	23	1
816	23	3
817	23	2
818	23	1
809	24	1
810	24	2
811	24	1
812	24	2
813	24	6
814	24	6
815	24	1
816	24	6
817	24	6
818	24	6
809	25	1
810	25	2
811	25	1
812	25	2
813	25	2
814	25	2
815	25	2
816	25	2
817	25	3
818	25	2
809	21	3
810	21	2
811	21	1
812	21	3
813	21	2
814	21	2
815	21	7
816	21	3
817	21	2
818	21	3
819	1	2
820	1	2
821	1	2
822	1	2
823	1	2
824	1	2
825	1	2
826	1	2
827	1	2
828	1	2
819	3	3
820	3	3
821	3	1
822	3	1
823	3	3
824	3	3
825	3	3
826	3	3
827	3	3
828	3	3
819	2	2
820	2	1
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	1
828	2	1
819	4	3
820	4	2
821	4	1
822	4	1
823	4	2
824	4	2
825	4	2
826	4	2
827	4	2
828	4	6
819	5	2
820	5	2
821	5	1
822	5	1
823	5	2
824	5	3
825	5	2
826	5	2
827	5	2
828	5	6
819	7	2
820	7	2
821	7	1
822	7	1
823	7	2
824	7	2
825	7	2
826	7	2
827	7	2
828	7	2
819	8	3
820	8	3
821	8	1
822	8	1
823	8	1
824	8	1
825	8	2
826	8	3
827	8	3
828	8	2
819	9	5
820	9	7
821	9	7
822	9	5
823	9	3
824	9	1
825	9	6
826	9	4
827	9	7
828	9	1
819	6	3
820	6	2
821	6	1
822	6	1
823	6	3
824	6	3
825	6	3
826	6	3
827	6	3
828	6	3
819	13	3
820	13	3
821	13	1
822	13	1
823	13	3
824	13	3
825	13	3
826	13	3
827	13	3
828	13	3
819	12	3
820	12	2
821	12	1
822	12	1
823	12	3
824	12	3
825	12	3
826	12	3
827	12	3
828	12	3
819	11	2
820	11	2
821	11	1
822	11	1
823	11	3
824	11	7
825	11	2
826	11	2
827	11	2
828	11	2
819	14	2
820	14	2
821	14	1
822	14	1
823	14	2
824	14	2
825	14	2
826	14	2
827	14	2
828	14	2
819	15	1
820	15	1
821	15	5
822	15	5
823	15	1
824	15	1
825	15	1
826	15	1
827	15	1
828	15	1
819	16	3
820	16	3
821	16	3
822	16	1
823	16	3
824	16	3
825	16	3
826	16	3
827	16	3
828	16	3
819	17	2
820	17	2
821	17	1
822	17	1
823	17	2
824	17	2
825	17	2
826	17	2
827	17	2
828	17	2
819	18	3
820	18	3
821	18	1
822	18	1
823	18	3
824	18	3
825	18	3
826	18	3
827	18	6
828	18	3
819	21	2
820	21	3
821	21	1
822	21	1
823	21	3
824	21	2
825	21	3
826	21	3
827	21	2
828	21	2
819	20	2
820	20	2
821	20	3
822	20	1
823	20	2
824	20	2
825	20	2
826	20	2
827	20	2
828	20	2
819	22	2
820	22	3
821	22	1
822	22	1
823	22	1
824	22	3
825	22	6
826	22	3
827	22	3
828	22	2
819	32	3
820	32	2
821	32	1
822	32	1
823	32	3
824	32	3
825	32	2
826	32	2
827	32	3
828	32	3
819	19	3
820	19	7
821	19	1
822	19	1
823	19	3
824	19	3
825	19	3
826	19	2
827	19	3
828	19	3
819	23	3
820	23	1
821	23	3
822	23	3
823	23	3
824	23	4
825	23	3
826	23	3
827	23	4
828	23	4
819	24	3
820	24	3
821	24	1
822	24	1
823	24	3
824	24	3
825	24	3
826	24	3
827	24	2
828	24	3
819	25	3
820	25	2
821	25	1
822	25	1
823	25	2
824	25	3
825	25	3
826	25	3
827	25	3
828	25	3
829	1	1
830	1	1
831	1	2
832	1	2
833	1	2
834	1	2
835	1	2
836	1	2
837	1	1
838	1	1
829	2	1
830	2	2
831	2	1
832	2	2
833	2	1
834	2	1
835	2	1
836	2	1
837	2	1
838	2	2
829	4	2
830	4	1
831	4	1
832	4	1
833	4	2
834	4	3
835	4	1
836	4	1
837	4	2
838	4	1
829	3	3
830	3	3
831	3	3
832	3	3
833	3	3
834	3	3
835	3	1
836	3	1
837	3	3
838	3	1
829	5	2
830	5	9
831	5	1
832	5	1
833	5	2
834	5	2
835	5	1
836	5	1
837	5	2
838	5	1
829	7	2
830	7	2
831	7	2
832	7	1
833	7	2
834	7	2
835	7	1
836	7	1
837	7	2
838	7	1
829	8	2
830	8	2
831	8	3
832	8	2
833	8	2
834	8	3
835	8	2
836	8	1
837	8	2
838	8	2
829	9	7
830	9	3
831	9	4
832	9	2
833	9	1
834	9	3
835	9	1
836	9	4
837	9	1
838	9	3
829	10	3
830	10	3
831	10	3
832	10	1
833	10	3
834	10	3
835	10	1
836	10	1
837	10	6
838	10	1
829	6	3
830	6	7
831	6	3
832	6	1
833	6	2
834	6	2
835	6	1
836	6	1
837	6	2
838	6	1
829	13	1
830	13	3
831	13	3
832	13	1
833	13	3
834	13	3
835	13	1
836	13	1
837	13	3
838	13	1
829	11	3
830	11	2
831	11	2
832	11	1
833	11	2
834	11	2
835	11	1
836	11	1
837	11	2
838	11	1
829	12	6
830	12	3
831	12	3
832	12	1
833	12	2
834	12	3
835	12	1
836	12	1
837	12	2
838	12	1
829	15	2
830	15	2
831	15	2
832	15	2
833	15	2
834	15	3
835	15	2
836	15	5
837	15	2
838	15	5
829	17	1
830	17	2
831	17	2
832	17	1
833	17	2
834	17	2
835	17	1
836	17	1
837	17	2
838	17	1
829	16	6
830	16	3
831	16	3
832	16	1
833	16	3
834	16	3
835	16	1
836	16	1
837	16	3
838	16	1
829	14	2
830	14	2
831	14	2
832	14	1
833	14	7
834	14	2
835	14	1
836	14	1
837	14	2
838	14	1
829	18	3
830	18	3
831	18	3
832	18	1
833	18	3
834	18	3
835	18	1
836	18	1
837	18	2
838	18	1
829	21	2
830	21	3
831	21	6
832	21	7
833	21	3
834	21	1
835	21	7
836	21	3
837	21	7
838	21	7
829	20	2
830	20	3
831	20	2
832	20	1
833	20	2
834	20	2
835	20	1
836	20	1
837	20	2
838	20	1
829	29	3
830	29	3
831	29	3
832	29	1
833	29	2
834	29	3
835	29	1
836	29	1
837	29	2
838	29	1
829	22	6
830	22	2
831	22	1
832	22	1
833	22	3
834	22	3
835	22	1
836	22	1
837	22	3
838	22	1
829	23	2
830	23	2
831	23	3
832	23	1
833	23	3
834	23	1
835	23	3
836	23	2
837	23	1
838	23	3
829	24	3
830	24	3
831	24	3
832	24	1
833	24	3
834	24	3
835	24	1
836	24	3
837	24	6
838	24	1
829	25	3
830	25	3
831	25	3
832	25	1
833	25	2
834	25	3
835	25	1
836	25	1
837	25	2
838	25	1
839	3	3
840	3	3
841	3	3
842	3	1
843	3	3
844	3	3
845	3	1
846	3	3
847	3	3
848	3	3
839	1	2
840	1	3
841	1	2
842	1	2
843	1	9
844	1	2
845	1	9
846	1	2
847	1	9
848	1	2
839	2	2
840	2	1
841	2	1
842	2	1
843	2	1
844	2	1
845	2	1
846	2	2
847	2	6
848	2	1
839	4	3
840	4	3
841	4	6
842	4	1
843	4	6
844	4	3
845	4	1
846	4	6
847	4	9
848	4	3
839	5	2
840	5	2
841	5	2
842	5	1
843	5	2
844	5	2
