item	annotator	rating
273	25	11
274	25	1
275	25	2
276	25	2
277	25	1
278	25	11
279	25	1
280	25	2
281	1	1
282	1	1
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	1
289	1	1
290	1	1
281	2	1
282	2	1
283	2	1
284	2	1
285	2	2
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	3	1
282	3	1
283	3	1
284	3	1
285	3	2
286	3	1
287	3	2
288	3	2
289	3	1
290	3	2
281	4	1
282	4	1
283	4	1
284	4	1
285	4	1
286	4	1
287	4	2
288	4	1
289	4	1
290	4	1
281	5	1
282	5	1
283	5	1
284	5	8
285	5	8
286	5	1
287	5	8
288	5	8
289	5	8
290	5	8
281	6	1
282	6	1
283	6	2
284	6	2
285	6	2
286	6	1
287	6	2
288	6	1
289	6	2
290	6	1
281	7	1
282	7	1
283	7	1
284	7	2
285	7	1
286	7	1
287	7	8
288	7	1
289	7	8
290	7	1
281	10	1
282	10	1
283	10	1
284	10	1
285	10	2
286	10	1
287	10	11
288	10	1
289	10	1
290	10	1
281	9	1
282	9	2
283	9	1
284	9	2
285	9	2
286	9	1
287	9	1
288	9	1
289	9	1
290	9	1
281	8	1
282	8	1
283	8	1
284	8	2
285	8	2
286	8	1
287	8	2
288	8	1
289	8	1
290	8	1
281	11	1
282	11	1
283	11	1
284	11	1
285	11	2
286	11	1
287	11	8
288	11	8
289	11	1
290	11	1
281	12	1
282	12	1
283	12	1
284	12	1
285	12	1
286	12	1
287	12	1
288	12	1
289	12	1
290	12	1
281	13	1
282	13	1
283	13	1
284	13	1
285	13	1
286	13	1
287	13	1
288	13	1
289	13	11
290	13	1
281	14	2
282	14	1
283	14	2
284	14	1
285	14	1
286	14	2
287	14	2
288	14	1
289	14	1
290	14	2
281	15	2
282	15	2
283	15	1
284	15	2
285	15	2
286	15	1
287	15	2
288	15	1
289	15	11
290	15	8
281	16	1
282	16	1
283	16	1
284	16	1
285	16	2
286	16	1
287	16	1
288	16	1
289	16	1
290	16	1
281	20	1
282	20	1
283	20	1
284	20	2
285	20	2
286	20	1
287	20	2
288	20	1
289	20	1
290	20	1
281	18	1
282	18	1
283	18	1
284	18	1
285	18	1
286	18	1
287	18	1
288	18	1
289	18	1
290	18	1
281	19	1
282	19	1
283	19	1
284	19	2
285	19	2
286	19	1
287	19	1
288	19	1
289	19	11
290	19	1
281	17	1
282	17	1
283	17	1
284	17	1
285	17	1
286	17	1
287	17	1
288	17	1
289	17	1
290	17	1
281	21	1
282	21	1
283	21	1
284	21	1
285	21	1
286	21	1
287	21	8
288	21	1
289	21	1
290	21	1
281	22	1
282	22	1
283	22	1
284	22	2
285	22	2
286	22	1
287	22	2
288	22	1
289	22	1
290	22	1
281	24	1
282	24	1
283	24	1
284	24	1
285	24	1
286	24	1
287	24	1
288	24	1
289	24	1
290	24	1
281	25	1
282	25	2
283	25	1
284	25	2
285	25	2
286	25	1
287	25	1
288	25	1
289	25	1
290	25	1
281	27	1
282	27	1
283	27	1
284	27	8
285	27	8
286	27	1
287	27	8
288	27	1
289	27	1
290	27	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	2	1
292	2	1
293	2	1
294	2	2
295	2	1
296	2	11
297	2	11
298	2	1
299	2	1
300	2	11
291	3	1
292	3	1
293	3	1
294	3	2
295	3	1
296	3	1
297	3	1
298	3	1
299	3	1
300	3	11
291	4	1
292	4	1
293	4	1
294	4	2
295	4	1
296	4	7
297	4	1
298	4	1
299	4	1
300	4	11
291	5	1
292	5	1
293	5	1
294	5	8
295	5	1
296	5	8
297	5	8
298	5	1
299	5	1
300	5	11
291	6	1
292	6	8
293	6	1
294	6	2
295	6	1
296	6	1
297	6	1
298	6	8
299	6	8
300	6	11
291	7	1
292	7	1
293	7	1
294	7	2
295	7	1
296	7	8
297	7	8
298	7	1
299	7	1
300	7	11
291	10	1
292	10	1
293	10	1
294	10	1
295	10	1
296	10	1
297	10	1
298	10	1
299	10	1
300	10	11
291	8	1
292	8	1
293	8	1
294	8	2
295	8	1
296	8	7
297	8	7
298	8	1
299	8	1
300	8	11
291	11	1
292	11	1
293	11	1
294	11	1
295	11	1
296	11	8
297	11	8
298	11	1
299	11	1
300	11	11
291	12	1
292	12	1
293	12	1
294	12	1
295	12	1
296	12	1
297	12	1
298	12	1
299	12	1
300	12	11
291	13	1
292	13	1
293	13	1
294	13	1
295	13	1
296	13	1
297	13	1
298	13	1
299	13	1
300	13	11
291	16	1
292	16	1
293	16	2
294	16	2
295	16	1
296	16	1
297	16	1
298	16	1
299	16	1
300	16	11
291	14	1
292	14	1
293	14	1
294	14	2
295	14	1
296	14	1
297	14	1
298	14	1
299	14	1
300	14	11
291	21	1
292	21	1
293	21	1
294	21	2
295	21	1
296	21	1
297	21	1
298	21	1
299	21	1
300	21	11
291	17	1
292	17	1
293	17	1
294	17	1
295	17	1
296	17	1
297	17	1
298	17	1
299	17	1
300	17	11
291	18	1
292	18	1
293	18	1
294	18	2
295	18	1
296	18	2
297	18	2
298	18	1
299	18	1
300	18	11
291	19	1
292	19	1
293	19	1
294	19	1
295	19	1
296	19	1
297	19	1
298	19	1
299	19	1
300	19	11
291	20	1
292	20	1
293	20	1
294	20	1
295	20	1
296	20	1
297	20	1
298	20	1
299	20	1
300	20	11
291	22	1
292	22	8
293	22	1
294	22	11
295	22	1
296	22	1
297	22	1
298	22	8
299	22	8
300	22	11
291	30	1
292	30	1
293	30	1
294	30	1
295	30	1
296	30	1
297	30	1
298	30	1
299	30	1
300	30	11
291	23	1
292	23	1
293	23	1
294	23	2
295	23	1
296	23	1
297	23	1
298	23	1
299	23	1
300	23	11
291	28	1
292	28	1
293	28	1
294	28	1
295	28	1
296	28	1
297	28	1
298	28	1
299	28	1
300	28	11
291	34	1
292	34	1
293	34	1
294	34	2
295	34	1
296	34	1
297	34	1
298	34	1
299	34	1
300	34	11
291	24	1
292	24	1
293	24	1
294	24	1
295	24	1
296	24	1
297	24	1
298	24	1
299	24	1
300	24	11
301	1	1
302	1	1
303	1	2
304	1	1
305	1	2
306	1	1
307	1	1
308	1	2
309	1	2
310	1	1
301	2	1
302	2	1
303	2	1
304	2	2
305	2	11
306	2	1
307	2	1
308	2	2
309	2	2
310	2	1
301	3	1
302	3	1
303	3	2
304	3	2
305	3	2
306	3	1
307	3	1
308	3	2
309	3	2
310	3	1
301	4	1
302	4	1
303	4	2
304	4	1
305	4	2
306	4	1
307	4	1
308	4	2
309	4	2
310	4	1
301	5	1
302	5	1
303	5	2
304	5	8
305	5	2
306	5	1
307	5	1
308	5	2
309	5	2
310	5	1
301	6	1
302	6	1
303	6	2
304	6	2
305	6	11
306	6	1
307	6	1
308	6	2
309	6	2
310	6	1
301	7	1
302	7	1
303	7	2
304	7	8
305	7	2
306	7	1
307	7	1
308	7	2
309	7	2
310	7	1
301	8	1
302	8	1
303	8	11
304	8	2
305	8	2
306	8	1
307	8	1
308	8	5
309	8	2
310	8	1
301	10	1
302	10	1
303	10	2
304	10	2
305	10	2
306	10	1
307	10	1
308	10	2
309	10	2
310	10	1
301	11	1
302	11	1
303	11	2
304	11	8
305	11	2
306	11	1
307	11	1
308	11	1
309	11	2
310	11	1
301	12	1
302	12	1
303	12	2
304	12	1
305	12	2
306	12	11
307	12	1
308	12	2
309	12	2
310	12	1
301	13	1
302	13	1
303	13	11
304	13	1
305	13	11
306	13	1
307	13	1
308	13	11
309	13	11
310	13	1
301	14	1
302	14	1
303	14	2
304	14	2
305	14	2
306	14	1
307	14	1
308	14	5
309	14	2
310	14	1
301	15	1
302	15	8
303	15	2
304	15	2
305	15	2
306	15	1
307	15	1
308	15	2
309	15	2
310	15	1
301	16	1
302	16	1
303	16	11
304	16	1
305	16	2
306	16	1
307	16	1
308	16	11
309	16	11
310	16	1
301	17	1
302	17	1
303	17	2
304	17	1
305	17	2
306	17	1
307	17	1
308	17	2
309	17	2
310	17	1
301	20	1
302	20	1
303	20	2
304	20	2
305	20	2
306	20	1
307	20	1
308	20	2
309	20	2
310	20	1
301	18	1
302	18	1
303	18	2
304	18	2
305	18	2
306	18	1
307	18	1
308	18	2
309	18	2
310	18	1
301	19	1
302	19	1
303	19	2
304	19	2
305	19	2
306	19	1
307	19	1
308	19	2
309	19	2
310	19	1
301	21	1
302	21	1
303	21	2
304	21	1
305	21	2
306	21	1
307	21	1
308	21	2
309	21	2
310	21	1
301	22	1
302	22	1
303	22	2
304	22	1
305	22	2
306	22	1
307	22	1
308	22	2
309	22	2
310	22	1
301	28	1
302	28	1
303	28	2
304	28	2
305	28	2
306	28	1
307	28	1
308	28	2
309	28	2
310	28	1
301	24	1
302	24	1
303	24	2
304	24	1
305	24	2
306	24	1
307	24	1
308	24	2
309	24	1
310	24	1
301	27	1
302	27	1
303	27	2
304	27	1
305	27	2
306	27	11
307	27	1
308	27	2
309	27	1
310	27	1
301	23	1
302	23	1
303	23	2
304	23	2
305	23	2
306	23	1
307	23	1
308	23	2
309	23	2
310	23	1
311	2	1
312	2	1
313	2	11
314	2	1
315	2	11
316	2	11
317	2	2
318	2	2
319	2	1
320	2	1
311	24	1
312	24	1
313	24	1
314	24	1
315	24	1
316	24	1
317	24	1
318	24	1
319	24	1
320	24	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	2
318	1	1
319	1	1
320	1	1
311	3	1
312	3	1
313	3	1
314	3	1
315	3	1
316	3	1
317	3	1
318	3	1
319	3	1
320	3	1
311	4	1
312	4	1
313	4	1
314	4	1
315	4	1
316	4	1
317	4	1
318	4	2
319	4	1
320	4	1
311	5	1
312	5	1
313	5	8
314	5	1
315	5	1
316	5	1
317	5	8
318	5	1
319	5	1
320	5	1
311	6	1
312	6	1
313	6	1
314	6	1
315	6	1
316	6	1
317	6	1
318	6	1
319	6	1
320	6	1
311	7	1
312	7	1
313	7	1
314	7	1
315	7	1
316	7	1
317	7	2
318	7	2
319	7	1
320	7	1
311	8	1
312	8	1
313	8	1
314	8	1
315	8	1
316	8	1
317	8	2
318	8	2
319	8	1
320	8	1
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	11
317	10	11
318	10	11
319	10	1
320	10	1
311	9	1
312	9	1
313	9	8
314	9	8
315	9	8
316	9	1
317	9	2
318	9	2
319	9	1
320	9	2
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	2
318	11	1
319	11	1
320	11	1
311	12	1
312	12	1
313	12	1
314	12	1
315	12	1
316	12	1
317	12	2
318	12	2
319	12	1
320	12	1
311	13	1
312	13	1
313	13	1
314	13	1
315	13	1
316	13	1
317	13	11
318	13	1
319	13	1
320	13	1
311	16	1
312	16	1
313	16	1
314	16	1
315	16	1
316	16	2
317	16	2
318	16	2
319	16	1
320	16	2
311	14	1
312	14	1
313	14	1
314	14	1
315	14	1
316	14	1
317	14	2
318	14	1
319	14	1
320	14	1
311	17	1
312	17	1
313	17	1
314	17	1
315	17	1
316	17	11
317	17	2
318	17	2
319	17	1
320	17	1
311	18	1
312	18	1
313	18	1
314	18	1
315	18	1
316	18	1
317	18	1
318	18	8
319	18	1
320	18	1
311	19	1
312	19	1
313	19	1
314	19	1
315	19	1
316	19	1
317	19	2
318	19	2
319	19	1
320	19	1
311	20	1
312	20	1
313	20	1
314	20	1
315	20	1
316	20	1
317	20	2
318	20	2
319	20	1
320	20	1
311	23	1
312	23	1
313	23	1
314	23	1
315	23	1
316	23	2
317	23	11
318	23	2
319	23	1
320	23	1
311	21	1
312	21	1
313	21	1
314	21	1
315	21	1
316	21	1
317	21	2
318	21	1
319	21	1
320	21	1
311	22	1
312	22	1
313	22	1
314	22	1
315	22	1
316	22	1
317	22	2
318	22	2
319	22	1
320	22	1
311	29	1
312	29	1
313	29	1
314	29	1
315	29	1
316	29	11
317	29	2
318	29	2
319	29	1
320	29	11
311	27	1
312	27	1
313	27	11
314	27	11
315	27	1
316	27	1
317	27	2
318	27	1
319	27	1
320	27	1
321	24	1
322	24	1
323	24	1
324	24	1
325	24	1
326	24	1
327	24	1
328	24	1
329	24	1
330	24	1
321	2	1
322	2	1
323	2	1
324	2	2
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	2
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	3	1
322	3	1
323	3	1
324	3	1
325	3	1
326	3	1
327	3	1
328	3	1
329	3	1
330	3	1
321	4	1
322	4	1
323	4	1
324	4	2
325	4	1
326	4	1
327	4	1
328	4	1
329	4	1
330	4	1
321	5	1
322	5	1
323	5	8
324	5	2
325	5	1
326	5	1
327	5	1
328	5	8
329	5	1
330	5	8
321	9	2
322	9	1
323	9	1
324	9	2
325	9	1
326	9	1
327	9	1
328	9	1
329	9	1
330	9	1
321	6	1
322	6	1
323	6	1
324	6	2
325	6	1
326	6	1
327	6	1
328	6	2
329	6	1
330	6	2
321	7	2
322	7	1
323	7	8
324	7	8
325	7	8
326	7	1
327	7	1
328	7	8
329	7	1
330	7	8
321	8	1
322	8	1
323	8	1
324	8	2
325	8	1
326	8	1
327	8	1
328	8	2
329	8	1
330	8	2
321	10	1
322	10	1
323	10	8
324	10	2
325	10	1
326	10	1
327	10	1
328	10	2
329	10	1
330	10	2
321	11	1
322	11	1
323	11	8
324	11	8
325	11	1
326	11	1
327	11	1
328	11	8
329	11	1
330	11	8
321	12	1
322	12	1
323	12	1
324	12	1
325	12	1
326	12	1
327	12	1
328	12	1
329	12	1
330	12	1
321	16	1
322	16	1
323	16	8
324	16	1
325	16	1
326	16	1
327	16	1
328	16	2
329	16	1
330	16	8
321	13	1
322	13	1
323	13	11
324	13	1
325	13	1
326	13	1
327	13	1
328	13	1
329	13	1
330	13	1
321	28	1
322	28	1
323	28	8
324	28	8
325	28	1
326	28	1
327	28	1
328	28	2
329	28	1
330	28	1
321	14	2
322	14	1
323	14	8
324	14	2
325	14	2
326	14	1
327	14	1
328	14	2
329	14	1
330	14	1
321	15	1
322	15	1
323	15	11
324	15	2
325	15	1
326	15	1
327	15	1
328	15	2
329	15	1
330	15	2
321	20	1
322	20	1
323	20	8
324	20	2
325	20	1
326	20	1
327	20	1
328	20	2
329	20	1
330	20	2
321	18	2
322	18	1
323	18	8
324	18	8
325	18	1
326	18	1
327	18	1
328	18	8
329	18	1
330	18	8
321	23	1
322	23	1
323	23	1
324	23	1
325	23	1
326	23	1
327	23	1
328	23	1
329	23	1
330	23	1
321	19	1
322	19	1
323	19	8
324	19	1
325	19	1
326	19	1
327	19	1
328	19	8
329	19	1
330	19	8
321	17	1
322	17	1
323	17	8
324	17	2
325	17	1
326	17	1
327	17	1
328	17	1
329	17	1
330	17	1
321	21	1
322	21	1
323	21	1
324	21	1
325	21	1
326	21	1
327	21	1
328	21	1
329	21	1
330	21	1
321	22	1
322	22	1
323	22	8
324	22	2
325	22	1
326	22	1
327	22	1
328	22	1
329	22	1
330	22	1
331	2	1
332	2	1
333	2	1
334	2	1
335	2	1
336	2	1
337	2	1
338	2	11
339	2	1
340	2	1
331	1	1
332	1	1
333	1	1
334	1	1
335	1	1
336	1	1
337	1	1
338	1	11
339	1	1
340	1	1
331	3	1
332	3	1
333	3	1
334	3	1
335	3	1
336	3	1
337	3	1
338	3	11
339	3	1
340	3	1
331	4	1
332	4	1
333	4	1
334	4	1
335	4	1
336	4	1
337	4	1
338	4	11
339	4	1
340	4	1
331	5	1
332	5	1
333	5	1
334	5	1
335	5	1
336	5	1
337	5	1
338	5	11
339	5	8
340	5	1
331	9	2
332	9	1
333	9	1
334	9	1
335	9	1
336	9	1
337	9	1
338	9	11
339	9	1
340	9	1
331	6	1
332	6	1
333	6	1
334	6	1
335	6	1
336	6	1
337	6	1
338	6	1
339	6	1
340	6	1
331	7	1
332	7	8
333	7	1
334	7	1
335	7	1
336	7	1
337	7	8
338	7	11
339	7	1
340	7	1
331	10	1
332	10	1
333	10	1
334	10	1
335	10	1
336	10	8
337	10	8
338	10	11
339	10	1
340	10	1
331	8	1
332	8	1
333	8	1
334	8	1
335	8	1
336	8	1
337	8	1
338	8	1
339	8	1
340	8	1
331	11	1
332	11	1
333	11	1
334	11	1
335	11	1
336	11	1
337	11	1
338	11	11
339	11	1
340	11	1
331	12	1
332	12	1
333	12	1
334	12	1
335	12	1
336	12	1
337	12	1
338	12	11
339	12	1
340	12	1
331	16	1
332	16	2
333	16	1
334	16	1
335	16	1
336	16	8
337	16	8
338	16	11
339	16	1
340	16	1
331	13	1
332	13	1
333	13	1
334	13	1
335	13	1
336	13	1
337	13	1
338	13	11
339	13	1
340	13	1
331	14	2
332	14	1
333	14	1
334	14	2
335	14	1
336	14	1
337	14	1
338	14	1
339	14	1
340	14	1
331	19	1
332	19	1
333	19	1
334	19	1
335	19	1
336	19	1
337	19	1
338	19	11
339	19	1
340	19	1
331	15	11
332	15	1
333	15	1
334	15	1
335	15	1
336	15	8
337	15	1
338	15	11
339	15	8
340	15	1
331	17	1
332	17	1
333	17	1
334	17	1
335	17	1
336	17	1
337	17	1
338	17	11
339	17	1
340	17	1
331	20	1
332	20	1
333	20	1
334	20	1
335	20	1
336	20	1
337	20	1
338	20	11
339	20	1
340	20	1
331	18	1
332	18	1
333	18	1
334	18	1
335	18	1
336	18	1
337	18	1
338	18	11
339	18	1
340	18	1
331	21	1
332	21	1
333	21	1
334	21	1
335	21	1
336	21	1
337	21	1
338	21	11
339	21	1
340	21	1
331	22	1
332	22	1
333	22	1
334	22	1
335	22	1
336	22	8
337	22	1
338	22	11
339	22	1
340	22	1
331	28	1
332	28	1
333	28	1
334	28	1
335	28	1
336	28	1
337	28	1
338	28	11
339	28	8
340	28	1
331	23	1
332	23	1
333	23	1
334	23	1
335	23	1
336	23	1
337	23	1
338	23	11
339	23	1
340	23	1
331	24	1
332	24	1
333	24	1
334	24	1
335	24	1
336	24	1
337	24	1
338	24	11
339	24	1
340	24	1
341	1	1
342	1	11
343	1	11
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	2	1
342	2	11
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	11
349	2	9
350	2	2
341	3	1
342	3	11
343	3	11
344	3	11
345	3	11
346	3	1
347	3	1
348	3	11
349	3	1
350	3	2
341	4	1
342	4	11
343	4	11
344	4	1
345	4	1
346	4	1
347	4	1
348	4	3
349	4	1
350	4	2
341	5	8
342	5	11
343	5	11
344	5	1
345	5	8
346	5	8
347	5	1
348	5	6
349	5	9
350	5	2
341	6	1
342	6	11
343	6	11
344	6	1
345	6	1
346	6	1
347	6	1
348	6	11
349	6	9
350	6	1
341	7	8
342	7	11
343	7	11
344	7	1
345	7	1
346	7	1
347	7	1
348	7	3
349	7	9
350	7	2
341	9	1
342	9	11
343	9	11
344	9	1
345	9	1
346	9	1
347	9	1
348	9	3
349	9	9
350	9	2
341	10	1
342	10	11
343	10	11
344	10	1
345	10	1
346	10	1
347	10	1
348	10	11
349	10	9
350	10	2
341	8	1
342	8	11
343	8	1
344	8	1
345	8	1
346	8	1
347	8	1
348	8	1
349	8	9
350	8	2
341	11	8
342	11	11
343	11	11
344	11	1
345	11	1
346	11	1
347	11	1
348	11	5
349	11	9
350	11	2
341	12	1
342	12	11
343	12	11
344	12	1
345	12	1
346	12	1
347	12	1
348	12	3
349	12	9
350	12	1
341	13	1
342	13	11
343	13	11
344	13	1
345	13	1
346	13	1
347	13	1
348	13	3
349	13	9
350	13	2
341	28	1
342	28	11
343	28	11
344	28	1
345	28	2
346	28	2
347	28	1
348	28	3
349	28	9
350	28	2
341	14	1
342	14	11
343	14	11
344	14	8
345	14	8
346	14	2
347	14	2
348	14	1
349	14	2
350	14	2
341	16	2
342	16	11
343	16	11
344	16	1
345	16	2
346	16	2
347	16	1
348	16	3
349	16	9
350	16	2
341	15	1
342	15	11
343	15	11
344	15	1
345	15	2
346	15	1
347	15	1
348	15	11
349	15	9
350	15	2
341	18	1
342	18	11
343	18	11
344	18	2
345	18	2
346	18	1
347	18	1
348	18	3
349	18	9
350	18	2
341	17	1
342	17	11
343	17	11
344	17	1
345	17	1
346	17	1
347	17	1
348	17	11
349	17	9
350	17	2
341	19	2
342	19	11
343	19	11
344	19	1
345	19	5
346	19	1
347	19	1
348	19	3
349	19	3
350	19	2
341	20	1
342	20	11
343	20	11
344	20	1
345	20	2
346	20	1
347	20	1
348	20	3
349	20	9
350	20	2
341	21	1
342	21	11
343	21	11
344	21	1
345	21	1
346	21	1
347	21	1
348	21	3
349	21	9
350	21	2
341	22	1
342	22	11
343	22	1
344	22	1
345	22	1
346	22	1
347	22	1
348	22	3
349	22	9
350	22	2
341	24	1
342	24	11
343	24	11
344	24	1
345	24	1
346	24	1
347	24	1
348	24	3
349	24	9
350	24	2
341	27	1
342	27	11
343	27	11
344	27	1
345	27	5
346	27	1
347	27	1
348	27	3
349	27	9
350	27	2
351	1	2
352	1	2
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	2
359	1	1
360	1	1
351	2	11
352	2	2
353	2	11
354	2	1
355	2	11
356	2	1
357	2	1
358	2	2
359	2	1
360	2	1
351	3	2
352	3	2
353	3	2
354	3	1
355	3	11
356	3	1
357	3	1
358	3	2
359	3	1
360	3	2
351	4	2
352	4	2
353	4	2
354	4	1
355	4	1
356	4	1
357	4	1
358	4	2
359	4	1
360	4	1
351	5	2
352	5	2
353	5	8
354	5	1
355	5	1
356	5	1
357	5	1
358	5	2
359	5	1
360	5	1
351	6	2
352	6	2
353	6	2
354	6	1
355	6	1
356	6	1
357	6	1
358	6	2
359	6	1
360	6	1
351	7	2
352	7	2
353	7	2
354	7	1
355	7	1
356	7	1
357	7	1
358	7	2
359	7	1
360	7	1
351	8	8
352	8	2
353	8	2
354	8	1
355	8	1
356	8	1
357	8	1
358	8	2
359	8	1
360	8	1
351	10	11
352	10	11
353	10	11
354	10	1
355	10	1
356	10	1
357	10	1
358	10	11
359	10	1
360	10	1
351	28	2
352	28	2
353	28	2
354	28	1
355	28	1
356	28	1
357	28	1
358	28	2
359	28	11
360	28	1
351	11	2
352	11	2
353	11	8
354	11	1
355	11	1
356	11	1
357	11	1
358	11	2
359	11	1
360	11	1
351	9	2
352	9	2
353	9	2
354	9	1
355	9	1
356	9	1
357	9	1
358	9	2
359	9	1
360	9	2
351	12	2
352	12	2
353	12	1
354	12	1
355	12	1
356	12	1
357	12	1
358	12	2
359	12	1
360	12	1
351	16	2
352	16	2
353	16	8
354	16	1
355	16	1
356	16	1
357	16	1
358	16	2
359	16	1
360	16	1
351	13	11
352	13	11
353	13	11
354	13	1
355	13	1
356	13	1
357	13	1
358	13	11
359	13	1
360	13	1
351	14	2
352	14	2
353	14	2
354	14	1
355	14	2
356	14	2
357	14	1
358	14	2
359	14	1
360	14	2
351	18	2
352	18	2
353	18	2
354	18	1
355	18	1
356	18	1
357	18	1
358	18	2
359	18	1
360	18	1
351	17	2
352	17	2
353	17	1
354	17	1
355	17	1
356	17	1
357	17	1
358	17	2
359	17	1
360	17	1
351	19	2
352	19	2
353	19	2
354	19	1
355	19	1
356	19	1
357	19	5
358	19	2
359	19	1
360	19	1
351	21	2
352	21	2
353	21	8
354	21	1
355	21	1
356	21	1
357	21	1
358	21	2
359	21	1
360	21	1
351	22	2
352	22	2
353	22	1
354	22	1
355	22	1
356	22	1
357	22	1
358	22	2
359	22	1
360	22	1
351	15	2
352	15	2
353	15	2
354	15	1
355	15	1
356	15	1
357	15	1
358	15	2
359	15	11
360	15	1
351	24	2
352	24	2
353	24	1
354	24	1
355	24	1
356	24	1
357	24	1
358	24	2
359	24	1
360	24	1
351	25	2
352	25	2
353	25	2
354	25	1
355	25	1
356	25	1
357	25	1
358	25	2
359	25	1
360	25	1
351	35	2
352	35	2
353	35	1
354	35	1
355	35	1
356	35	1
357	35	1
358	35	2
359	35	1
360	35	2
361	24	1
362	24	1
363	24	1
364	24	1
365	24	1
366	24	1
367	24	1
368	24	1
369	24	1
370	24	1
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	2	1
362	2	1
363	2	1
364	2	1
365	2	1
366	2	1
367	2	11
368	2	1
369	2	1
370	2	1
361	3	11
362	3	11
363	3	2
364	3	2
365	3	2
366	3	1
367	3	1
368	3	1
369	3	1
370	3	2
361	4	1
362	4	1
363	4	2
364	4	2
365	4	2
366	4	1
367	4	1
368	4	1
369	4	1
370	4	1
361	5	1
362	5	1
363	5	8
364	5	8
365	5	8
366	5	1
367	5	1
368	5	1
369	5	1
370	5	8
361	28	1
362	28	1
363	28	1
364	28	1
365	28	1
366	28	1
367	28	1
368	28	1
369	28	1
370	28	2
361	6	1
362	6	1
363	6	2
364	6	2
365	6	2
366	6	1
367	6	2
368	6	1
369	6	1
370	6	2
361	7	1
362	7	1
363	7	1
364	7	8
365	7	8
366	7	1
367	7	1
368	7	1
369	7	1
370	7	8
361	10	1
362	10	1
363	10	2
364	10	2
365	10	2
366	10	1
367	10	1
368	10	1
369	10	1
370	10	1
361	8	1
362	8	1
363	8	2
364	8	2
365	8	2
366	8	1
367	8	1
368	8	1
369	8	1
370	8	2
361	11	1
362	11	1
363	11	8
364	11	8
365	11	8
366	11	1
367	11	1
368	11	1
369	11	1
370	11	8
361	12	1
362	12	1
363	12	1
364	12	1
365	12	1
366	12	1
367	12	1
368	12	1
369	12	1
370	12	1
361	13	1
362	13	1
363	13	1
364	13	1
365	13	1
366	13	1
367	13	1
368	13	1
369	13	1
370	13	1
361	14	1
362	14	2
363	14	2
364	14	1
365	14	1
366	14	1
367	14	1
368	14	1
369	14	2
370	14	2
361	15	1
362	15	1
363	15	1
364	15	2
365	15	2
366	15	1
367	15	1
368	15	1
369	15	1
370	15	2
361	16	1
362	16	2
363	16	1
364	16	1
365	16	1
366	16	1
367	16	1
368	16	1
369	16	1
370	16	2
361	20	2
362	20	2
363	20	1
364	20	2
365	20	2
366	20	1
367	20	1
368	20	1
369	20	1
370	20	1
361	18	1
362	18	1
363	18	1
364	18	8
365	18	8
366	18	1
367	18	1
368	18	1
369	18	1
370	18	1
361	17	1
362	17	1
363	17	1
364	17	1
365	17	1
366	17	1
367	17	1
368	17	1
369	17	1
370	17	1
361	19	1
362	19	1
363	19	1
364	19	2
365	19	2
366	19	1
367	19	5
368	19	1
369	19	1
370	19	2
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	1
369	21	1
370	21	1
361	22	1
362	22	1
363	22	2
364	22	2
365	22	2
366	22	1
367	22	8
368	22	1
369	22	1
370	22	1
361	29	1
362	29	1
363	29	1
364	29	2
365	29	2
366	29	1
367	29	1
368	29	1
369	29	1
370	29	8
361	30	1
362	30	1
363	30	1
364	30	1
365	30	1
366	30	1
367	30	1
368	30	1
369	30	1
370	30	1
371	2	11
372	2	11
373	2	1
374	2	11
375	2	11
376	2	1
377	2	1
378	2	11
379	2	2
380	2	1
371	1	1
372	1	11
373	1	1
374	1	1
375	1	11
376	1	1
377	1	1
378	1	11
379	1	2
380	1	1
371	3	8
372	3	11
373	3	1
374	3	8
375	3	11
376	3	11
377	3	11
378	3	11
379	3	11
380	3	11
371	4	1
372	4	11
373	4	1
374	4	1
375	4	11
376	4	1
377	4	1
378	4	11
379	4	2
380	4	1
371	5	1
372	5	11
373	5	1
374	5	8
375	5	11
376	5	1
377	5	1
378	5	11
379	5	2
380	5	1
371	6	1
372	6	11
373	6	1
374	6	8
375	6	11
376	6	11
377	6	1
378	6	11
379	6	2
380	6	1
371	7	8
372	7	11
373	7	2
374	7	8
375	7	11
376	7	8
377	7	8
378	7	11
379	7	2
380	7	1
371	10	8
372	10	11
373	10	1
