item	annotator	rating
433	13	1
434	13	11
435	13	5
436	13	1
437	13	2
438	13	1
439	13	4
440	13	2
431	17	8
432	17	16
433	17	1
434	17	6
435	17	6
436	17	1
437	17	4
438	17	1
439	17	4
440	17	4
431	27	4
432	27	5
433	27	2
434	27	11
435	27	11
436	27	3
437	27	8
438	27	4
439	27	7
440	27	4
441	1	2
442	1	2
443	1	2
444	1	2
445	1	2
446	1	2
447	1	2
448	1	2
449	1	2
450	1	2
441	20	2
442	20	2
443	20	3
444	20	3
445	20	2
446	20	3
447	20	3
448	20	2
449	20	4
450	20	4
441	2	4
442	2	1
443	2	4
444	2	4
445	2	1
446	2	9
447	2	4
448	2	5
449	2	3
450	2	4
441	3	2
442	3	1
443	3	2
444	3	4
445	3	1
446	3	1
447	3	1
448	3	4
449	3	1
450	3	2
441	4	6
442	4	3
443	4	4
444	4	4
445	4	3
446	4	10
447	4	3
448	4	6
449	4	10
450	4	4
441	5	3
442	5	9
443	5	4
444	5	4
445	5	9
446	5	14
447	5	7
448	5	5
449	5	9
450	5	4
441	6	2
442	6	2
443	6	4
444	6	4
445	6	2
446	6	4
447	6	2
448	6	6
449	6	3
450	6	2
441	7	2
442	7	3
443	7	3
444	7	2
445	7	3
446	7	1
447	7	2
448	7	1
449	7	2
450	7	2
441	8	4
442	8	1
443	8	4
444	8	4
445	8	1
446	8	2
447	8	2
448	8	11
449	8	2
450	8	4
441	9	10
442	9	1
443	9	10
444	9	1
445	9	10
446	9	1
447	9	1
448	9	1
449	9	1
450	9	10
441	23	4
442	23	1
443	23	4
444	23	4
445	23	1
446	23	10
447	23	4
448	23	5
449	23	3
450	23	4
441	11	1
442	11	1
443	11	1
444	11	1
445	11	1
446	11	1
447	11	1
448	11	1
449	11	1
450	11	1
441	13	4
442	13	1
443	13	4
444	13	4
445	13	1
446	13	3
447	13	2
448	13	11
449	13	3
450	13	4
441	17	4
442	17	1
443	17	4
444	17	4
445	17	1
446	17	10
447	17	4
448	17	6
449	17	10
450	17	4
441	15	4
442	15	2
443	15	4
444	15	4
445	15	1
446	15	2
447	15	2
448	15	5
449	15	2
450	15	4
441	26	4
442	26	1
443	26	4
444	26	4
445	26	1
446	26	10
447	26	2
448	26	11
449	26	2
450	26	4
441	14	2
442	14	1
443	14	2
444	14	2
445	14	1
446	14	10
447	14	2
448	14	6
449	14	10
450	14	4
451	1	2
452	1	2
453	1	2
454	1	3
455	1	2
456	1	2
457	1	2
458	1	2
459	1	2
460	1	3
451	2	3
452	2	5
453	2	1
454	2	4
455	2	1
456	2	4
457	2	1
458	2	4
459	2	1
460	2	4
451	3	2
452	3	5
453	3	2
454	3	2
455	3	2
456	3	2
457	3	1
458	3	2
459	3	2
460	3	2
451	4	3
452	4	11
453	4	1
454	4	4
455	4	1
456	4	4
457	4	15
458	4	2
459	4	2
460	4	2
451	6	2
452	6	4
453	6	2
454	6	3
455	6	1
456	6	4
457	6	8
458	6	4
459	6	4
460	6	4
451	5	9
452	5	6
453	5	6
454	5	4
455	5	9
456	5	4
457	5	3
458	5	4
459	5	4
460	5	4
451	7	2
452	7	1
453	7	1
454	7	2
455	7	2
456	7	2
457	7	3
458	7	2
459	7	3
460	7	3
451	8	2
452	8	11
453	8	1
454	8	4
455	8	1
456	8	11
457	8	1
458	8	4
459	8	4
460	8	4
451	9	1
452	9	10
453	9	1
454	9	10
455	9	1
456	9	1
457	9	10
458	9	10
459	9	10
460	9	9
451	18	2
452	18	5
453	18	3
454	18	4
455	18	1
456	18	4
457	18	1
458	18	4
459	18	4
460	18	4
451	23	9
452	23	6
453	23	1
454	23	4
455	23	3
456	23	5
457	23	15
458	23	5
459	23	4
460	23	4
451	13	3
452	13	11
453	13	1
454	13	4
455	13	3
456	13	4
457	13	1
458	13	2
459	13	1
460	13	4
451	10	3
452	10	5
453	10	2
454	10	4
455	10	2
456	10	4
457	10	2
458	10	4
459	10	4
460	10	4
451	11	1
452	11	1
453	11	1
454	11	1
455	11	1
456	11	1
457	11	1
458	11	1
459	11	1
460	11	1
451	15	2
452	15	5
453	15	1
454	15	4
455	15	1
456	15	4
457	15	1
458	15	4
459	15	2
460	15	4
451	14	2
452	14	5
453	14	1
454	14	2
455	14	1
456	14	4
457	14	17
458	14	2
459	14	4
460	14	2
461	1	2
462	1	2
463	1	2
464	1	2
465	1	2
466	1	2
467	1	3
468	1	2
469	1	2
470	1	2
461	19	5
462	19	2
463	19	5
464	19	2
465	19	1
466	19	2
467	19	2
468	19	2
469	19	1
470	19	6
461	20	13
462	20	2
463	20	2
464	20	3
465	20	2
466	20	1
467	20	5
468	20	4
469	20	2
470	20	2
461	3	13
462	3	2
463	3	1
464	3	1
465	3	2
466	3	3
467	3	2
468	3	2
469	3	17
470	3	17
461	2	13
462	2	1
463	2	5
464	2	1
465	2	1
466	2	1
467	2	1
468	2	1
469	2	9
470	2	5
461	4	13
462	4	3
463	4	9
464	4	3
465	4	3
466	4	3
467	4	1
468	4	2
469	4	1
470	4	13
461	6	2
462	6	3
463	6	2
464	6	3
465	6	2
466	6	3
467	6	2
468	6	2
469	6	2
470	6	5
461	5	16
462	5	3
463	5	4
464	5	3
465	5	3
466	5	3
467	5	3
468	5	9
469	5	3
470	5	5
461	8	13
462	8	3
463	8	2
464	8	3
465	8	3
466	8	2
467	8	2
468	8	2
469	8	3
470	8	13
461	9	10
462	9	10
463	9	1
464	9	1
465	9	10
466	9	1
467	9	10
468	9	10
469	9	10
470	9	10
461	10	9
462	10	3
463	10	1
464	10	3
465	10	2
466	10	3
467	10	1
468	10	3
469	10	1
470	10	5
461	13	13
462	13	3
463	13	1
464	13	3
465	13	1
466	13	3
467	13	1
468	13	2
469	13	1
470	13	11
461	7	1
462	7	1
463	7	1
464	7	1
465	7	3
466	7	4
467	7	3
468	7	2
469	7	3
470	7	3
461	11	1
462	11	1
463	11	1
464	11	1
465	11	1
466	11	1
467	11	1
468	11	1
469	11	1
470	11	1
461	17	13
462	17	3
463	17	9
464	17	3
465	17	1
466	17	3
467	17	1
468	17	3
469	17	1
470	17	6
461	15	13
462	15	3
463	15	9
464	15	3
465	15	3
466	15	1
467	15	1
468	15	1
469	15	1
470	15	5
461	16	13
462	16	3
463	16	2
464	16	3
465	16	1
466	16	3
467	16	2
468	16	3
469	16	3
470	16	9
471	1	2
472	1	2
473	1	3
474	1	2
475	1	2
476	1	3
477	1	2
478	1	2
479	1	3
480	1	2
471	2	3
472	2	10
473	2	10
474	2	1
475	2	1
476	2	3
477	2	4
478	2	4
479	2	4
480	2	4
471	3	1
472	3	10
473	3	2
474	3	3
475	3	3
476	3	1
477	3	2
478	3	2
479	3	2
480	3	2
471	4	3
472	4	1
473	4	6
474	4	3
475	4	1
476	4	3
477	4	3
478	4	3
479	4	2
480	4	4
471	5	3
472	5	7
473	5	3
474	5	3
475	5	1
476	5	3
477	5	9
478	5	4
479	5	4
480	5	9
471	6	2
472	6	2
473	6	2
474	6	2
475	6	2
476	6	2
477	6	2
478	6	4
479	6	1
480	6	4
471	7	2
472	7	2
473	7	2
474	7	2
475	7	2
476	7	2
477	7	2
478	7	2
479	7	2
480	7	1
471	9	1
472	9	1
473	9	1
474	9	1
475	9	1
476	9	1
477	9	10
478	9	10
479	9	10
480	9	10
471	15	3
472	15	10
473	15	3
474	15	3
475	15	1
476	15	3
477	15	15
478	15	4
479	15	2
480	15	4
471	13	3
472	13	5
473	13	3
474	13	3
475	13	1
476	13	3
477	13	4
478	13	2
479	13	2
480	13	4
471	14	3
472	14	2
473	14	3
474	14	2
475	14	1
476	14	3
477	14	4
478	14	2
479	14	4
480	14	4
471	16	3
472	16	2
473	16	3
474	16	3
475	16	1
476	16	3
477	16	4
478	16	4
479	16	4
480	16	4
471	11	1
472	11	1
473	11	1
474	11	1
475	11	1
476	11	1
477	11	1
478	11	1
479	11	2
480	11	2
481	1	2
482	1	2
483	1	2
484	1	2
485	1	2
486	1	2
487	1	2
488	1	2
489	1	2
490	1	2
481	20	2
482	20	2
483	20	2
484	20	2
485	20	2
486	20	2
487	20	8
488	20	8
489	20	8
490	20	8
481	33	6
482	33	3
483	33	3
484	33	6
485	33	5
486	33	2
487	33	2
488	33	6
489	33	11
490	33	3
481	3	2
482	3	2
483	3	1
484	3	4
485	3	2
486	3	2
487	3	1
488	3	2
489	3	2
490	3	17
481	2	11
482	2	1
483	2	3
484	2	11
485	2	1
486	2	4
487	2	1
488	2	5
489	2	4
490	2	4
481	4	11
482	4	1
483	4	3
484	4	11
485	4	10
486	4	3
487	4	1
488	4	7
489	4	4
490	4	4
481	6	4
482	6	2
483	6	2
484	6	2
485	6	5
486	6	2
487	6	4
488	6	2
489	6	4
490	6	4
481	5	6
482	5	3
483	5	7
484	5	4
485	5	14
486	5	9
487	5	4
488	5	10
489	5	4
490	5	4
481	7	1
482	7	1
483	7	1
484	7	3
485	7	2
486	7	3
487	7	3
488	7	3
489	7	3
490	7	3
481	9	10
482	9	1
483	9	1
484	9	10
485	9	1
486	9	10
487	9	1
488	9	1
489	9	10
490	9	1
481	8	11
482	8	1
483	8	3
484	8	11
485	8	2
486	8	1
487	8	1
488	8	13
489	8	4
490	8	17
481	23	4
482	23	3
483	23	3
484	23	11
485	23	10
486	23	2
487	23	1
488	23	9
489	23	8
490	23	4
481	18	11
482	18	1
483	18	3
484	18	11
485	18	1
486	18	3
487	18	1
488	18	6
489	18	4
490	18	4
481	10	11
482	10	2
483	10	3
484	10	11
485	10	2
486	10	4
487	10	2
488	10	2
489	10	4
490	10	4
481	11	1
482	11	1
483	11	2
484	11	1
485	11	1
486	11	1
487	11	1
488	11	1
489	11	1
490	11	1
481	14	11
482	14	1
483	14	2
484	14	11
485	14	2
486	14	2
487	14	1
488	14	7
489	14	4
490	14	2
481	13	4
482	13	1
483	13	3
484	13	4
485	13	11
486	13	2
487	13	1
488	13	11
489	13	4
490	13	4
481	15	11
482	15	1
483	15	1
484	15	11
485	15	3
486	15	2
487	15	1
488	15	4
489	15	2
490	15	17
481	17	4
482	17	3
483	17	3
484	17	4
485	17	10
486	17	4
487	17	1
488	17	6
489	17	4
490	17	4
491	1	2
492	1	2
493	1	2
494	1	2
495	1	2
496	1	2
497	1	2
498	1	2
499	1	2
500	1	2
491	21	3
492	21	2
493	21	17
494	21	2
495	21	9
496	21	10
497	21	13
498	21	13
499	21	2
500	21	2
491	2	10
492	2	1
493	2	4
494	2	1
495	2	3
496	2	1
497	2	1
498	2	1
499	2	1
500	2	1
491	3	10
492	3	1
493	3	2
494	3	2
495	3	1
496	3	1
497	3	1
498	3	1
499	3	17
500	3	17
491	4	10
492	4	3
493	4	9
494	4	9
495	4	3
496	4	9
497	4	1
498	4	9
499	4	6
500	4	6
491	34	2
492	34	3
493	34	4
494	34	1
495	34	3
496	34	9
497	34	2
498	34	2
499	34	2
500	34	2
491	6	10
492	6	2
493	6	2
494	6	4
495	6	3
496	6	2
497	6	2
498	6	2
499	6	3
500	6	10
491	5	10
492	5	3
493	5	14
494	5	9
495	5	9
496	5	5
497	5	9
498	5	9
499	5	3
500	5	3
491	35	5
492	35	7
493	35	1
494	35	1
495	35	7
496	35	7
497	35	7
498	35	7
499	35	10
500	35	10
491	7	2
492	7	2
493	7	2
494	7	3
495	7	2
496	7	3
497	7	2
498	7	2
499	7	3
500	7	3
491	9	1
492	9	1
493	9	10
494	9	4
495	9	1
496	9	1
497	9	1
498	9	1
499	9	10
500	9	10
491	8	2
492	8	2
493	8	2
494	8	1
495	8	1
496	8	2
497	8	1
498	8	1
499	8	1
500	8	1
491	10	2
492	10	3
493	10	2
494	10	1
495	10	3
496	10	2
497	10	2
498	10	2
499	10	2
500	10	2
491	14	10
492	14	3
493	14	2
494	14	2
495	14	3
496	14	2
497	14	1
498	14	2
499	14	1
500	14	2
491	11	1
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	1
491	13	14
492	13	1
493	13	17
494	13	1
495	13	3
496	13	11
497	13	1
498	13	1
499	13	1
500	13	1
491	17	10
492	17	1
493	17	9
494	17	3
495	17	3
496	17	6
497	17	1
498	17	1
499	17	1
500	17	1
491	15	10
492	15	1
493	15	1
494	15	1
495	15	3
496	15	9
497	15	1
498	15	1
499	15	1
500	15	1
491	16	2
492	16	3
493	16	2
494	16	1
495	16	3
496	16	2
497	16	3
498	16	3
499	16	3
500	16	3
501	1	2
502	1	2
503	1	2
504	1	2
505	1	2
506	1	2
507	1	3
508	1	2
509	1	2
510	1	2
501	20	5
502	20	4
503	20	9
504	20	5
505	20	9
506	20	9
507	20	7
508	20	2
509	20	8
510	20	10
501	3	2
502	3	1
503	3	3
504	3	2
505	3	2
506	3	2
507	3	2
508	3	2
509	3	2
510	3	2
501	2	3
502	2	1
503	2	1
504	2	4
505	2	4
506	2	3
507	2	4
508	2	4
509	2	4
510	2	3
501	4	9
502	4	17
503	4	1
504	4	4
505	4	4
506	4	2
507	4	4
508	4	4
509	4	2
510	4	11
501	6	3
502	6	2
503	6	2
504	6	2
505	6	2
506	6	2
507	6	4
508	6	4
509	6	4
510	6	4
501	5	3
502	5	3
503	5	3
504	5	4
505	5	4
506	5	4
507	5	4
508	5	4
509	5	10
510	5	6
501	9	5
502	9	2
503	9	9
504	9	4
505	9	4
506	9	4
507	9	4
508	9	4
509	9	4
510	9	5
501	7	2
502	7	2
503	7	3
504	7	3
505	7	3
506	7	3
507	7	3
508	7	2
509	7	2
510	7	2
501	8	10
502	8	2
503	8	3
504	8	4
505	8	4
506	8	1
507	8	4
508	8	4
509	8	4
510	8	11
501	10	2
502	10	2
503	10	1
504	10	4
505	10	4
506	10	4
507	10	4
508	10	4
509	10	4
510	10	11
501	13	2
502	13	1
503	13	3
504	13	4
505	13	4
506	13	17
507	13	2
508	13	4
509	13	2
510	13	4
501	11	1
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	15	1
502	15	9
503	15	3
504	15	4
505	15	4
506	15	4
507	15	4
508	15	4
509	15	4
510	15	11
511	1	2
512	1	3
513	1	2
514	1	2
515	1	2
516	1	2
517	1	3
518	1	2
519	1	2
520	1	3
511	20	2
512	20	2
513	20	2
514	20	2
515	20	2
516	20	8
517	20	7
518	20	8
519	20	8
520	20	1
511	3	2
512	3	2
513	3	2
514	3	2
515	3	2
516	3	2
517	3	2
518	3	2
519	3	2
520	3	1
511	2	3
512	2	4
513	2	4
514	2	4
515	2	4
516	2	4
517	2	1
518	2	11
519	2	11
520	2	3
511	4	3
512	4	4
513	4	4
514	4	2
515	4	2
516	4	4
517	4	10
518	4	11
519	4	11
520	4	9
511	5	3
512	5	4
513	5	4
514	5	4
515	5	4
516	5	4
517	5	14
518	5	9
519	5	5
520	5	3
511	6	2
512	6	2
513	6	2
514	6	2
515	6	2
516	6	2
517	6	2
518	6	2
519	6	2
520	6	2
511	7	3
512	7	2
513	7	2
514	7	3
515	7	2
516	7	2
517	7	2
518	7	3
519	7	2
520	7	2
511	36	3
512	36	4
513	36	4
514	36	8
515	36	2
516	36	2
517	36	10
518	36	6
519	36	5
520	36	17
511	18	3
512	18	4
513	18	3
514	18	4
515	18	4
516	18	4
517	18	3
518	18	11
519	18	11
520	18	3
511	8	3
512	8	4
513	8	1
514	8	4
515	8	4
516	8	1
517	8	2
518	8	11
519	8	11
520	8	10
511	9	10
512	9	10
513	9	10
514	9	10
515	9	10
516	9	10
517	9	10
518	9	10
519	9	10
520	9	1
511	10	3
512	10	4
513	10	4
514	10	4
515	10	4
516	10	4
517	10	4
518	10	11
519	10	4
520	10	3
511	11	1
512	11	1
513	11	1
514	11	2
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	13	3
512	13	2
513	13	2
514	13	4
515	13	2
516	13	2
517	13	2
518	13	11
519	13	11
520	13	3
511	17	3
512	17	4
513	17	4
514	17	4
515	17	4
516	17	4
517	17	2
518	17	11
519	17	11
520	17	9
511	15	3
512	15	4
513	15	4
514	15	4
515	15	4
516	15	4
517	15	2
518	15	11
519	15	11
520	15	3
521	1	2
522	1	2
523	1	2
524	1	2
525	1	2
526	1	2
527	1	2
528	1	2
529	1	2
530	1	2
521	3	2
522	3	3
523	3	17
524	3	2
525	3	2
526	3	2
527	3	2
528	3	2
529	3	1
530	3	1
521	2	4
522	2	1
523	2	4
524	2	9
525	2	1
526	2	4
527	2	4
528	2	1
529	2	1
530	2	4
521	4	4
522	4	3
523	4	4
524	4	3
525	4	6
526	4	4
527	4	3
528	4	9
529	4	1
530	4	3
521	6	2
522	6	2
523	6	2
524	6	2
525	6	2
526	6	4
527	6	2
528	6	3
529	6	2
530	6	3
521	5	4
522	5	4
523	5	4
524	5	10
525	5	9
526	5	4
527	5	4
528	5	4
529	5	9
530	5	4
521	9	10
522	9	1
523	9	1
524	9	1
525	9	1
526	9	10
527	9	10
528	9	1
529	9	1
530	9	1
521	8	4
522	8	2
523	8	17
524	8	10
525	8	1
526	8	4
527	8	2
528	8	11
529	8	1
530	8	1
521	18	4
522	18	4
523	18	4
524	18	2
525	18	9
526	18	4
527	18	3
528	18	11
529	18	3
530	18	3
521	10	4
522	10	4
523	10	4
524	10	2
525	10	2
526	10	4
527	10	4
528	10	11
529	10	2
530	10	2
521	13	4
522	13	3
523	13	4
524	13	3
525	13	11
526	13	4
527	13	2
528	13	11
529	13	1
530	13	2
521	11	1
522	11	3
523	11	1
524	11	2
525	11	1
526	11	1
527	11	1
528	11	1
529	11	1
530	11	1
521	15	4
522	15	2
523	15	17
524	15	10
525	15	1
526	15	4
527	15	2
528	15	11
529	15	1
530	15	4
531	1	2
532	1	2
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	20	9
532	20	8
533	20	8
534	20	8
535	20	9
536	20	8
537	20	10
538	20	9
539	20	8
540	20	9
531	2	1
532	2	1
533	2	4
534	2	4
535	2	4
536	2	4
537	2	1
538	2	1
539	2	1
540	2	4
531	3	2
532	3	6
533	3	6
534	3	2
535	3	2
536	3	17
537	3	2
538	3	2
539	3	2
540	3	2
531	31	2
532	31	6
533	31	4
534	31	2
535	31	2
536	31	2
537	31	2
538	31	1
539	31	2
540	31	1
531	4	3
532	4	6
533	4	4
534	4	4
535	4	4
536	4	4
537	4	15
538	4	3
539	4	1
540	4	4
531	5	6
532	5	1
533	5	6
534	5	4
535	5	4
536	5	4
537	5	3
538	5	3
539	5	3
540	5	4
531	6	3
532	6	2
533	6	2
534	6	4
535	6	3
536	6	4
537	6	4
538	6	2
539	6	1
540	6	4
531	7	1
532	7	1
533	7	2
534	7	4
535	7	3
536	7	1
537	7	2
538	7	1
539	7	2
540	7	1
531	8	1
532	8	1
533	8	4
534	8	4
535	8	4
536	8	17
537	8	1
538	8	1
539	8	3
540	8	1
531	9	10
532	9	10
533	9	1
534	9	10
535	9	10
536	9	4
537	9	10
538	9	10
539	9	10
540	9	10
531	13	3
532	13	1
533	13	4
534	13	4
535	13	4
536	13	4
537	13	1
538	13	1
539	13	1
540	13	2
531	11	1
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	15	1
532	15	2
533	15	4
534	15	4
535	15	4
536	15	2
537	15	1
538	15	1
539	15	1
540	15	4
531	17	3
532	17	6
533	17	4
534	17	4
535	17	4
536	17	4
537	17	3
538	17	3
539	17	9
540	17	4
531	16	3
532	16	2
533	16	4
534	16	4
535	16	4
536	16	4
537	16	3
538	16	3
539	16	1
540	16	4
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	2
541	19	3
542	19	13
543	19	4
544	19	1
545	19	2
546	19	2
547	19	2
548	19	3
549	19	3
550	19	1
541	20	3
542	20	3
543	20	3
544	20	2
545	20	2
546	20	2
547	20	4
548	20	8
549	20	8
550	20	4
541	2	1
542	2	13
543	2	4
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	3
541	3	1
542	3	13
543	3	2
544	3	2
545	3	1
546	3	1
547	3	1
548	3	1
549	3	13
550	3	3
541	4	1
542	4	13
543	4	3
544	4	3
545	4	15
546	4	3
547	4	3
548	4	1
549	4	13
550	4	15
541	5	3
542	5	13
543	5	4
544	5	3
545	5	1
546	5	3
547	5	7
548	5	1
549	5	13
550	5	3
541	6	2
542	6	2
543	6	2
544	6	1
545	6	1
546	6	2
547	6	1
548	6	1
549	6	2
550	6	1
541	7	1
542	7	1
543	7	1
544	7	2
545	7	2
546	7	2
547	7	1
548	7	2
549	7	2
550	7	2
541	9	1
542	9	10
543	9	10
544	9	1
545	9	10
546	9	1
547	9	1
548	9	10
549	9	1
550	9	1
541	8	3
542	8	13
543	8	4
544	8	2
545	8	1
546	8	1
547	8	1
548	8	1
549	8	13
550	8	1
541	10	3
542	10	13
543	10	4
544	10	2
545	10	2
546	10	2
547	10	2
548	10	1
549	10	13
550	10	3
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
541	13	3
542	13	13
543	13	3
544	13	3
545	13	1
546	13	1
547	13	3
548	13	1
549	13	1
550	13	3
541	15	3
542	15	13
543	15	4
544	15	3
545	15	1
546	15	1
547	15	3
548	15	1
549	15	1
550	15	3
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	2	3
552	2	3
553	2	1
554	2	1
555	2	1
556	2	1
557	2	1
558	2	5
559	2	3
560	2	1
551	3	1
552	3	1
553	3	1
554	3	6
555	3	2
556	3	1
557	3	2
558	3	13
559	3	1
560	3	1
551	4	3
552	4	3
553	4	3
554	4	6
555	4	1
556	4	1
557	4	1
558	4	13
559	4	10
560	4	3
551	6	3
552	6	3
553	6	3
554	6	2
555	6	2
556	6	2
557	6	10
558	6	2
559	6	2
560	6	3
551	5	3
552	5	3
553	5	3
554	5	1
555	5	3
556	5	2
557	5	4
558	5	6
559	5	3
560	5	1
551	7	2
552	7	2
553	7	4
554	7	4
555	7	3
556	7	3
557	7	2
558	7	2
559	7	2
560	7	3
551	8	3
552	8	3
553	8	3
554	8	1
555	8	1
556	8	1
557	8	1
558	8	13
559	8	2
560	8	1
551	9	1
552	9	1
553	9	1
554	9	10
555	9	10
556	9	1
557	9	10
558	9	1
559	9	1
560	9	1
551	18	3
552	18	3
553	18	3
554	18	9
555	18	9
556	18	3
557	18	1
558	18	13
559	18	3
560	18	9
551	10	3
552	10	3
553	10	3
554	10	2
555	10	2
556	10	2
557	10	2
558	10	5
559	10	3
560	10	2
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	1
558	11	1
559	11	1
560	11	1
551	13	3
552	13	3
553	13	3
554	13	4
555	13	3
556	13	1
557	13	1
558	13	13
559	13	3
560	13	1
551	15	3
552	15	3
553	15	3
554	15	1
555	15	3
556	15	1
557	15	2
558	15	5
559	15	2
560	15	1
561	1	2
562	1	2
563	1	2
564	1	3
565	1	2
566	1	2
567	1	2
568	1	3
569	1	2
570	1	2
561	20	3
562	20	2
563	20	2
564	20	2
565	20	2
566	20	1
567	20	2
568	20	1
569	20	1
570	20	1
561	2	1
562	2	1
563	2	4
564	2	4
565	2	4
566	2	4
567	2	8
568	2	3
569	2	4
570	2	3
561	3	1
562	3	5
563	3	4
564	3	2
565	3	2
566	3	2
567	3	2
568	3	3
569	3	2
570	3	3
561	4	10
562	4	6
563	4	6
564	4	2
565	4	4
566	4	4
567	4	3
568	4	3
569	4	4
570	4	3
561	6	3
562	6	3
563	6	2
564	6	2
565	6	1
566	6	3
567	6	3
568	6	3
569	6	3
570	6	3
561	5	3
562	5	5
563	5	4
564	5	4
565	5	14
566	5	4
567	5	3
568	5	3
569	5	8
570	5	7
561	8	15
562	8	2
563	8	5
564	8	17
565	8	4
566	8	4
567	8	3
568	8	3
569	8	4
570	8	10
561	7	1
562	7	2
563	7	3
564	7	3
565	7	3
566	7	2
567	7	2
568	7	2
569	7	3
570	7	1
561	9	10
562	9	1
563	9	1
564	9	1
565	9	10
566	9	10
567	9	10
568	9	1
569	9	1
570	9	1
561	15	17
562	15	2
563	15	4
564	15	17
565	15	4
566	15	4
567	15	3
568	15	3
569	15	1
570	15	4
561	13	3
562	13	6
563	13	11
564	13	4
565	13	4
566	13	4
567	13	1
568	13	3
569	13	8
570	13	3
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	14	7
562	14	5
563	14	5
564	14	2
565	14	4
566	14	4
567	14	2
568	14	3
569	14	4
570	14	3
571	1	2
572	1	2
573	1	2
574	1	2
575	1	2
576	1	2
577	1	2
578	1	2
579	1	2
580	1	2
571	20	2
572	20	2
573	20	2
574	20	1
575	20	2
576	20	2
577	20	2
578	20	2
579	20	2
580	20	1
571	2	1
572	2	1
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	4
579	2	4
580	2	4
571	3	1
572	3	1
573	3	2
574	3	1
575	3	1
576	3	1
577	3	1
578	3	6
579	3	17
580	3	2
571	4	10
572	4	10
573	4	2
574	4	6
575	4	1
576	4	1
577	4	1
578	4	4
579	4	4
580	4	2
571	6	2
572	6	3
573	6	2
574	6	3
575	6	2
576	6	2
577	6	2
578	6	4
579	6	2
580	6	4
571	21	2
572	21	3
573	21	2
574	21	2
575	21	2
576	21	15
577	21	15
578	21	9
579	21	9
580	21	9
571	5	3
572	5	3
573	5	9
574	5	9
575	5	9
576	5	9
577	5	9
578	5	4
579	5	4
580	5	4
571	7	1
572	7	1
573	7	2
574	7	3
575	7	2
576	7	2
577	7	2
578	7	3
579	7	4
580	7	1
571	8	2
572	8	17
573	8	10
574	8	10
575	8	1
576	8	1
577	8	1
578	8	4
579	8	17
580	8	1
571	9	1
572	9	10
573	9	1
574	9	1
575	9	1
576	9	1
577	9	1
578	9	10
579	9	1
580	9	10
571	10	3
572	10	2
573	10	2
574	10	2
575	10	2
576	10	2
577	10	2
578	10	4
579	10	4
580	10	4
571	11	1
572	11	1
573	11	1
574	11	1
575	11	1
576	11	1
577	11	1
578	11	1
579	11	1
580	11	1
571	15	1
572	15	1
573	15	1
574	15	1
575	15	1
576	15	1
577	15	1
578	15	4
579	15	17
580	15	2
571	13	3
572	13	2
573	13	8
574	13	2
575	13	1
576	13	1
577	13	1
578	13	4
579	13	8
580	13	2
571	17	9
572	17	9
573	17	8
574	17	3
575	17	3
576	17	9
577	17	3
578	17	4
579	17	4
580	17	4
571	14	2
572	14	2
573	14	2
574	14	2
575	14	1
576	14	2
577	14	1
578	14	2
579	14	4
580	14	2
581	1	2
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	3
589	1	2
590	1	3
581	20	6
582	20	4
583	20	3
584	20	2
585	20	2
586	20	2
587	20	2
588	20	2
589	20	3
590	20	3
581	2	5
582	2	4
583	2	4
584	2	4
585	2	1
586	2	5
587	2	4
588	2	1
589	2	4
590	2	5
581	3	5
582	3	2
583	3	2
584	3	17
585	3	2
586	3	5
587	3	2
588	3	1
589	3	1
590	3	5
581	4	13
582	4	2
583	4	11
584	4	4
585	4	1
586	4	6
587	4	4
588	4	1
589	4	4
590	4	6
581	6	2
582	6	2
583	6	2
584	6	4
585	6	2
586	6	5
587	6	2
588	6	6
589	6	4
590	6	5
581	5	13
582	5	4
583	5	6
584	5	4
585	5	3
586	5	5
587	5	9
588	5	3
589	5	4
590	5	13
581	21	5
582	21	2
583	21	2
584	21	9
585	21	15
586	21	5
587	21	2
588	21	2
589	21	9
590	21	13
581	8	13
582	8	4
583	8	17
584	8	17
585	8	15
586	8	5
587	8	4
588	8	3
589	8	4
590	8	5
581	9	1
582	9	10
583	9	1
